ENTRY       K03217                      KO
SYMBOL      yidC, spoIIIJ, OXA1, ccfA
NAME        YidC/Oxa1 family membrane protein insertase
PATHWAY     map02024  Quorum sensing
            map03060  Protein export
            map03070  Bacterial secretion system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03060 Protein export
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09130 Environmental Information Processing
              09131 Membrane transport
               03070 Bacterial secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09140 Cellular Processes
              09145 Cellular community - prokaryotes
               02024 Quorum sensing
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03029 Mitochondrial biogenesis
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Mitochondrial biogenesis [BR:ko03029]
             Mitochondrial quality control factors
              Mitochondrial respiratory chain complex assembly factors
               Complex-IV assembly factors
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Secretion system [BR:ko02044]
             Sec (secretion) system
              Prokaryotic Sec-SRP core components
               K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
DBLINKS     COG: COG0706
            TC: 2.A.9
GENES       HSA: 5018(OXA1L)
            PTR: 452785(OXA1L)
            PPS: 100991546(OXA1L)
            GGO: 101152721(OXA1L)
            PON: 100174249(OXA1L)
            NLE: 100604744(OXA1L)
            MCC: 712222(OXA1L)
            MCF: 102127938(OXA1L)
            CSAB: 103231443(OXA1L)
            CATY: 105598798
            PANU: 101020451(OXA1L)
            TGE: 112628476(OXA1L)
            RRO: 104674129(OXA1L)
            RBB: 108523577(OXA1L)
            TFN: 117069999(OXA1L)
            PTEH: 111554758(OXA1L)
            CJC: 100387521(OXA1L)
            SBQ: 101042547
            CSYR: 103267691(OXA1L)
            MMUR: 105864717(OXA1L)
            LCAT: 123620632(OXA1L)
            OGA: 100953000(OXA1L)
            MMU: 69089(Oxa1l)
            MCAL: 110309026(Oxa1l)
            MPAH: 110325395(Oxa1l)
            RNO: 691393(Oxa1l)
            MCOC: 116084326(Oxa1l)
            MUN: 110550053(Oxa1l)
            CGE: 100764174(Oxa1l)
            MAUA: 101844434(Oxa1l)
            PLEU: 114708698(Oxa1l)
            MORG: 121435059(Oxa1l)
            AAMP: 119799989(Oxa1l)
            NGI: 103739482(Oxa1l)
            HGL: 101725503(Oxa1l)
            CPOC: 100719154(Oxa1l)
            CCAN: 109685800(Oxa1l)
            DORD: 105992551
            DSP: 122113487(Oxa1l)
            NCAR: 124974906
            OCU: 100343588(OXA1L)
            OPI: 101532288(OXA1L)
            TUP: 102503179(OXA1L)
            CFA: 480239(OXA1L)
            CLUD: 112657053(OXA1L)
            VVP: 112926493(OXA1L)
            VLG: 121493051(OXA1L)
            AML: 100473206(OXA1L)
            UMR: 103681057(OXA1L)
            UAH: 113246043(OXA1L)
            UAR: 123795804(OXA1L)
            ELK: 111158435
            LLV: 125104096
            MPUF: 101675011
            ORO: 101370706
            EJU: 114217934(OXA1L)
            ZCA: 113909395(OXA1L)
            MLX: 118003675(OXA1L)
            FCA: 101089016(OXA1L)
            PYU: 121031490(OXA1L)
            PBG: 122468870(OXA1L)
            PTG: 102953385(OXA1L)
            PPAD: 109255050(OXA1L)
            AJU: 106988212(OXA1L)
            HHV: 120240443(OXA1L)
            BTA: 520335(OXA1L)
            BOM: 102283387(OXA1L)
            BIU: 109564822(OXA1L)
            BBUB: 102388924(OXA1L)
            CHX: 102179771(OXA1L)
            OAS: 101105503(OXA1L)
            ODA: 120853414(OXA1L)
            CCAD: 122443220(OXA1L)
            SSC: 100154992(OXA1L)
            CFR: 102521115(OXA1L)
            CBAI: 105068761
            CDK: 105096967(OXA1L)
            VPC: 102527712(OXA1L)
            BACU: 103002113(OXA1L)
            LVE: 103080360(OXA1L)
            OOR: 101286077
            DLE: 111164192(OXA1L)
            PCAD: 102991147(OXA1L)
            PSIU: 116748957(OXA1L)
            ECB: 100056354(OXA1L)
            EPZ: 103556723(OXA1L)
            EAI: 106840664(OXA1L)
            MYB: 102240505(OXA1L)
            MYD: 102761279(OXA1L)
            MMYO: 118679386(OXA1L)
            MLF: 102431713(OXA1L)
            MNA: 107531689
            PKL: 118725047(OXA1L)
            HAI: 109393685(OXA1L)
            DRO: 112301519(OXA1L)
            SHON: 118980965(OXA1L)
            AJM: 119037225(OXA1L)
            PDIC: 114492829(OXA1L)
            PHAS: 123820401(OXA1L)
            MMF: 118620244(OXA1L)
            RFQ: 117024114(OXA1L)
            PALE: 102888500(OXA1L)
            PGIG: 120593928(OXA1L)
            PVP: 105300516(OXA1L)
            RAY: 107497997
            MJV: 108387421(OXA1L)
            TOD: 119238902(OXA1L)
            SARA: 101552186
            LAV: 100670086(OXA1L)
            TMU: 101346280
            DNM: 101421508(OXA1L)
            MDO: 100030359(OXA1L)
            GAS: 123236029(OXA1L)
            SHR: 100931617(OXA1L)
            PCW: 110222908(OXA1L)
            OAA: 100086928(OXA1L)
            GGA: 112531359
            MGP: 104915776(OXA1L)
            CJO: 107307177(OXA1L)
