ENTRY       K05837                      KO
SYMBOL      rodA, mrdB
NAME        rod shape determining protein RodA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K05837  rodA, mrdB; rod shape determining protein RodA
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Other chromosome partitioning proteins
                K05837  rodA, mrdB; rod shape determining protein RodA
DBLINKS     COG: COG0772
GENES       ECO: b0634(mrdB)
            ECJ: JW0629(mrdB)
            ECD: ECDH10B_0595(mrdB) ECDH10B_0703(mrdB)
            EBW: BWG_0505(mrdB)
            ECOK: ECMDS42_0495(mrdB)
            ECE: Z0780(mrdB)
            ECS: ECs_0672(mrdB)
            ECF: ECH74115_0723(mrdB)
            ETW: ECSP_0687(mrdB)
            ELX: CDCO157_0659
            EOI: ECO111_0664(mrdB)
            EOJ: ECO26_0708(mrdB)
            EOH: ECO103_0641(mrdB)
            ECOO: ECRM13514_0658(mrdB)
            ECOH: ECRM13516_0603(mrdB)
            ESL: O3K_18420
            ESO: O3O_06875
            ESM: O3M_18400
            ECK: EC55989_0626(mrdB)
            ECG: E2348C_0534(mrdB)
            EOK: G2583_0797(mrdB)
            ELR: ECO55CA74_03910
            ELH: ETEC_0662
            ECW: EcE24377A_0660(mrdB)
            EUN: UMNK88_670(rodA)
            ECP: ECP_0664
            ENA: ECNA114_0574(mrdB)
            ECOS: EC958_0753(mrdB)
            ECV: APECO1_1421(mrdB)
            ECOA: APECO78_06750
            ECX: EcHS_A0686(mrdB)
            ECM: EcSMS35_0654(mrdB)
            ECY: ECSE_0702
            ECR: ECIAI1_0618(mrdB)
            ECQ: ECED1_0631(mrdB)
            EUM: ECUMN_0728(mrdB)
            ECT: ECIAI39_0609(mrdB)
            EOC: CE10_0632(mrdB)
            EBR: ECB_00603(mrdB)
            EBL: ECD_00603(mrdB)
            EBE: B21_00592(mrdB)
            EBD: ECBD_3017
            ECI: UTI89_C0636(mrdB)
            EIH: ECOK1_0644(mrdB)
            ECZ: ECS88_0676(mrdB)
            ECC: c0725(mrdB)
            ELO: EC042_0669(mrdB)
            ELN: NRG857_02885
            ESE: ECSF_0573
            ECL: EcolC_3011
            EKO: EKO11_3232
            EKF: KO11_20500(mrdB)
            EAB: ECABU_c06880(rodA)
            EDH: EcDH1_2992
            EDJ: ECDH1ME8569_0603(mrdB)
            ELU: UM146_14345
            ELW: ECW_m0688(mrdB)
            ELL: WFL_03420(mrdB)
            ELC: i14_0693(mrdB)
            ELD: i02_0693(mrdB)
            ELP: P12B_c0617(mrdB)
            ELF: LF82_1393(mrdB)
            ECOL: LY180_03425
            ECOI: ECOPMV1_00651(mrdB)
            ECOJ: P423_03110
            EFE: EFER_2471(mrdB)
            EAL: EAKF1_ch0827(mrdB)
            EMA: C1192_09535
            ESZ: FEM44_17590(mrdB)
            STY: STY0690(mrdB)
            STT: t2228(mrdB)
            SEX: STBHUCCB_23550
            SENT: TY21A_11300
            STM: STM0639(mrdB)
            SEO: STM14_0747(mrdB)
            SEV: STMMW_07041
            SEY: SL1344_0627(mrdB)
            SEM: STMDT12_C07010
            SEJ: STMUK_0644(mrdB)
            SEB: STM474_0660(mrdB)
            SEF: UMN798_0691(mrdB)
            SETU: STU288_11180
            SETC: CFSAN001921_13840
            SENR: STMDT2_06301(mrdB)
            SEND: DT104_06681(mrdB)
            SENI: CY43_03480
            SEEN: SE451236_09220
            SPT: SPA2095(mrdB)
            SEK: SSPA1947
            SPQ: SPAB_02913
            SEI: SPC_0655(mrdB)
            SEC: SCH_0669(mrdB)
            SEH: SeHA_C0755(mrdB)
            SHB: SU5_01329
            SENH: CFSAN002069_05650
            SEEH: SEEH1578_12625
            SEE: SNSL254_A0695(mrdB)
            SENN: SN31241_16450
            SEW: SeSA_A0799(mrdB)
            SEA: SeAg_B0681(mrdB)
            SENS: Q786_03125
            SED: SeD_A0741(mrdB)
            SEG: SG0643(mrdB)
            SEL: SPUL_2322(mrdB)
            SEGA: SPUCDC_2308(mrdB)
            SET: SEN0608(mrdB)
            SENA: AU38_03110
            SENO: AU37_03105
            SENV: AU39_03110
            SENQ: AU40_03425
            SENL: IY59_03160
            SENJ: CFSAN001992_08135
            SEEC: CFSAN002050_09805
            SEEB: SEEB0189_016090
            SEEP: I137_10595
            SENB: BN855_6330(mrdB)
            SENE: IA1_03345
            SENC: SEET0819_10160
            SES: SARI_02293
            SBG: SBG_0547(rodA)
            SBZ: A464_615
            SBV: N643_02725
            SALZ: EOS98_15925(rodA)
            SFL: SF0647(mrdB)
            SFX: S0669(mrdB)
            SFV: SFV_0692(mrdB)
            SFE: SFxv_0714(mrdB)
            SFN: SFy_0881
            SFS: SFyv_0919
            SFT: NCTC1_00696(mrdB)
            SSN: SSON_0588(mrdB)
            SBO: SBO_0498(mrdB)
            SBC: SbBS512_E0617(mrdB)
            SDY: SDY_0556(mrdB)
            SDZ: Asd1617_00722
            SHQ: A0259_06860
            ENC: ECL_03061
            ENL: A3UG_06235
            ECLG: EC036_12010
