ENTRY       K03886                      KO
SYMBOL      MQCRA, qcrA, bfcA, petC
NAME        menaquinol-cytochrome c reductase iron-sulfur subunit [EC:1.10.2.-]
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00151  Cytochrome bc1 complex respiratory unit
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09102 Energy metabolism
               00190 Oxidative phosphorylation
                K03886  MQCRA, qcrA, bfcA, petC; menaquinol-cytochrome c reductase iron-sulfur subunit
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.10  Acting on diphenols and related substances as donors
               1.10.2  With a cytochrome as acceptor
                1.10.2.-
                 K03886  MQCRA, qcrA, bfcA, petC; menaquinol-cytochrome c reductase iron-sulfur subunit
DBLINKS     COG: COG0723
GENES       SCL: sce0366
            SCU: SCE1572_02810
            PAUU: E8A73_019230
            LLU: AKJ09_05608
            HOH: Hoch_3894
            SFU: Sfum_0442
            BSU: BSU22560(qcrA)
            BSR: I33_2316
            BSL: A7A1_2945
            BSH: BSU6051_22560(qcrA)
            BSY: I653_10760
            BSUT: BSUB_02423(qcrA)
            BSUL: BSUA_02423(qcrA)
            BSUS: Q433_12290
            BSO: BSNT_08650(qcrA)
            BSN: BSn5_01755
            BSQ: B657_22560(qcrA)
            BSX: C663_2129(qcrA)
            BSP: U712_10930
            BSS: BSUW23_11065(qcrA)
            BST: GYO_2483
            BLI: BL02762(qcrA)
            BLD: BLi02391(qcrA)
            BLH: BaLi_c24800(qcrA)
            BAY: RBAM_020720
            BAQ: BACAU_2080(qcrA)
            BYA: BANAU_2223(qcrA)
            BAMP: B938_10705
            BQY: MUS_2501(qcrA)
            BAML: BAM5036_1999(qcrA)
            BAMA: RBAU_2211(qcrA)
            BAMN: BASU_2000(qcrA)
            BAMB: BAPNAU_1515(qcrA)
            BAMT: AJ82_11760
            BAMY: V529_23390(qcrA)
            BMP: NG74_02171(petC)
            BAO: BAMF_2157(qcrA)
