ENTRY       K06412                      KO
SYMBOL      spoVG
NAME        stage V sporulation protein G
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06412  spoVG; stage V sporulation protein G
DBLINKS     COG: COG2088
GENES       LADL: NCTC12735_01717
            ADE: Adeh_0122
            ACP: A2cp1_0140
            AFW: Anae109_0126
            ANK: AnaeK_0129
            MXA: MXAN_5074
            MSD: MYSTI_05560
            MYM: A176_001812
            MFB: MFUL124B02_30340
            CCX: COCOR_02415(spoVG)
            MFU: LILAB_33325
            MMAS: MYMAC_004961
            SUR: STAUR_5844(spoVG)
            AGE: AA314_03774
            AVM: JQX13_33000(spoVG)
            MBD: MEBOL_005689
            CFUS: CYFUS_006892
            VIN: AKJ08_2311
            DBR: Deba_0726
            HMR: Hipma_1113
            DAV: DESACE_00170
            SDO: SD1155_05175
            AOZ: HUE56_28085
            MAG: amb2050 amb4291
            MAGX: XM1_0493
            MAGN: WV31_15945
            BBA: Bd2801(spoVG)
            BBAT: Bdt_2726(spoVG)
            BBW: BDW_10175
            BBAC: EP01_10130
            BDQ: CIK05_11760
            BDC: DOE51_13830
            BDZ: DOM22_05740
            BDK: HW988_05275(spoVG)
            BEX: A11Q_873
            BSU: BSU00490(spoVG)
            BSR: I33_0060(spoVG)
            BSL: A7A1_1824
            BSH: BSU6051_00490(spoVG)
            BSY: I653_00245
            BSUT: BSUB_00060(spoVG)
            BSUL: BSUA_00060(spoVG)
            BSUS: Q433_00315
            BSO: BSNT_00085
            BSN: BSn5_11815
            BSQ: B657_00490(spoVG)
            BSX: C663_0050(spoVG)
            BSP: U712_00250
            BSS: BSUW23_00250(spoVG)
            BST: GYO_0058(spoVG)
            BLI: BL00521(spoVG)
            BLD: BLi00062(spoVG)
            BLH: BaLi_c00640(spoVG)
            BAY: RBAM_000580
            BAQ: BACAU_0050(spoVG)
            BYA: BANAU_0049(spoVG)
            BAMP: B938_00255
            BQY: MUS_0055(spoVG)
            BAML: BAM5036_0052(spoVG)
            BAMA: RBAU_0054(spoVG)
            BAMN: BASU_0053(spoVG)
            BAMB: BAPNAU_0049(spoVG)
            BAMT: AJ82_00320
            BAMY: V529_00500(spoVG)
            BMP: NG74_00065(spoVG)
            BAO: BAMF_0049(spoVG)
            BAZ: BAMTA208_00250(spoVG)
            BQL: LL3_00051(spoV)
            BXH: BAXH7_00054(spoVG)
            BAMI: KSO_019155
            BAMC: U471_00530
            BAMF: U722_00315
            BSIA: CWD84_21670
            BAE: BATR1942_18855
            BVM: B9C48_00310
            BSON: S101395_00063
            BHT: DIC78_09925
            BMOJ: HC660_00600(spoVG)
            BTEQ: G4P54_00305
            BIQ: AN935_00230
            BAN: BA_0047(spoVG)
            BAR: GBAA_0047(spoVG)
            BAT: BAS0047
            BAH: BAMEG_0058(spoVG)
            BAI: BAA_0058(spoVG)
            BAX: H9401_0043
            BANT: A16_00530
            BANR: A16R_00530
            BANS: BAPAT_0045
            BANH: HYU01_00275
            BANV: DJ46_4440
            BCE: BC0053
            BCA: BCE_0046(spoVG)
            BCZ: BCE33L0043(spoVG)
            BCR: BCAH187_A0057(spoVG)
            BCB: BCB4264_A0053(spoVG)
            BCU: BCAH820_0054(spoVG)
            BCG: BCG9842_B5263(spoVG)
            BCQ: BCQ_0055(spoVG)
            BCX: BCA_0058(spoVG)
            BAL: BACI_c00550(spoVG)
            BNC: BCN_0045
            BCF: bcf_00280
            BCER: BCK_07635
            BCEF: BcrFT9_00051
            BCY: Bcer98_0043
            BTK: BT9727_0043(spoVG)
            BTL: BALH_0043(spoVG)
            BTB: BMB171_C0042(spoVG)
            BTT: HD73_0046
            BTHR: YBT1520_00215
            BTHI: BTK_00240
            BTC: CT43_CH0043(spoVG)
            BTF: YBT020_00225
            BTM: MC28_4763(spoVG)
            BTG: BTB_c00540(spoVG)
            BTI: BTG_20665
            BTN: BTF1_26265 BTF1_30992
            BTHT: H175_ch0043
            BTHU: YBT1518_00215
            BTW: BF38_1267
            BTHY: AQ980_01540
            BWE: BcerKBAB4_0043
            BWW: bwei_5675(spoVG)
            BMYO: BG05_459
            BTY: Btoyo_2743
            BMYC: DJ92_2639
            BBY: CY96_26830
            BWD: CT694_00285
            BTRO: FJR70_21905
            BMOB: MLA2C4_00275
            BNT: GSN03_00275(spoVG)
            BPAC: LMD38_26000(spoVG)
            BPU: BPUM_0033
            BPUM: BW16_00315
            BPUS: UP12_00310
            BIF: N288_00320
            BMET: BMMGA3_00285
            BSM: BSM4216_0056
            BGY: BGLY_0057(spoVG)
            BWH: A9C19_19665
            BXI: BK049_07915
            BALT: CFN77_00320
            BSAF: BSL056_00320
            BIT: BIS30_10655
            BFD: NCTC4823_04165(spoVG)
            BDA: FSZ17_00285
            BSHI: LGQ02_00320(spoVG)
            BBAD: K7T73_00280(spoVG)
