ENTRY       K06298                      KO
SYMBOL      gerM
NAME        germination protein M
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06298  gerM; germination protein M
DBLINKS     COG: COG5401
GENES       BSU: BSU28380(gerM)
            BSR: I33_2891
            BSL: A7A1_1583
            BSH: BSU6051_28380(gerM)
            BSY: I653_13540
            BSUT: BSUB_03026(gerM)
            BSUL: BSUA_03026(gerM)
            BSUS: Q433_15340
            BSO: BSNT_09257(gerM)
            BSN: BSn5_05015
            BSQ: B657_28380(gerM)
            BSX: C663_2682(gerM)
            BSP: U712_14015
            BSS: BSUW23_13765(gerM)
            BST: GYO_3084
            BLI: BL00314(gerM)
            BLD: BLi02986(gerM)
            BLH: BaLi_c30680(gerM)
            BAY: RBAM_025450
            BAQ: BACAU_2561(gerM)
            BYA: BANAU_2759(gerM)
            BAMP: B938_13145
            BQY: MUS_3111(gerM)
            BAML: BAM5036_2485(gerM)
            BAMA: RBAU_2682(gerM)
            BAMN: BASU_2488(gerM)
            BAMB: BAPNAU_1008(gerM)
            BAMT: AJ82_14370
            BAMY: V529_28310(gerM)
            BMP: NG74_02683(gerM)
            BAO: BAMF_2644(gerM)
            BAZ: BAMTA208_13940(gerM)
            BQL: LL3_02925(gerM)
            BXH: BAXH7_02853(gerM)
            BAMI: KSO_006325
            BAMC: U471_26420
            BAMF: U722_13800
            BSIA: CWD84_06720
            BAE: BATR1942_11955
            BVM: B9C48_13010
            BSON: S101395_01514
            BHT: DIC78_17440
            BMOJ: HC660_27160(gerM)
            BTEQ: G4P54_14465(gerM)
            BIQ: AN935_14180
            BAN: BA_4716(gerM)
            BAR: GBAA_4716(gerM)
            BAT: BAS4378
            BAH: BAMEG_4752(gerM)
            BAI: BAA_4733(gerM)
            BAX: H9401_4501
            BANT: A16_47100
            BANR: A16R_47750
            BANS: BAPAT_4526
            BANH: HYU01_22995
            BANV: DJ46_3390(gerM)
            BCE: BC4495
            BCA: BCE_4587(gerM)
            BCZ: BCE33L4235(gerM)
            BCR: BCAH187_A4622(gerM)
            BCB: BCB4264_A4602(gerM)
            BCU: BCAH820_4572(gerM)
            BCG: BCG9842_B0633(gerM)
            BCQ: BCQ_4287(gerM)
            BCX: BCA_4597(gerM)
            BAL: BACI_c44760(gerM)
            BNC: BCN_4395
            BCF: bcf_22435
            BCER: BCK_12765
            BCEF: BcrFT9_03548
            BCY: Bcer98_3203
