ENTRY       K06433                      KO
SYMBOL      sspP, cotL
NAME        small acid-soluble spore protein P (minor)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06433  sspP, cotL; small acid-soluble spore protein P (minor)
GENES       BSU: BSU17980(sspP)
            BSR: I33_2010(sspP)
            BSL: A7A1_0686
            BSH: BSU6051_17980(sspP)
            BSY: I653_09320(sspP)
            BSUT: BSUB_01934(sspP)
            BSUL: BSUA_01934(sspP)
            BSUS: Q433_10620(sspP)
            BSO: BSNT_10843(sspP)
            BSN: BSn5_00320(sspP)
            BSQ: B657_17980(sspP)
            BSX: C663_1851(sspP)
            BSP: U712_09460
            BSS: BSUW23_09240(sspP)
            BST: GYO_4557(sspP)
            BLI: BL05190(sspP)
            BLD: BLi02045(sspP)
            BLH: BaLi_c21110(sspP)
            BAY: RBAM_017780
            BAQ: BACAU_1737(sspP)
            BYA: BANAU_1904(sspP)
            BAMP: B938_09205(sspP)
            BQY: MUS_2127(sspP)
            BAML: BAM5036_1717(sspP)
            BAMA: RBAU_1755(sspP)
            BAMN: BASU_1734(sspP)
            BAMB: BAPNAU_1964(sspP)
            BAMT: AJ82_10130(sspP)
            BAMY: V529_17460(sspP)
            BMP: NG74_01857(sspP)
            BAO: BAMF_1884(sspP)
            BAZ: BAMTA208_08095(sspP)
            BQL: LL3_01970(sspP)
            BXH: BAXH7_01652(sspP)
            BAMI: KSO_010465(sspP)
            BAMC: U471_18300
            BAMF: U722_09420(sspP)
            BSIA: CWD84_12040
            BAE: BATR1942_07020(sspP)
            BVM: B9C48_09090
            BSON: S101395_02607
            BHT: DIC78_00200
            BMOJ: HC660_18510(sspP)
            BTEQ: G4P54_10245
            BIQ: AN935_09360(sspP)
            BAH: BAMEG_0953
            BANV: DJ46_2394
            BCE: BC3620
            BCA: BCE_3639(cotL)
            BCR: BCAH187_A3644
            BCB: BCB4264_A3728
            BCU: BCAH820_3631
            BCG: BCG9842_B1589
            BCQ: BCQ_3412(cotL)
            BCX: BCA_3713
            BAL: BACI_c35650
            BNC: BCN_3428
            BCF: bcf_17960
            BCER: BCK_17155(sspP)
            BCEF: BcrFT9_02764
            BCY: Bcer98_2268
            BTB: BMB171_C3294(sspP)
            BTT: HD73_3894
            BTHR: YBT1520_19240(sspP)
            BTHI: BTK_19160(sspP)
            BTC: CT43_CH3566(sspP)
            BTF: YBT020_17740(sspP)
            BTM: MC28_2766(sspP)
            BTG: BTB_c36990
            BTI: BTG_01260(sspP)
            BTN: BTF1_16140(sspP)
            BTHT: H175_ch3625
            BTHU: YBT1518_19860(sspP)
            BTW: BF38_4796
            BTHY: AQ980_11845
            BWE: BcerKBAB4_3306
            BWW: bwei_1337(sspP_cotK)
            BMYO: BG05_2411
            BTY: Btoyo_0826
            BMYC: DJ92_593
            BBY: CY96_17085
