ENTRY       K06301                      KO
SYMBOL      gerPC
NAME        spore germination protein PC
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06301  gerPC; spore germination protein PC
GENES       PIA: PI2015_0903
            BSU: BSU10700(gerPC)
            BSR: I33_1205(gerPC)
            BSL: A7A1_0319
            BSH: BSU6051_10700(gerPC)
            BSY: I653_05410
            BSUT: BSUB_01167(gerPC)
            BSUL: BSUA_01167(gerPC)
            BSUS: Q433_06045
            BSO: BSNT_07516(gerPC)
            BSN: BSn5_17235
            BSQ: B657_10700(gerPC)
            BSX: C663_1094(gerPC)
            BSP: U712_05470
            BSS: BSUW23_05425(gerPC)
            BST: GYO_1374(gerPC)
            BLI: BL01319(gerPC)
            BLD: BLi01163(gerPC)
            BLH: BaLi_c12890(gerPC)
            BAY: RBAM_010870
            BAQ: BACAU_1046(gerPC)
            BYA: BANAU_0990(gerPC)
            BAMP: B938_05265
            BQY: MUS_1119(gerPC)
            BAML: BAM5036_0988(gerPC)
            BAMA: RBAU_1048(gerPC)
            BAMN: BASU_1025(gerPC)
            BAMB: BAPNAU_2710(gerPC)
            BAMT: AJ82_06100
            BAMY: V529_10290(gerPC)
            BMP: NG74_01095(gerPC)
            BAO: BAMF_1156(gerPC)
            BAZ: BAMTA208_05015(gerPC)
            BQL: LL3_01156(gerP)
            BXH: BAXH7_01051(gerPC)
            BAMI: KSO_014425
            BAMC: U471_10810
            BAMF: U722_05520
            BSIA: CWD84_16305
            BAE: BATR1942_02960
            BVM: B9C48_05445
            BSON: S101395_03675
            BHT: DIC78_04255
            BMOJ: HC660_11260(gerPC)
            BTEQ: G4P54_05670
            BIQ: AN935_05550
            BAN: BA_1147(gerPC)
            BAR: GBAA_1147(gerPC)
            BAT: BAS1066
            BAH: BAMEG_3434(gerPC)
            BAI: BAA_1230(gerPC)
            BAX: H9401_1082
            BANT: A16_12040
            BANR: A16R_12190
            BANS: BAPAT_1086
            BANH: HYU01_05955
            BANV: DJ46_5590
            BCE: BC1143
            BCA: BCE_1250(gerPC)
            BCZ: BCE33L1044(gerPC)
            BCR: BCAH187_A1302(gerPC)
            BCB: BCB4264_A1198(gerPC)
            BCU: BCAH820_1225(gerPC)
            BCG: BCG9842_B4143(gerPC)
            BCQ: BCQ_1206(gerPC)
            BCX: BCA_1187(gerPC)
            BAL: BACI_c11770(gerPC)
            BNC: BCN_1120
            BCF: bcf_05745
            BCER: BCK_02650
            BCEF: BcrFT9_00984
            BCY: Bcer98_0864
            BTK: BT9727_1046(gerPC)
            BTL: BALH_1011
            BTT: HD73_1308
            BTHR: YBT1520_06510
            BTHI: BTK_06560
            BTC: CT43_CH1080(gerPC)
            BTF: YBT020_06385
            BTM: MC28_0363(gerPC)
            BTG: BTB_c11970(gerPC)
            BTI: BTG_15305
            BTN: BTF1_03420
            BTHT: H175_ch1094
            BTHU: YBT1518_06780
