ENTRY       K06328                      KO
SYMBOL      cotE
NAME        spore coat protein E
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06328  cotE; spore coat protein E
GENES       BSU: BSU17030(cotE)
            BSR: I33_1889
            BSL: A7A1_3384
            BSH: BSU6051_17030(cotE)
            BSY: I653_08735
            BSUT: BSUB_01834(cotE)
            BSUL: BSUA_01834(cotE)
            BSUS: Q433_09675
            BSO: BSNT_08217(cotE)
            BSN: BSn5_20625
            BSQ: B657_17030(cotE)
            BSX: C663_1746(cotE)
            BSP: U712_08925
            BSS: BSUW23_08755(cotE)
            BST: GYO_2058(cotE)
            BLI: BL03662(cotE)
            BLD: BLi01927(cotE)
            BLH: BaLi_c19610(cotE)
            BAY: RBAM_016870(cotE)
            BAQ: BACAU_1659(cotE)
            BYA: BANAU_1658(cotE)
            BAMP: B938_08745
            BQY: MUS_1859(cotE)
            BAML: BAM5036_1624(cotE)
            BAMA: RBAU_1664(cotE)
            BAMN: BASU_1643(cotE)
            BAMB: BAPNAU_2064(cotE)
            BAMT: AJ82_09585
            BAMY: V529_16460(cotE)
            BMP: NG74_01748(cotE)
            BAO: BAMF_1775(cotE)
            BAZ: BAMTA208_08625(cotE)
            BQL: LL3_01862(cotE)
            BXH: BAXH7_01759(cotE)
            BAMI: KSO_010915
            BAMC: U471_17280
            BAMF: U722_08925
            BSIA: CWD84_12790
            BAE: BATR1942_06320
            BVM: B9C48_08605
            BSON: S101395_03025
            BHT: DIC78_00880
            BMOJ: HC660_17660(cotE)
            BTEQ: G4P54_08865(cotE)
            BIQ: AN935_08865
            BAN: BA_3906(cotE)
            BAR: GBAA_3906(cotE)
            BAT: BAS3619
            BAH: BAMEG_0725(cotE)
            BAI: BAA_3931(cotE)
            BAX: H9401_3720
            BANT: A16_39140
            BANR: A16R_39580
            BANS: BAPAT_3742
            BANH: HYU01_19085
            BANV: DJ46_2609(cotE)
            BCE: BC3770
            BCA: BCE_3804(cotE)
            BCZ: BCE33L3529(cotE)
            BCR: BCAH187_A3817(cotE)
