ENTRY       K06379                      KO
SYMBOL      spoIIAB
NAME        stage II sporulation protein AB (anti-sigma F factor) [EC:2.7.11.1]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K06379  spoIIAB; stage II sporulation protein AB (anti-sigma F factor)
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.11  Protein-serine/threonine kinases
                2.7.11.1  non-specific serine/threonine protein kinase
                 K06379  spoIIAB; stage II sporulation protein AB (anti-sigma F factor)
DBLINKS     COG: COG2172
            GO: 0016989
GENES       TBOG: LT988_12080
            BSU: BSU23460(spoIIAB)
            BSR: I33_2416(spoIIAB)
            BSL: A7A1_3040
            BSH: BSU6051_23460(spoIIAB)
            BSY: I653_11215
            BSUT: BSUB_02517(spoIIAB)
            BSUL: BSUA_02517(spoIIAB)
            BSUS: Q433_12805
            BSO: BSNT_08766(spoIIAB)
            BSN: BSn5_02240
            BSQ: B657_23460(spoIIAB)
            BSX: C663_2222(spoIIAB)
            BSP: U712_11405
            BSS: BSUW23_11515(spoIIAB)
            BST: GYO_2580(spoIIAB)
            BLI: BL00777(spoIIAB)
            BLD: BLi02496(spoIIAB)
            BLH: BaLi_c25770(spoIIAB)
            BAY: RBAM_021570(spoIIAB)
            BAQ: BACAU_2167(spoIIAB)
            BYA: BANAU_2308(spoIIAB)
            BAMP: B938_11150
            BQY: MUS_2594(spoIIAB)
            BAML: BAM5036_2083(spoIIAB)
            BAMA: RBAU_2296(spoIIAB)
            BAMN: BASU_2085(spoIIAB)
            BAMB: BAPNAU_1429
            BAMT: AJ82_12250
            BAMY: V529_24270(spoIIAB)
            BMP: NG74_02259(spoIIAB)
            BAO: BAMF_2241(spoIIAB)
            BAZ: BAMTA208_05230(spoIIAB)
            BQL: LL3_02530(spoI)
            BXH: BAXH7_01095(spoIIAB)
            BAMI: KSO_008620
            BAMC: U471_22290
            BAMF: U722_11760
            BSIA: CWD84_10170(spoIIAB)
            BAE: BATR1942_10010
            BVM: B9C48_10965
            BSON: S101395_02115
            BHT: DIC78_19750(spoIIAB)
            BMOJ: HC660_22230(spoIIAB)
            BTEQ: G4P54_12280(spoIIAB)
            BIQ: AN935_11560
            BAN: BA_4295(spoIIAB)
            BAR: GBAA_4295(spoIIAB)
            BAT: BAS3984
            BAH: BAMEG_4335(spoIIAB)
            BAI: BAA_4317(spoIIAB)
            BAX: H9401_4094
            BANT: A16_42950
            BANR: A16R_43490
            BANS: BAPAT_4119
            BANH: HYU01_20980
            BANV: DJ46_2986(spoIIAB)
            BCE: BC4073
            BCA: BCE_4143(spoIIAB)
            BCZ: BCE33L3830(spoIIAB)
            BCR: BCAH187_A4206(spoIIAB)
            BCB: BCB4264_A4183(spoIIAB)
            BCU: BCAH820_4095(spoIIAB)
            BCG: BCG9842_B1055(spoIIAB)
            BCQ: BCQ_3864(spoIIAB)
            BCX: BCA_4186(spoIIAB)
            BAL: BACI_c40410(spoIIAB)
            BNC: BCN_3987
            BCF: bcf_20265
            BCER: BCK_14825
            BCEF: BcrFT9_03183
            BCY: Bcer98_2772
            BTK: BT9727_3814(spoIIAB)
            BTL: BALH_3691
            BTB: BMB171_C3738(spoIIAB)
            BTT: HD73_4374
            BTHR: YBT1520_21695
            BTHI: BTK_21535
            BTC: CT43_CH4081(spoIIAB)
            BTF: YBT020_20065
            BTM: MC28_3366(spoIIAB)
            BTG: BTB_c42100(spoIIAB)
            BTI: BTG_29045
            BTN: BTF1_18690
            BTHT: H175_ch4146
            BTHU: YBT1518_22560
            BTW: BF38_5247(spoIIAB)
            BTHY: AQ980_09470
            BWE: BcerKBAB4_3904
            BWW: bwei_0876(spoIIAB)
            BMYO: BG05_1948(spoIIAB)
            BTY: Btoyo_1318
            BMYC: DJ92_1168(spoIIAB)
            BBY: CY96_19465
            BWD: CT694_21925
            BTRO: FJR70_14125(spoIIAB)
            BMOB: MLA2C4_21315
            BNT: GSN03_19320(spoIIAB)
            BPAC: LMD38_06700(spoIIAB)
