ENTRY       K01815                      KO
SYMBOL      kduI
NAME        4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase [EC:5.3.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00040 Pentose and glucuronate interconversions
                K01815  kduI; 4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase
            Enzymes [BR:ko01000]
             5. Isomerases
              5.3  Intramolecular oxidoreductases
               5.3.1  Interconverting aldoses and ketoses, and related compounds
                5.3.1.17  5-dehydro-4-deoxy-D-glucuronate isomerase
                 K01815  kduI; 4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase
DBLINKS     RN: R04383
            COG: COG3717
            GO: 0008697
GENES       ECO: b2843(kduI)
            ECJ: JW2811(kduI)
            ECD: ECDH10B_3015(kduI)
            EBW: BWG_2579(kduI)
            ECOK: ECMDS42_2351(kduI)
            ECE: Z4163(kduI)
            ECS: ECs_3700(kduI)
            ECF: ECH74115_4112(kduI)
            ETW: ECSP_3796(kduI)
            ELX: CDCO157_3455
            EOI: ECO111_3572(kduI)
            EOJ: ECO26_3916(kduI)
            EOH: ECO103_3403(kduI)
            ECOO: ECRM13514_3708(kduI)
            ECOH: ECRM13516_3571(kduI)
            ESL: O3K_05295
            ESO: O3O_20355
            ESM: O3M_05340
            ECK: EC55989_3120(kduI)
            ECG: E2348C_3114(kduI)
            EOK: G2583_3500(kduI)
            ELR: ECO55CA74_16670
            ELH: ETEC_3030
            ECW: EcE24377A_3165
            EUN: UMNK88_3528
            ECP: ECP_2856
            ENA: ECNA114_2903(kduI)
            ECOS: EC958_3143(kduI)
            ECV: APECO1_3663(kduI)
            ECOA: APECO78_17825
            ECX: EcHS_A2990(kduI)
            ECM: EcSMS35_2991(kduI)
            ECY: ECSE_3100
            ECR: ECIAI1_2953(kduI)
            ECQ: ECED1_3300(kduI)
            EUM: ECUMN_3171(kduI)
            ECT: ECIAI39_3263(kduI)
            EOC: CE10_3271(kduI)
            EBR: ECB_02691(kduI)
            EBL: ECD_02691(kduI)
            EBE: B21_02654(kduI)
            EBD: ECBD_0879
            ECI: UTI89_C3246(kduI)
            EIH: ECOK1_3247
            ECZ: ECS88_3140(kduI)
            ECC: c3440(kduI)
            ELO: EC042_3041(kduI)
            ELN: NRG857_14045
            ESE: ECSF_2658
            ECL: EcolC_0872
            EKO: EKO11_0897
