ENTRY       K07146                      KO
SYMBOL      K07146
NAME        UPF0176 protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99996 General function prediction only
                K07146  K07146; UPF0176 protein
DBLINKS     COG: COG1054
GENES       ECO: b1055(trhO)
            ECJ: JW1042(yceA)
            ECD: ECDH10B_1126(yceA)
            EBW: BWG_0903(yceA)
            ECOK: ECMDS42_0889(yceA)
            ECE: Z1691(yceA)
            ECS: ECs_1433(yceA)
            ECF: ECH74115_1434
            ETW: ECSP_1356(yceA)
            ELX: CDCO157_1368
            EOI: ECO111_1332(yceA)
            EOJ: ECO26_1388(yceA)
            EOH: ECO103_1100(yceA)
            ECOO: ECRM13514_1344(yceA)
            ECOH: ECRM13516_1301(yceA)
            ESL: O3K_15285
            ESO: O3O_10015
            ESM: O3M_15260
            ECK: EC55989_1169(yceA)
            ECG: E2348C_1145(yceA)
            EOK: G2583_1314(yceA)
            ELR: ECO55CA74_06410
            ELH: ETEC_1119
            ECW: EcE24377A_1177
            EUN: UMNK88_1321
            ECP: ECP_1048
            ENA: ECNA114_1112(yceA)
            ECOS: EC958_1249(yceA)
            ECV: APECO1_138(yceA)
            ECOA: APECO78_09240
            ECX: EcHS_A1178
            ECM: EcSMS35_2075
            ECY: ECSE_1118
            ECR: ECIAI1_1090(yceA)
            ECQ: ECED1_1200(yceA)
            EUM: ECUMN_1230(yceA)
            ECT: ECIAI39_2109(yceA)
            EOC: CE10_1133(yceA)
            EBR: ECB_01051(yceA)
            EBL: ECD_01051(yceA)
            EBE: B21_01059(yceA)
            EBD: ECBD_2545
            ECI: UTI89_C1179(yceA)
            EIH: ECOK1_1162
            ECZ: ECS88_1069(yceA)
            ECC: c1321(yceA)
            ELO: EC042_1123
            ELN: NRG857_05085
            ESE: ECSF_0954
            ECL: EcolC_2545
            EKO: EKO11_2778
            EKF: KO11_17455(yceA)
            EAB: ECABU_c12700(yceA)
            EDH: EcDH1_2591
            EDJ: ECDH1ME8569_0990(yceA)
            ELU: UM146_12055
            ELW: ECW_m1162(yceA)
            ELL: WFL_05670(yceA)
            ELC: i14_1206(yceA)
            ELD: i02_1206(yceA)
            ELP: P12B_c2053
            ELF: LF82_2704(yceA)
            ECOL: LY180_05475
            ECOI: ECOPMV1_01133(moeZ)
            ECOJ: P423_05685
            EFE: EFER_1873(yceA)
            EAL: EAKF1_ch0371c
            EMA: C1192_06990
            ESZ: FEM44_20105
            STY: STY1193
            STT: t1764
            SEX: STBHUCCB_18740
            SENT: TY21A_08965
            STM: STM1156(yceA)
            SEO: STM14_1324(yceA)
            SEV: STMMW_11641
            SEY: SL1344_1093(yceA)
            SEM: STMDT12_C11740
            SEJ: STMUK_1124(yceA)
            SEB: STM474_1151(ycea)
            SEF: UMN798_1202
            SETU: STU288_02110
            SETC: CFSAN001921_11395
            SENR: STMDT2_10901
            SEND: DT104_11351
            SENI: CY43_05895
            SEEN: SE451236_11630
            SPT: SPA1695(yceA)
            SEK: SSPA1576
            SPQ: SPAB_02375
            SEI: SPC_2594(yceA)
            SEC: SCH_1103(yceA)
            SEH: SeHA_C1267
            SHB: SU5_01784
            SENH: CFSAN002069_03240
            SEEH: SEEH1578_15010
            SEE: SNSL254_A1252
            SENN: SN31241_22230
            SEW: SeSA_A1223
            SEA: SeAg_B2033
            SENS: Q786_09480
            SED: SeD_A2217
            SEG: SG1966(yceA)
            SEL: SPUL_0955
            SEGA: SPUCDC_0955
            SET: SEN1892(yceA)
            SENA: AU38_09790
            SENO: AU37_09795
            SENV: AU39_09800
            SENQ: AU40_10950
            SENL: IY59_10055
            SENJ: CFSAN001992_05860
            SEEC: CFSAN002050_12170
            SEEB: SEEB0189_013790
            SEEP: I137_04375
            SENB: BN855_11140
            SENE: IA1_05695
            SENC: SEET0819_12425
            SES: SARI_01842
            SBG: SBG_0993
            SBZ: A464_1090
            SBV: N643_04730
            SALZ: EOS98_13800
            SFL: SF1062(yceA)
            SFX: S1139(yceA)
            SFV: SFV_1078(yceA)
            SFE: SFxv_1208(yceA)
            SFN: SFy_1531
            SFS: SFyv_1581
            SFT: NCTC1_01109(yceA)
            SSN: SSON_1075(yceA)
            SBO: SBO_2009(yceA)
            SDY: SDY_2292(yceA)
            SDZ: Asd1617_03096
            SHQ: A0259_09415
            ENC: ECL_02584
            ENL: A3UG_08340
            ECLG: EC036_16110
            ECLE: ECNIH2_09005
            ECLN: ECNIH4_14300
            ECLI: ECNIH5_08045
            ECLX: LI66_08090
            ECLY: LI62_08865
            ECLZ: LI64_08410
            ECLO: ENC_15860
            EHM: AB284_16910
            EXF: BFV63_08010
            ECLA: ECNIH3_08055
            ECLC: ECR091_08030
            EAU: DI57_10505
