ENTRY       K00060                      KO
SYMBOL      tdh
NAME        threonine 3-dehydrogenase [EC:1.1.1.103]
PATHWAY     map00260  Glycine, serine and threonine metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00260 Glycine, serine and threonine metabolism
                K00060  tdh; threonine 3-dehydrogenase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.1  Acting on the CH-OH group of donors
               1.1.1  With NAD+ or NADP+ as acceptor
                1.1.1.103  L-threonine 3-dehydrogenase
                 K00060  tdh; threonine 3-dehydrogenase
DBLINKS     RN: R01465
            COG: COG1063
            GO: 0008743
GENES       CME: CYME_CMR237C
            ECO: b3616(tdh)
            ECJ: JW3591(tdh)
            ECD: ECDH10B_3798(tdh)
            EBW: BWG_3307(tdh)
            ECOK: ECMDS42_3050(tdh)
            ECE: Z5043(tdh)
            ECS: ECs_4494(tdh)
            ECF: ECH74115_4989(tdh)
            ETW: ECSP_4613(tdh)
            ELX: CDCO157_4231(tdh)
            EOI: ECO111_4441(tdh)
            EOJ: ECO26_4981(tdh)
            EOH: ECO103_4563(tdh)
            ECOO: ECRM13514_4608(tdh)
            ECOH: ECRM13516_4406(tdh)
            ESL: O3K_00745(tdh)
            ESO: O3O_24925(tdh)
            ESM: O3M_00775(tdh)
            ECK: EC55989_4083(tdh)
            ECG: E2348C_3865(tdh)
            EOK: G2583_4355(tdh)
            ELR: ECO55CA74_20880(tdh)
            ELH: ETEC_3859
            ECW: EcE24377A_4120(tdh)
            EUN: UMNK88_4403(tdh)
            ECP: ECP_3717
            ENA: ECNA114_3770(tdh)
            ECOS: EC958_4024(tdh)
            ECV: APECO1_2839(tdh)
            ECOA: APECO78_21925
            ECX: EcHS_A3828(tdh)
            ECM: EcSMS35_3953(tdh)
            ECY: ECSE_3899
            ECR: ECIAI1_3789(tdh)
            ECQ: ECED1_4302(tdh)
            EUM: ECUMN_4133(tdh)
            ECT: ECIAI39_4137(tdh)
            EOC: CE10_4176(tdh)
            EBR: ECB_03474(tdh)
            EBL: ECD_03474(tdh)
            EBE: B21_03425(tdh)
            EBD: ECBD_0109
            ECI: UTI89_C4162(tdh)
            EIH: ECOK1_4060(tdh)
