ENTRY       K06198                      KO
SYMBOL      coiA
NAME        competence protein CoiA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99996 General function prediction only
                K06198  coiA; competence protein CoiA
DBLINKS     COG: COG4469
GENES       ECLS: LI67_017630
            DZC: W909_14595
            ETP: LU633_01660
            PSI: S70_17420
            RTH: LRK53_18690
            VSC: VSVS12_04597
            SKS: FCN78_05825
            PSG: G655_05940
            PMOS: O165_003430
            PCAB: JGS08_04835
            PMAN: OU5_P0305
            PKR: AYO71_02220
            PGF: J0G10_04865
            PCR: Pcryo_1614
            PALI: A3K91_0901
            ATT: AMQ28_07355
            AID: CTZ23_08540
            SBN: Sbal195_4553
            PAEW: KIH87_05470
            HTR: EPV75_05710
            TAU: Tola_2425
            PSE: NH8B_1675 NH8B_2106
            VOG: LCH97_18045
            BPD: BURPS668_2139
            BCED: DM42_623
            PACR: FXN63_25635
            POS: DT070_00085
            POO: F7R28_09355
            AAV: Aave_1701
            AANT: HUK68_21290
            ATER: MW290_23240
            HAR: HEAR1997
            SDL: Sdel_0953
            GUR: Gura_2883
            GEO: Geob_0712
            GBM: Gbem_1243
            MES: Meso_4410
            PLA: Plav_3406
            RHI: NGR_c22260
            SFD: USDA257_c48120
            RGA: RGR602_CH02348
            RLS: HB780_02830
            OCA: OCAR_4227
            OCG: OCA5_c02890
            OCO: OCA4_c02880
            FIL: BN1229_v1_4070
            FIY: BN1229_v1_4056
            RHZ: RHPLAN_20370
            OCT: FTO60_12525
            SDO: SD1155_07320
            RID: RIdsm_05943
            SAGU: CDO87_25565
            SEDI: EBB79_04005
            AZT: TSH58p_17560
            SKT: IGS68_22120
            BLI: BL03336(yjbF)
            BLD: BLi01246(coiA)
            BLH: BaLi_c13800(coiA)
            BAY: RBAM_011530
            BAQ: BACAU_1114(yjbF)
            BYA: BANAU_1059(yjbF)
            BAMP: B938_05600
            BQY: MUS_1196(coiA)
            BAML: BAM5036_1053(coiA)
            BAMA: RBAU_1114(coiA)
            BAMN: BASU_1092(coiA)
            BAMB: BAPNAU_2642
            BAMT: AJ82_06480
            BAMY: V529_11010(yjbF) V529_21220
            BMP: NG74_01165
            BAO: BAMF_1226(coiA)
            BAZ: BAMTA208_11840(coiA)
            BQL: LL3_01232(coiA)
            BXH: BAXH7_02418(yjbF)
            BAMI: KSO_014075
            BAMC: U471_11500
            BAMF: U722_05880
            BSIA: CWD84_15970
            BVM: B9C48_05795
            BSON: S101395_03603
            BCF: bcf_15820
            BCY: Bcer98_0908
            BWE: BcerKBAB4_1101
            BWW: bwei_3809(coiA)
            BMYO: BG05_4702
            BPU: BPUM_1081
            BPUM: BW16_06145
            BPUS: UP12_05745
            BIF: N288_07675
            BMET: BMMGA3_04560
            BSM: BSM4216_1114
            BGY: BGLY_1265
            BWH: A9C19_14850
            BXI: BK049_02485
            BALT: CFN77_05740
            BSAF: BSL056_05690
            BFD: NCTC4823_02776
            BDA: FSZ17_08270
            BACI: B1NLA3E_04825
            BACW: QR42_05580
            BACP: SB24_04105
            BACB: OY17_08465
            BACO: OXB_1813
            BACS: AUL54_04860
            BACQ: DOE78_06650
            BHK: B4U37_07155
            BCOH: BC6307_04635
            BCIR: C2I06_00675 C2I06_12515
            BMQ: BMQ_0720(coiA)
            BMD: BMD_0721(coiA)
            BMEG: BG04_3011
            BEO: BEH_03880
            BFX: BC359_16755
            PARH: I5S86_18085
            BCK: BCO26_0834
            BAG: Bcoa_0342
            BCOA: BF29_3368
            BHA: BH2857
            BCL: ABC2526
            BLE: BleG1_2521
