ENTRY       K16188                      KO
SYMBOL      ytpB
NAME        tetraprenyl-beta-curcumene synthase [EC:4.2.3.130]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K16188  ytpB; tetraprenyl-beta-curcumene synthase
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.3  Acting on phosphates
                4.2.3.130  tetraprenyl-beta-curcumene synthase
                 K16188  ytpB; tetraprenyl-beta-curcumene synthase
DBLINKS     RN: R10009
GENES       SAT: SYN_01806
            BSU: BSU30500(ytpB)
            BSR: I33_3107
            BSL: A7A1_2184
            BSH: BSU6051_30500(ytpB)
            BSY: I653_14615
            BSUT: BSUB_03240
            BSUL: BSUA_03240(ytpB)
            BSUS: Q433_16545
            BSO: BSNT_09473(ytpB)
            BSN: BSn5_06095
            BSQ: B657_30500
            BSX: C663_2898
            BSP: U712_15150
            BSS: BSUW23_14790(ytpB)
            BST: GYO_3302
            BLI: BL00005(ytpB)
            BLD: BLi03190(ytpB)
            BLH: BaLi_c32610(ytpB)
            BAY: RBAM_027520
            BAQ: BACAU_2764(ytpB)
            BYA: BANAU_2962(ytpB)
            BAMP: B938_14195
            BQY: MUS_3335
            BAML: BAM5036_2685(ytpB)
            BAMA: RBAU_2887(ytpB)
            BAMN: BASU_2693(ytpB)
            BAMB: BAPNAU_2915(ytpB)
            BAMT: AJ82_15600
            BAMY: V529_30320
            BMP: NG74_02890(ytpB)
            BAO: BAMF_2833(ytpB)
            BAZ: BAMTA208_14940(ytpB)
            BQL: LL3_03129
            BXH: BAXH7_03062(ytpB)
            BAMI: KSO_005315
            BAMC: U471_28730
            BAMF: U722_14850
            BSIA: CWD84_05625
            BAE: BATR1942_13035
            BVM: B9C48_14055
            BSON: S101395_01311(ytpB)
            BHT: DIC78_16350
            BMOJ: HC660_29140(tbcS)
            BTEQ: G4P54_15465(tbcS)
            BIQ: AN935_15275
            BAN: BA_5008
            BAR: GBAA_5008
            BAT: BAS4653
            BAH: BAMEG_5042
            BAI: BAA_5021
            BAX: H9401_4786
            BANT: A16_50060
            BANR: A16R_50700
            BANS: BAPAT_4807
            BANH: HYU01_24400
            BANV: DJ46_3669
            BCE: BC4752
            BCA: BCE_4903
            BCZ: BCE33L4509
            BCR: BCAH187_A4894
            BCB: BCB4264_A4868
            BCU: BCAH820_4877
            BCG: BCG9842_B0372
            BCQ: BCQ_4572
