ENTRY       K03708                      KO
SYMBOL      ctsR
NAME        transcriptional regulator of stress and heat shock response
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03708  ctsR; transcriptional regulator of stress and heat shock response
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Other transcription factors
               Others
                K03708  ctsR; transcriptional regulator of stress and heat shock response
DBLINKS     COG: COG4463
GENES       SDO: SD1155_05355
            BSU: BSU00830(ctsR)
            BSR: I33_0113
            BSL: A7A1_0123
            BSH: BSU6051_00830(ctsR)
            BSY: I653_00415
            BSUT: BSUB_00111(ctsR)
            BSUL: BSUA_00111(ctsR)
            BSUS: Q433_00585
            BSO: BSNT_06374(ctsR)
            BSN: BSn5_11985
            BSQ: B657_00830(ctsR)
            BSX: C663_0085(ctsR)
            BSP: U712_00425
            BSS: BSUW23_00425(ctsR)
            BST: GYO_0109
            BLI: BL03258(ctsR)
            BLD: BLi00101(ctsR)
            BLH: BaLi_c01020(ctsR)
            BAY: RBAM_001080
            BAQ: BACAU_0083(ctsR)
            BYA: BANAU_0082(ctsR)
            BAMP: B938_00430
            BQY: MUS_0093(ctsR)
            BAML: BAM5036_0087(ctsR)
            BAMA: RBAU_0091(ctsR)
            BAMN: BASU_0089(ctsR)
            BAMB: BAPNAU_0082(ctsR)
            BAMT: AJ82_00525
            BAMY: V529_00850(ctsR)
            BMP: NG74_00106(ctsR)
            BAO: BAMF_0082(ctsR)
            BAZ: BAMTA208_00420(ctsR)
            BQL: LL3_00085(ctsR)
            BXH: BAXH7_00089(ctsR)
            BAMI: KSO_018985
            BAMC: U471_00900
            BAMF: U722_00550
            BSIA: CWD84_21410
            BAE: BATR1942_19025
            BVM: B9C48_00565
            BSON: S101395_00116
            BHT: DIC78_09670
            BMOJ: HC660_01110(ctsR)
            BTEQ: G4P54_00560(ctsR)
            BIQ: AN935_00420
            BAN: BA_0077(ctsR)
            BAR: GBAA_0077(ctsR)
            BAT: BAS0078
            BAH: BAMEG_0094(ctsR)
            BAI: BAA_0094(ctsR)
            BAX: H9401_0072
            BANT: A16_00880
            BANR: A16R_00880
            BANS: BAPAT_0076
            BANH: HYU01_00450
            BANV: DJ46_4475(ctsR)
            BCE: BC0099
            BCA: BCE_0078(ctsR)
            BCZ: BCE33L0074(ctsR)
            BCR: BCAH187_A0108(ctsR)
            BCB: BCB4264_A0099(ctsR)
            BCU: BCAH820_0088(ctsR)
            BCG: BCG9842_B5227(ctsR)
            BCQ: BCQ_0092(ctsR)
            BCX: BCA_0107(ctsR)
            BAL: BACI_c01040(ctsR)
            BNC: BCN_0078
            BCF: bcf_00515
            BCER: BCK_07485
            BCEF: BcrFT9_00085
            BCY: Bcer98_0073
            BTK: BT9727_0075(ctsR)
            BTL: BALH_0078(ctsR)
            BTT: HD73_0078
            BTHR: YBT1520_00365
            BTHI: BTK_00390
            BTC: CT43_CH0075(ctsR)
            BTF: YBT020_00375
            BTM: MC28_4791
            BTG: BTB_c01010(ctsR)
            BTI: BTG_20515
            BTN: BTF1_26415
            BTHT: H175_ch0075
            BTHU: YBT1518_00375
            BTW: BF38_1317(ctsR)
            BTHY: AQ980_01305
            BWE: BcerKBAB4_0073
            BWW: bwei_5582(ctsR)
            BMYO: BG05_410(ctsR)
            BTY: Btoyo_2780
            BMYC: DJ92_2686(ctsR)
