ENTRY       K16052                      KO
SYMBOL      ynaI, mscMJ
NAME        MscS family membrane protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K16052  ynaI, mscMJ; MscS family membrane protein
            Transporters [BR:ko02000]
             Other transporters
              Pores ion channels
               K16052  ynaI, mscMJ; MscS family membrane protein
DBLINKS     COG: COG0668
            GO: 0008381
            TC: 1.A.23.4
GENES       TAD: TRIADDRAFT_63009
            ECO: b1330(ynaI)
            ECJ: JW1323(ynaI)
            ECD: ECDH10B_1450(ynaI)
            EBW: BWG_1161(ynaI)
            ECE: Z2437
            ECS: ECs_1912(ynaI)
            ECF: ECH74115_1978
            ETW: ECSP_1857(ynaI)
            ELX: CDCO157_1826
            EOI: ECO111_1717(ynaI)
            EOJ: ECO26_1900(ynaI)
            EOH: ECO103_1497(ynaI)
            ECOO: ECRM13514_1760
            ECOH: ECRM13516_1726
            ESL: O3K_13670
            ESO: O3O_11960
            ESM: O3M_13645
            ECK: EC55989_1495(ynaI)
            ECG: E2348C_1524(ynaI)
            EOK: G2583_1679(ynaI)
            ELR: ECO55CA74_08195
            ELH: ETEC_1435
            ECW: EcE24377A_1543
            EUN: UMNK88_1668
            ECP: ECP_1385
            ENA: ECNA114_1521(ynaI)
            ECOS: EC958_1662(ynaI)
            ECV: APECO1_484(ynaI)
            ECOA: APECO78_10535
            ECX: EcHS_A1447
            ECM: EcSMS35_1791
            ECY: ECSE_1385
            ECR: ECIAI1_1359(ynaI)
            ECQ: ECED1_1541(ynaI)
            EUM: ECUMN_1626(ynaI)
            ECT: ECIAI39_1680(ynaI)
            EOC: CE10_1576(ynaI)
            EBR: ECB_01308(ynaI)
            EBL: ECD_01308(ynaI)
            EBE: B21_01318(ynaI)
            EBD: ECBD_2286
            ECI: UTI89_C1602(ynaI)
            EIH: ECOK1_1546
            ECZ: ECS88_1473(ynaI)
            ECC: c1804(ynaI)
            ELO: EC042_1447
            ELN: NRG857_06830
            ESE: ECSF_1312
            ECL: EcolC_2294
            EKO: EKO11_2517
            EKF: KO11_16145(ynaI)
            EAB: ECABU_c16140(ynaI)
            EDH: EcDH1_2315
            EDJ: ECDH1ME8569_1274(ynaI)
            ELU: UM146_10120
            ELW: ECW_m1428(ynaI)
            ELL: WFL_06970(ynaI)
            ELC: i14_1630(ynaI)
            ELD: i02_1630(ynaI)
            ELP: P12B_c1763
            ELF: LF82_3550(ynaI)
            ECOL: LY180_06780
            ECOI: ECOPMV1_01527(ynaI)
            ECOJ: P423_07810
            EFE: EFER_1646(ynaI)
            EAL: EAKF1_ch0102
            EMA: C1192_05465
            ESZ: FEM44_21715(ynaI)
            STY: STY1401
            STT: t1567
            SEX: STBHUCCB_16680
            SENT: TY21A_07960
            STM: STM1663(ynaI)
            SEO: STM14_2010(ynaI)
            SEV: STMMW_16591
            SEY: SL1344_1594(ynaI)
            SEM: STMDT12_C16850
            SEJ: STMUK_1632(ynaI)
            SEB: STM474_1676(ynaI)
            SEF: UMN798_1747
            SETU: STU288_04685
            SETC: CFSAN001921_08775
            SENR: STMDT2_15871
            SEND: DT104_16341
            SENI: CY43_08500
            SEEN: SE451236_14245
            SPT: SPA1221(ynaI)
            SEK: SSPA1133
            SPQ: SPAB_01599
            SEI: SPC_2070(ynaI)
            SEC: SCH_1659(ynaI)
            SEH: SeHA_C1848
            SHB: SU5_02274
            SENH: CFSAN002069_00640
            SEEH: SEEH1578_17575
            SEE: SNSL254_A1786
            SENN: SN31241_27440
            SEW: SeSA_A1788
            SEA: SeAg_B1488
            SENS: Q786_06880
            SED: SeD_A1670
            SEG: SG1454(ynaI)
            SEL: SPUL_1483
            SEGA: SPUCDC_1483
            SET: SEN1368(ynaI)
            SENA: AU38_07055
            SENO: AU37_07050
            SENV: AU39_07060
            SENQ: AU40_07945
            SENL: IY59_07235
            SENJ: CFSAN001992_03205
            SEEC: CFSAN002050_14740
            SEEB: SEEB0189_011190
            SEEP: I137_06700
            SENB: BN855_17140(ynaI)
            SENE: IA1_08245
            SENC: SEET0819_15015
            SES: SARI_01319
            SBG: SBG_1504
            SBZ: A464_1704
            SBV: N643_07240
            SALZ: EOS98_11000
            SFL: SF1840
            SFX: S1425
            SFV: SFV_1830
            SFE: SFxv_2063(ynaI)
            SFN: SFy_2640
            SFS: SFyv_2700
            SFT: NCTC1_01987(ynaI)
            SBO: SBO_1732
            SBC: SbBS512_E1570
            SDY: SDY_1410
            SDZ: Asd1617_01854
            SHQ: A0259_10785
            EEC: EcWSU1_01097(ynaI)
            CKO: CKO_01403
            CFD: CFNIH1_18500
            CBRA: A6J81_05025
            CWE: CO701_09580
            CYO: CD187_11170
            CPOT: FOB25_22710
            CFQ: C2U38_11445
            CAMA: F384_07780
            CAF: AL524_14460
            CIF: AL515_12875
            CFAR: CI104_13840
            CIR: C2U53_22845
            CIE: AN232_17270
            CPAR: CUC49_08580
            CTEL: GBC03_16685
            CITZ: E4Z61_05750
            CARS: E1B03_14035
            EBT: EBL_c22580
            PSHI: SAMEA2665130_1307(ynaI_1) SAMEA2665130_1499(ynaI_2)
            YEN: YE1847
            YEP: YE105_C1932
            YEY: Y11_07181
            YEW: CH47_1282
            YET: CH48_3560
            YEF: FORC2_2288
            YEE: YE5303_21011
            YFR: AW19_1466
            YKR: CH54_196
            YCA: F0T03_09685
            PMR: PMI2164
            PMIB: BB2000_2297
            PVL: AOB99_12755
            PVG: CRN77_08160
            PHAU: PH4a_03120
            PROT: BTA34_12720
            PCOL: F1325_14325
            PCIB: F9282_14695
            PPEE: I6G31_13590
            PSI: S70_07990
            PSX: DR96_1581
            PSTA: BGK56_11045
            PRG: RB151_005290(ynaI)
            PALA: CO695_02215
            PHEI: NCTC12003_00529(ynaI)
            PRQ: CYG50_13420
            PRJ: NCTC6933_00595(ynaI)
            PVC: G3341_02400
            PMAG: JI723_02825
            MMK: MU9_17
            MWI: MNY66_13775
            EIC: NT01EI_1824
            ETR: ETAE_1875
            ETD: ETAF_1689
            ETE: ETEE_3919
            ETC: ETAC_08575
            EDW: QY76_10925
            EDL: AAZ33_09510
            EHO: A9798_08805
            ADP: NCTC12871_00299(ynaI)
            VVU: VV2_0925 VV2_1521
            VVY: VVA0338 VVA1412
            VVM: VVMO6_03294 VVMO6_04316
            VVL: VV93_v1c33220 VV93_v1c43180
            VPA: VPA1501
            VPB: VPBB_A1371
            VPK: M636_06345
            VPF: M634_16965
            VPH: VPUCM_21331
            VHA: VIBHAR_05088
            VCA: M892_25800
            VAG: N646_3221
            VEX: VEA_001221
            VDB: AL552_04350
            VHR: AL538_17495
            VNA: PN96_15355
            VOW: A9237_17860
            VRO: BSZ04_05825 BSZ04_20325
            VSP: VS_II0231 VS_II0390
            VEJ: VEJY3_23481
            VFU: vfu_B00807
            VNI: VIBNI_B1033
            VCY: IX92_02875 IX92_22540
            VCT: JV59_17055 JV59_35815
            VTU: IX91_03650 IX91_17330
            VEU: IXK98_02125 IXK98_12230
            VSI: MTO69_17565
            VFL: AL536_00795
            VBR: A6E01_13140 A6E01_20645
            VSC: VSVS12_03486
            VGA: BSQ33_20890
            VSH: BSZ05_18975 BSZ05_22595
            VTA: B0423 B1597(ynaI)
            VAF: D1115_17130
            VNL: D3H41_23795
            VCC: FAZ90_16065
            VAS: GT360_21060
            VAQ: FIV01_17285(ynaI)
            VSR: Vspart_04405(ynaI)
            VKA: BTD91_15470
            VZI: G5S32_17845
            VNV: IF132_05675
            VGI: MID13_21215
            VSL: LTQ54_22615
            VFI: VF_A0405(ynaI)
            VFM: VFMJ11_A0445
            VSA: VSAL_II0460
            AWD: AWOD_II_0426
            PPR: PBPRA0128(PMT2077)
            PGB: H744_2c1894
            PGH: FH974_00370
            GHO: AL542_09285
            SALY: E8E00_13310
            SKS: FCN78_00330
            SCOT: HBA18_00335
            PNN: KEM63_09075 KEM63_10425
            PPHA: BVH74_12945
            PAGR: E2H98_02655
            HPEG: EAO82_14130
            HAES: LO767_05265
            MAQ: Maqu_1936
            MHC: MARHY1369
            MAD: HP15_2260
            MBS: MRBBS_1056(ynaI)
            MSR: AU15_10185
            MPQ: ABA45_05455
            MARI: ACP86_01460
            MLQ: ASQ50_19130
            MSQ: BKP64_03125
            MARA: D0851_04545
            MARJ: MARI_15860
            PAR: Psyc_0970
            PCR: Pcryo_1446
            PRW: PsycPRwf_1650
            PSO: PSYCG_07575
            PUR: AOC03_00355
            PALI: A3K91_1444
            PSPG: AK823_06130
            PSYG: AK825_06200
            PSYC: DABAL43B_1368
            PSYA: AOT82_504
            PSYY: DLE54_07650
            PSYP: E5677_06165
            PKY: PKHYL_18570
            MCT: MCR_0695
            MCS: DR90_1242
            MCAT: MC25239_00671(ynaI)
            MOI: MOVS_03260
            MBL: AAX09_06450
            MBOI: DQF64_09510
            MCUN: NCTC10297_01354(ynaI)
            MNN: I6G26_05025
            SAZ: Sama_1578
            SLO: Shew_2145
            SPL: Spea_1885 Spea_1900
            SHL: Shal_2399
            SWD: Swoo_1943
            SWP: swp_2856
            SJA: SJ2017_0563
            SPSW: Sps_01422
            SMAV: CFF01_08530
            SMAI: EXU30_08370
            SKH: STH12_01236(ynaI)
            SAES: HBH39_02075
            SLIT: JQC75_07800
            SCAA: TUM17387_22900
            SPSH: FM037_17025
            SEUR: FM038_009835
            SCYP: JYB88_10310
            SSEM: JYB85_07505
            CPS: CPS_0969
            COM: CMT41_03605
            LSD: EMK97_14490
            THT: E2K93_06785 E2K93_10235
            THAP: FNC98_16395
            PAT: Patl_2842
            PSEO: OM33_08025
            PSPO: PSPO_a1108(ynaI)
            PTU: PTUN_a1940(ynaI)
            PDJ: D0907_11315
            PSYM: J1N51_08095
            AMAA: amad1_09930
            AMAL: I607_08795
            AMAE: I876_09095
            AMAO: I634_09175
            AMAD: I636_01825 I636_09630
            AMAI: I635_09920
            AMAG: I533_09155
            APEL: CA267_013275
            SMAA: IT774_14110
            GAG: Glaag_2918
            GNI: GNIT_0839
            PMES: FX988_01209
            AGZ: M0C34_14735 M0C34_18715
            PSY: PCNPT3_02260
            SDE: Sde_1791
            TTU: TERTU_1943
            SAGA: M5M_01180 M5M_10640
            MARQ: MARGE09_P2924 MARGE09_P3670
            GIL: NHM04_03835 NHM04_06875
            SPOI: IMCC21906_02059
            SNAN: I6N98_10030
            STAW: NCG89_01815
            ZAL: AZF00_07845
            OSG: BST96_16550
            MTHD: A3224_08630
            MICC: AUP74_02184(ynaI_1) AUP74_02397(ynaI_2)
            MAGA: Mag101_07735
            MII: BTJ40_13925
            MICT: FIU95_08775(ynaI)
            MCEL: LPW13_07890
            MICZ: GL2_39290(ynaI)
            HJA: BST95_03830 BST95_11390
            HALC: EY643_11005 EY643_18685
            KIM: G3T16_20060
            AFUS: EYZ66_06040
            CBU: CBU_1075
            CBS: COXBURSA331_A0857
            CBD: CBUD_1177
            CBG: CbuG_0929
            CBC: CbuK_0939
            CEY: CleRT_08790
            RVI: RVIR1_13920(ynaI)
            LLO: LLO_1885
            LIB: E4T55_09845
            LSS: NCTC12082_02484(ynaI)
            MAH: MEALZ_1439
            MBUR: EQU24_13430
            MMAI: sS8_2013
            MMOB: F6R98_13660
            MEIN: methR_P0453
            MISZ: MishRS11D_02400
            FTU: FTT_0475(msc)
            FTQ: RO31_0537
            FTF: FTF0475(msc)
            FTW: FTW_1595
            FTR: NE061598_02650
            FTT: FTV_0442(msc)
            FTG: FTU_0526(msc)
            FTL: FTL_1588
            FTS: F92_08790
            FTO: X557_08165
            FTC: DA46_1160
            FTV: CH67_1988
            FTZ: CH68_1718
            FTM: FTM_1428
            FTN: FTN_0566
            FTX: AW25_1463
            FTD: AS84_112
            FTY: CH70_1493
            FCF: FNFX1_0556
            FCN: FN3523_0508
            FHI: FSC454_02520
            FPH: Fphi_0271 Fphi_0350 Fphi_0352
            FPT: BZ13_1711 BZ13_1713 BZ13_1800
            FPI: BF30_446 BF30_529 BF30_531
            FPM: LA56_1832 LA56_1834 LA56_43
            FPX: KU46_1023 KU46_1025 KU46_1106
            FPZ: LA55_490 LA55_574
            FPJ: LA02_1883 LA02_1966 LA02_1968
            FRT: F7308_1774 F7308_1846
            FNA: OOM_1060 OOM_1144
            FNL: M973_02905 M973_03355
            FRF: LO80_03725
            FRX: F7310_02960 F7310_08135
            FRM: BBG19_1230
            FRC: KX01_1737
            FAD: CDH04_06765
            FMI: F0R74_00870 F0R74_01215
            FOO: CGC45_06175
            FSR: KQR59_02410 KQR59_02765
            TCX: Tcr_1295
            HTR: EPV75_07135
            HMAR: HVMH_0284 HVMH_1299(ynaI)
            TCY: Thicy_0520
            TAO: THIAE_07040
            THIO: AYJ59_06770
            CYQ: Q91_0425
            CZA: CYCME_2220
            CYY: CPC19_10950
            PSAL: PSLF89_1684
            THIG: FE785_05965 FE785_09750
            TXA: HQN79_05315 HQN79_06685
            TIB: THMIRHAM_12390
            TSE: THMIRHAS_12110 THMIRHAS_14720
            TZO: THMIRHAT_12550(ynaI) THMIRHAT_17230
            THIS: HZT40_20675
            TMB: Thimo_2583
            MPUR: MARPU_16205
            TEE: Tel_04340
            THIP: N838_14195 N838_27795
            THIM: KFB96_21395
            TBOG: LT988_06115 LT988_07325
            TGR: Tgr7_2594
            SROS: BBH56_00435
            APRS: BI364_08535
            WMA: WM2015_1353
            WEZ: IC757_09375
            WOC: BA177_11960
            TTC: FOKN1_2129
            THIC: TspCOW1_05190
            HCH: HCH_02680
            HAHE: ENC22_18210
            CSA: Csal_2066
            HAF: C8233_06820
            CMAI: BFX80_12890
            CAMH: LCW13_04380
            KUS: B9G99_13820
            KMA: B9H00_01165
            KUY: FY550_03690 FY550_07210
            PAUR: FGL86_12620
            ABO: ABO_1019
            ADI: B5T_01826
            APAC: S7S_10145
            ALN: AS19_10840
            AXE: P40_08700
            KAK: Kalk_03005 Kalk_15000
            MMW: Mmwyl1_1059
            MME: Marme_1026
            MPC: Mar181_2812
            MPRI: MP3633_0740
            MARD: IBG28_15785
            MFOI: JSY38_13585
            MPRF: J8N69_11345
            TOL: TOL_3198
            TOR: R615_15045
            OAI: OLEAN_C36170
            MARS: A8C75_07985 A8C75_16135
            MGEO: CFI10_08670
            MSEC: LN244_09005
            MARL: HH196_04130
            BSAN: CHH28_06660
            NCU: F0U83_06525
            NJP: NEJAP_2160(ynaI)
            BMAR: HF888_07075
            AJP: AMJAP_1479(ynaI)
            BACZ: KFF03_01845 KFF03_03815
            GSN: YC6258_04235
            RFO: REIFOR_02553(mscS)
            OME: OLMES_2974
            LLP: GH975_08950
            ENW: MJO57_14795
            KKO: Kkor_1072
            KGE: TQ33_1238
            KSD: KS2013_1282
            KPD: CW740_05095
            SALN: SALB1_2780
            TBN: TBH_C0849 TBH_C1492
            SEDS: AAY24_02345
            TSN: W908_02650
            THIN: CRN91_07485
            THO: SP60_06490
            REV: HUE57_12505
            CDIZ: CEDIAZO_01420
            RMA: Rmag_0742
            REO: HUE58_03660
            EPS: L0Y14_07710
            EBH: BSEPE_1093
            BTHG: MS2017_0598
            ENM: EBS_1433
            IFO: CVFO_0216(ynaI)
            APHF: CVPH_0890
            LHK: LHK_02965
            JEU: BJP62_09685
            DEE: HQN60_04290
