ENTRY       K11102                      KO
SYMBOL      gltP, gltT
NAME        proton glutamate symport protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K11102  gltP, gltT; proton glutamate symport protein
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K11102  gltP, gltT; proton glutamate symport protein
DBLINKS     COG: COG1301
            TC: 2.A.23.1.1 2.A.23.1.2
GENES       ECO: b4077(gltP)
            ECJ: JW4038(gltP)
            ECD: ECDH10B_4268(gltP)
            EBW: BWG_3791(gltP)
            ECOK: ECMDS42_3516(gltP)
            ECE: Z5676(gltP)
            ECS: ECs_5059(gltP)
            ECF: ECH74115_5583(gltP)
            ETW: ECSP_5174(gltP)
            ELX: CDCO157_4743(gltP)
            EOI: ECO111_4953(gltP)
            EOJ: ECO26_5195(gltP)
            EOH: ECO103_4828(gltP)
            ECOO: ECRM13514_5287(gltP)
            ECOH: ECRM13516_4955(gltP)
            ESL: O3K_23465(gltP)
            ESO: O3O_01890(gltP)
            ESM: O3M_23385(gltP)
            ECK: EC55989_4572(gltP)
            ECG: E2348C_4400(gltP)
            EOK: G2583_4902(gltP)
            ELR: ECO55CA74_23480(gltP)
            ELH: ETEC_4387
            ECW: EcE24377A_4633(gltP)
            EUN: UMNK88_4939
            ECP: ECP_4310
            ENA: ECNA114_4253(gltP)
            ECOS: EC958_4550(gltP)
            ECV: APECO1_2379(gltP)
            ECOA: APECO78_01300
            ECX: EcHS_A4322(gltP)
            ECM: EcSMS35_4540(gltP)
            ECY: ECSE_4373
            ECR: ECIAI1_4311(gltP)
            ECQ: ECED1_4805(gltP)
            EUM: ECUMN_4613(gltP)
            ECT: ECIAI39_4499(gltP)
            EOC: CE10_4792(gltP)
            EBR: ECB_03949(gltP)
            EBL: ECD_03949(gltP)
            EBE: B21_03909(gltP)
            EBD: ECBD_3955
            ECI: UTI89_C4668(gltP)
            EIH: ECOK1_4583(gltP)
            ECZ: ECS88_4570(gltP)
            ECC: c5074(gltP)
            ELO: EC042_4448(gltP)
            ELN: NRG857_20420(gltP)
            ESE: ECSF_3950
            ECL: EcolC_3950
            EKO: EKO11_4243
            EKF: KO11_01975(gltP)
            EAB: ECABU_c46220(gltP)
            EDH: EcDH1_3915
            EDJ: ECDH1ME8569_3935(gltP)
            ELU: UM146_20580(gltP)
            ELW: ECW_m4443(gltP)
            ELL: WFL_21605(gltP)
            ELC: i14_4658(gltP)
            ELD: i02_4658(gltP)
            ELP: P12B_c4186(gltP)
            ELF: LF82_0882(gltP)
            ECOL: LY180_21410
            ECOI: ECOPMV1_04530(gltP)
            ECOJ: P423_22680
            EFE: EFER_4295(gltP)
            EAL: EAKF1_ch1810c(gltP)
            EMA: C1192_18745
            ESZ: FEM44_12260(gltP)
