ENTRY       K02687                      KO
SYMBOL      prmA
NAME        ribosomal protein L11 methyltransferase [EC:2.1.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K02687  prmA; ribosomal protein L11 methyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.1  Transferring one-carbon groups
               2.1.1  Methyltransferases
                2.1.1.-
                 K02687  prmA; ribosomal protein L11 methyltransferase
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              ribosomal protein modification factors
               K02687  prmA; ribosomal protein L11 methyltransferase
DBLINKS     COG: COG2264
GENES       ECO: b3259(prmA)
            ECJ: JW3227(prmA)
            ECD: ECDH10B_3434(prmA)
            EBW: BWG_2958(prmA)
            ECOK: ECMDS42_2721(prmA)
            ECE: Z4619(prmA)
            ECS: ECs_4131(prmA)
            ECF: ECH74115_4576(prmA)
            ETW: ECSP_4228(prmA)
            ELX: CDCO157_3871(prmA)
            EOI: ECO111_4086(prmA)
            EOJ: ECO26_4365(prmA)
            EOH: ECO103_3998(prmA)
            ECOO: ECRM13514_4212(prmA)
            ECOH: ECRM13516_4016(prmA)
            ESL: O3K_02670(prmA)
            ESO: O3O_22975(prmA)
            ESM: O3M_02715(prmA)
            ECK: EC55989_3673(prmA)
            ECG: E2348C_3529(prmA)
            EOK: G2583_3978(prmA)
            ELR: ECO55CA74_18995(prmA)
            ELH: ETEC_3518
            ECW: EcE24377A_3743(prmA)
            EUN: UMNK88_4019(prmA)
            ECP: ECP_3352
            ENA: ECNA114_3340(prmA)
            ECOS: EC958_3660(prmA)
            ECV: APECO1_3179(prmA)
            ECOA: APECO78_20115
            ECX: EcHS_A3451(prmA)
            ECM: EcSMS35_3554(prmA)
            ECY: ECSE_3540
            ECR: ECIAI1_3402(prmA)
            ECQ: ECED1_3918(prmA)
            EUM: ECUMN_3733(prmA)
            ECT: ECIAI39_3759(prmA)
            EOC: CE10_3795(prmA)
            EBR: ECB_03117(prmA)
            EBL: ECD_03117(prmA)
            EBE: B21_03068(prmA)
            EBD: ECBD_0486
            ECI: UTI89_C3701(prmA)
            EIH: ECOK1_3680(prmA)
            ECZ: ECS88_3644(prmA)
            ECC: c4024(prmA)
            ELO: EC042_3542(prmA)
            ELN: NRG857_16170(prmA)
            ESE: ECSF_3091
            ECL: EcolC_0447
            EKO: EKO11_0466
            EKF: KO11_06405(prmA)
            EAB: ECABU_c36760(prmA)
            EDH: EcDH1_0447
            EDJ: ECDH1ME8569_3145(prmA)
            ELU: UM146_00070(prmA)
            ELW: ECW_m3525(prmA)
            ELL: WFL_17250(prmA)
            ELC: i14_3706(prmA)
            ELD: i02_3706(prmA)
            ELP: P12B_c3368(prmA)
            ELF: LF82_1723(prmA)
            ECOL: LY180_16785(prmA)
            ECOI: ECOPMV1_03569(prmA)
            ECOJ: P423_18265(prmA)
            EFE: EFER_3238(prmA)
            EAL: EAKF1_ch2681c(prmA)
            EMA: C1192_14200
            ESZ: FEM44_07335(prmA)
            STY: STY3563(prmA)
            STT: t3298(prmA)
            SEX: STBHUCCB_34870
            SENT: TY21A_16730(prmA)
            STM: STM3383(prmA)
            SEO: STM14_4080(prmA)
            SEV: STMMW_33811
            SEY: SL1344_3356(prmA)
            SEM: STMDT12_C34420(prmA)
            SEJ: STMUK_3369(prmA)
            SEB: STM474_3545(prmA)
            SEF: UMN798_3679(prmA)
            SETU: STU288_17140(prmA)
            SETC: CFSAN001921_00070(prmA)
            SENR: STMDT2_32761(prmA)
            SEND: DT104_33751(prmA)
            SENI: CY43_17615(prmA)
            SEEN: SE451236_23035(prmA)
            SPT: SPA3250(prmA)
            SEK: SSPA3036
            SPQ: SPAB_04214
            SEI: SPC_3454(prmA)
            SEC: SCH_3321(prmA)
            SEH: SeHA_C3681(prmA)
            SHB: SU5_03867
            SENH: CFSAN002069_15250(prmA)
            SEEH: SEEH1578_03015(prmA)
            SEE: SNSL254_A3646(prmA)
            SENN: SN31241_45070
            SEW: SeSA_A3575(prmA)
            SEA: SeAg_B3574(prmA)
            SENS: Q786_16500(prmA)
            SED: SeD_A3743(prmA)
            SEG: SG3274(prmA)
            SEL: SPUL_3393(prmA)
            SEGA: SPUCDC_3379(prmA)
            SET: SEN3217(prmA)
            SENA: AU38_16390(prmA)
            SENO: AU37_16585(prmA)
            SENV: AU39_16590(prmA)
            SENQ: AU40_18470(prmA)
            SENL: IY59_17005(prmA)
            SENJ: CFSAN001992_16635(prmA)
            SEEC: CFSAN002050_23885(prmA)
            SEEB: SEEB0189_002940(prmA)
            SEEP: I137_16205(prmA)
            SENB: BN855_34610
            SENE: IA1_16400(prmA)
            SENC: SEET0819_00520(prmA)
            SES: SARI_04249
            SBG: SBG_3000(prmA)
            SBZ: A464_3462
            SBV: N643_14820(prmA)
            SALZ: EOS98_02365
            SFL: SF3297(prmA)
            SFX: S3514(prmA)
            SFV: SFV_3284(prmA)
            SFE: SFxv_3610(prmA)
            SFN: SFy_4704
            SFS: SFyv_4778
            SFT: NCTC1_03574(prmA)
            SSN: SSON_3400(prmA)
            SBO: SBO_3253(prmA)
            SBC: SbBS512_E3642(prmA)
            SDY: SDY_3436(prmA)
            SDZ: Asd1617_04556
            SHQ: A0259_20030(prmA)
            ENC: ECL_04644
            ENL: A3UG_20600(prmA)
            ECLG: EC036_40210
            ECLE: ECNIH2_21115(prmA)
            ECLN: ECNIH4_02580(prmA)
            ECLI: ECNIH5_19725(prmA)
            ECLX: LI66_20370(prmA)
            ECLY: LI62_22355(prmA)
            ECLZ: LI64_19455(prmA)
            ECLO: ENC_35080
            EHM: AB284_05015(prmA)
            EXF: BFV63_19855
            ECLA: ECNIH3_19830(prmA)
            ECLC: ECR091_19755(prmA)
            EAU: DI57_20685(prmA)
            EKB: BFV64_21230
            ENO: ECENHK_20030(prmA)
            EEC: EcWSU1_04067(prmA)
            ELG: BH714_19480
            ECAN: CWI88_02090
            ERN: BFV67_19875
            ECLS: LI67_021795(prmA)
            ECHG: FY206_22180(prmA)
            ESH: C1N69_20735
            ENT: Ent638_3697
            EAS: Entas_3950
            ENR: H650_12775(prmA)
            ENX: NI40_020075(prmA)
            ENF: AKI40_0526
            LNI: CWR52_14795
            EBG: FAI37_08980(prmA)
            END: A4308_04720(prmA)
            ENZ: G0034_20655(prmA)
            ENS: HWQ15_05700(prmA)
            ENK: LOC22_08420(prmA)
            EHU: D5067_0002315(prmA)
            EMOR: L6Y89_19935(prmA)
            ENB: ELK40_20425
            ESA: ESA_03648
            CSK: ES15_3597(prmA)
            CSZ: CSSP291_16950(prmA)
            CSJ: CSK29544_00625
            CCON: AFK62_01880(prmA)
            CDM: AFK67_01855(prmA)
            CSI: P262_05353
            CMJ: AFK66_018235(prmA)
            CUI: AFK65_01790(prmA)
            CMW: AFK63_16765(prmA)
            CTU: CTU_03290(prmA)
            KPN: KPN_03668(prmA)
            KPU: KP1_4986(prmA)
            KPM: KPHS_48000
            KPP: A79E_0444
            KPH: KPNIH24_04920(prmA)
            KPZ: KPNIH27_22935(prmA)
            KPV: KPNIH29_23850(prmA)
            KPW: KPNIH30_24175(prmA)
            KPY: KPNIH31_23350(prmA)
            KPG: KPNIH32_25055(prmA)
            KPC: KPNIH10_23880(prmA)
            KPQ: KPR0928_23400(prmA)
            KPT: VK055_3808(prmA)
            KPO: KPN2242_21370(prmA)
            KPR: KPR_4854(prmA)
            KPJ: N559_0500
            KPI: D364_18775(prmA)
            KPA: KPNJ1_00490
            KPS: KPNJ2_00529
            KPX: PMK1_01176(prmA)
            KPB: FH42_14665(prmA)
            KPNE: KU54_002410(prmA)
            KPNU: LI86_02415(prmA)
            KPNK: BN49_0452(prmA)
            KVA: Kvar_0431
            KPE: KPK_0449(prmA)
            KPK: A593_08535(prmA)
            KVD: KR75_05885
            KVQ: SP68_12500
            KOX: KOX_04130(prmA)
            KOE: A225_5281
            KOY: J415_05635(prmA)
            KOM: HR38_02675(prmA)
            KMI: VW41_21470(prmA)
            KOK: KONIH1_26625(prmA)
            KOC: AB185_09650(prmA)
            KQU: AVR78_02180
            EAE: EAE_04715(prmA)
            EAR: CCG33054
            KQV: B8P98_02330
            KLL: BJF97_26300
            KLW: DA718_02795
            KAR: LGL98_02285(prmA)
            KGR: JJJ10_02455(prmA)
            ROR: RORB6_21075(prmA)
            RON: TE10_25295(prmA)
            RPLN: B1209_02330
            RAO: DSD31_02465
            RTG: NCTC13098_00601(prmA)
            REE: electrica_00436(prmA)
            CRO: ROD_45551(prmA)
            CKO: CKO_04670
            CFD: CFNIH1_03510(prmA)
            CBRA: A6J81_19565
            CWE: CO701_00205
            CYO: CD187_02265
            CPOT: FOB25_13680(prmA)
            CFQ: C2U38_23220
            CSED: JY391_02510(prmA)
            CAMA: F384_17905(prmA)
            CAF: AL524_00570
            CIF: AL515_21115
            CFAR: CI104_02365
            CIR: C2U53_06995
            CIE: AN232_06935
            CPAR: CUC49_16965
            CTEL: GBC03_28510(prmA)
            CITZ: E4Z61_19260(prmA)
            CARS: E1B03_23840(prmA)
            HDE: HDEF_0817(prmA)
            EBT: EBL_c03340(prmA)
            CNT: JT31_14490(prmA)
            CEM: LH23_03210(prmA)
            CEN: LH86_03160(prmA)
            CLAP: NCTC11466_00284(prmA)
            PGE: LG71_01445(prmA)
            ESC: Entcl_0447
            KLE: AO703_19170(prmA)
            KSA: C813_17855
            KOR: AWR26_02340(prmA)
            KRD: A3780_22380(prmA)
            KCO: BWI95_07650
            KOT: EH164_02165
            KPSE: IP581_20890(prmA)
            KGO: CEW81_02520
            KIE: NCTC12125_04371(prmA)
            KAS: KATP_04460(prmA)
            LAX: APT61_02355(prmA)
            LEI: C2U54_02385
            LEH: C3F35_14210
            LEE: DVA44_02360
            LER: GNG29_20655(prmA)
            LEA: GNG26_19815(prmA)
            LPNU: KQ929_01760(prmA)
            LAZ: A8A57_19210
            LEF: LJPFL01_3802
