ENTRY       K02598                      KO
SYMBOL      nirC
NAME        nitrite transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K02598  nirC; nitrite transporter
            Transporters [BR:ko02000]
             Other transporters
              Pores ion channels
               K02598  nirC; nitrite transporter
DBLINKS     COG: COG2116
            GO: 0015513
            TC: 1.A.16.3
GENES       ECO: b3367(nirC)
            ECJ: JW3330(nirC)
            ECD: ECDH10B_3543(nirC)
            EBW: BWG_3059(nirC)
            ECOK: ECMDS42_2814(nirC)
            ECE: Z4728(nirC)
            ECS: ECs_4218(nirC)
            ECF: ECH74115_4678(nirC)
            ETW: ECSP_4325(nirC)
            ELX: CDCO157_3959
            EOI: ECO111_4177(nirC)
            EOJ: ECO26_4456(nirC)
            EOH: ECO103_4086(nirC)
            ECOO: ECRM13514_4317(nirC)
            ECOH: ECRM13516_4113(nirC)
            ESL: O3K_02230
            ESO: O3O_23420
            ESM: O3M_02275
            ECK: EC55989_3773(nirC)
            ECG: E2348C_3617(nirC)
            EOK: G2583_4073(nirC)
            ELR: ECO55CA74_19440
            ELH: ETEC_3618
            ECW: EcE24377A_3837(nirC)
            EUN: UMNK88_4133
            ECP: ECP_3458
            ENA: ECNA114_3469(nirC)
            ECOS: EC958_3764(nirC)
            ECV: APECO1_3089(nirC)
            ECOA: APECO78_20630
            ECX: EcHS_A3563(nirC)
            ECM: EcSMS35_3649(nirC)
            ECY: ECSE_3629
            ECR: ECIAI1_3506(nirC)
            ECQ: ECED1_4031(nirC)
            EUM: ECUMN_3830(nirC)
            ECT: ECIAI39_3851(nirC)
            EOC: CE10_3890(nirC)
            EBR: ECB_03218(nirC)
            EBL: ECD_03218(nirC)
            EBE: B21_03170(nirC)
            EBD: ECBD_0381
            ECI: UTI89_C3871(nirC)
            EIH: ECOK1_3786
            ECZ: ECS88_3758(nirC)
            ECC: c4143(nirC)
            ELO: EC042_3629(nirC)
            ELN: NRG857_16695
            ESE: ECSF_3194
            ECL: EcolC_0345
            EKO: EKO11_0377
            EKF: KO11_05960(nirC)
            EAB: ECABU_c37910(nirC)
            EDH: EcDH1_0345
            EDJ: ECDH1ME8569_3247(nirC)
            ELU: UM146_16920
            ELW: ECW_m3623(nirC)
            ELL: WFL_17695(nirC)
            ELC: i14_3815(nirC)
            ELD: i02_3815(nirC)
            ELP: P12B_c3466(nirC)
            ELF: LF82_1496(nirC)
            ECOL: LY180_17270
            ECOI: ECOPMV1_03679(nirC)
            ECOJ: P423_18810
            EFE: EFER_3339(nirC)
            EAL: EAKF1_ch2597c(nirC)
            EMA: C1192_14700
            ESZ: FEM44_07815(nirC)
            STY: STY4320(nirC)
            STT: t4029(nirC)
            SEX: STBHUCCB_42630
            SENT: TY21A_20495
            STM: STM3476(nirC)
            SEO: STM14_4186(nirC)
            SEV: STMMW_34671
            SEY: SL1344_3443(nirC)
            SEM: STMDT12_C35310
            SEJ: STMUK_3462(nirC)
            SEB: STM474_3643(nirC)
            SEF: UMN798_3775(nirC)
            SETU: STU288_17580
            SETC: CFSAN001921_23065
            SENR: STMDT2_33631(nirC)
            SEND: DT104_34611(nirC)
            SENI: CY43_18075
            SEEN: SE451236_03525
            SPT: SPA3342(nirC)
            SEK: SSPA3120
            SPQ: SPAB_04327
            SEI: SPC_3546(nirC)
            SEC: SCH_3410(nirC)
            SEH: SeHA_C3783
            SHB: SU5_03951
            SENH: CFSAN002069_14790
            SEEH: SEEH1578_03465
            SEE: SNSL254_A3748(nirC)
            SENN: SN31241_4110
            SEW: SeSA_A3674(nirC)
            SEA: SeAg_B3674
            SENS: Q786_16955
            SED: SeD_A3845(nirC)
            SEG: SG3963(nirC)
            SEL: SPUL_4104(nirC)
            SEGA: SPUCDC_4090(nirC)
            SET: SEN3303(nirC)
            SENA: AU38_16855
            SENO: AU37_17045
            SENV: AU39_17050
            SENQ: AU40_19000
            SENL: IY59_17480
            SENJ: CFSAN001992_16195
            SEEC: CFSAN002050_24345
            SEEB: SEEB0189_002480
            SEEP: I137_19630
            SENB: BN855_35550(nirC)
            SENE: IA1_16860
            SENC: SEET0819_00980
            SES: SARI_04136
            SBG: SBG_3084(nirC)
            SBZ: A464_3554
            SBV: N643_15300
            SALZ: EOS98_01895(nirC)
            SFL: SF3386(nirC)
            SFX: S4377(nirC)
            SFV: SFV_3373(nirC)
            SFE: SFxv_3697(nirC)
            SFN: SFy_4811
            SFS: SFyv_4886
            SFT: NCTC1_03666(nirC)
            SSN: SSON_3498(nirC)
            SBO: SBO_3349(nirC)
            SBC: SbBS512_E3743(nirC)
            SDY: SDY_3529(nirC)
            SDZ: Asd1617_04654
            SHQ: A0259_20585
            ENT: Ent638_3795
            EAS: Entas_4077
            ENR: H650_13310
            ENF: AKI40_0419(nirC)
            CCON: AFK62_18465
            CDM: AFK67_19025
            CUI: AFK65_18195
            CMW: AFK63_00205
            CTU: CTU_38850(nirC)
            KOX: KOX_04570
            KOE: A225_5375
            KOY: J415_05190
            KOM: HR38_03140
            KMI: VW41_21925
            KOK: KONIH1_27090
            KOC: AB185_09195
            KLL: BJF97_26755
            KLW: DA718_02330(nirC)
            KGR: JJJ10_01990(nirC)
            CRO: ROD_44421(nirC)
            CKO: CKO_04791
            CFD: CFNIH1_04575
            CBRA: A6J81_19055
            CWE: CO701_23865
            CYO: CD187_01735
            CPOT: FOB25_13140(nirC)
            CFQ: C2U38_01060
            CSED: JY391_01990(nirC)
            CAMA: F384_18380
            CAF: AL524_01035
            CIF: AL515_21590
            CFAR: CI104_01860
            CIR: C2U53_07510
            CIE: AN232_06305
            CPAR: CUC49_17445
            CTEL: GBC03_02540(nirC)
            CITZ: E4Z61_18760(nirC)
            CARS: E1B03_24380(nirC)
            CNT: JT31_14035
            CEM: LH23_03670
            CEN: LH86_03620
            CLAP: NCTC11466_00190(nirC)
            KSA: C813_17305
            KPSE: IP581_21425(nirC)
            LAX: APT61_01845
            LEI: C2U54_02875
            LEH: C3F35_13670
            LEE: DVA44_01815
            LER: GNG29_21140(nirC)
            LEA: GNG26_20345(nirC)
            LPNU: KQ929_01245(nirC)
            LAZ: A8A57_19745
            BUF: D8682_17170(nirC)
            BAGE: BADSM9389_03240(nirC)
            BFT: MNO13_01640(nirC)
            METY: MRY16398_04180(nirC)
            AHN: NCTC12129_00406(nirC)
            ASUB: NLZ15_01670(nirC)
            KIN: AB182_27520
            PDZ: HHA33_04295(nirC)
            IZH: FEM41_03565(nirC)
            EBC: C2U52_10325
            PSTS: E05_41210
            YPE: YPO0159(nirC)
            YPK: y3942(nirC)
            YPH: YPC_0095(nirC)
            YPA: YPA_3310
            YPN: YPN_3906
            YPM: YP_0161(nirC)
            YPP: YPDSF_0086
            YPG: YpAngola_A3718(fnt)
            YPZ: YPZ3_0138(nirC)
            YPT: A1122_04350
            YPD: YPD4_0140(nirC)
            YPX: YPD8_0146(nirC)
            YPW: CH59_2251
            YPJ: CH55_2902
            YPV: BZ15_3409
            YPL: CH46_757
            YPS: YPTB3742(nirC)
            YPO: BZ17_2844
            YPI: YpsIP31758_3958(fnt)
            YPY: YPK_0233
            YPB: YPTS_3937
            YPQ: DJ40_2654
            YPU: BZ21_3075
            YPR: BZ20_2353
            YPC: BZ23_3362
            YPF: BZ19_3224(fnt)
            YEN: YE3967(nirC)
            YEP: YE105_C3682
            YEY: Y11_32411
            YEL: LC20_00285
            YEW: CH47_3765
            YET: CH48_1410
            YEF: FORC2_0227
            YEE: YE5303_38001(nirC)
            YSI: BF17_06560
            YAL: AT01_2708
            YFR: AW19_3492
            YIN: CH53_1535
            YKR: CH54_2298(fnt)
            YRO: CH64_2383
            YRU: BD65_2165
            YRB: UGYR_11105
            YAK: ACZ76_07995
            YMA: DA391_00955
            YHI: D5F51_20990(nirC)
            YCA: F0T03_20655(nirC)
            YMO: HRD69_06635(nirC)
            SMAR: SM39_4048(nirC)
            SMAC: SMDB11_3843(nirC)
            SPE: Spro_4597
            SRR: SerAS9_4689
            SRL: SOD_c43970(nirC)
            SRY: M621_23960
            SPLY: Q5A_023935(nirC)
            SRS: SerAS12_4690
            SRA: SerAS13_4690
            SMAF: D781_4317
            SLQ: M495_23175
            SERF: L085_03020
            SFW: WN53_06140
            SFG: AV650_04790
