ENTRY       K19419                      KO
SYMBOL      epsG
NAME        transmembrane protein EpsG
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K19419  epsG; transmembrane protein EpsG
            Transporters [BR:ko02000]
             Other transporters
              Others
               K19419  epsG; transmembrane protein EpsG
DBLINKS     TC: 9.B.183.1.9
GENES       BSU: BSU34310(epsG)
            BSR: I33_3550(yveQ)
            BSL: A7A1_2650
            BSH: BSU6051_34310(epsG)
            BSY: I653_16670
            BSUT: BSUB_03658(epsG)
            BSUL: BSUA_03658(epsG)
            BSUS: Q433_18795
            BSO: BSNT_10014(yveQ)
            BSN: BSn5_08085
            BSQ: B657_34310(epsG)
            BSX: C663_3311(epsG)
            BSP: U712_17170
            BSS: BSUW23_16860(epsG)
            BST: GYO_3765(yveQ)
            BLI: BL03444(yveQ)
            BLD: BLi03688(epsG)
            BLH: BaLi_c36940(epsG)
            BAY: RBAM_031610
            BAQ: BACAU_3188(yveQ)
            BYA: BANAU_3335(epsG)
            BAMP: B938_16205
            BQY: MUS_3759
            BAML: BAM5036_3076(epsG)
            BAMA: RBAU_3298(epsG)
            BAMN: BASU_3075(epsG)
            BAMB: BAPNAU_3341(yveQ)
            BAMT: AJ82_17865
            BAMY: V529_34240(epsG)
            BMP: NG74_03318(epsG)
            BAO: BAMF_3283(epsG)
            BAZ: BAMTA208_17425(epsG)
            BQL: LL3_03572(epsG)
            BXH: BAXH7_03561(epsG)
            BAMI: KSO_003315
            BAMC: U471_32810
            BAMF: U722_16955
            BSIA: CWD84_03305
            BAE: BATR1942_15075
            BVM: B9C48_16185
            BSON: S101395_00712
            BHT: DIC78_13905
            BMOJ: HC660_33190(epsG)
            BTEQ: G4P54_17625(epsG)
            BIQ: AN935_17260
            BTM: MC28_2857
            BWE: BcerKBAB4_3399
            BMYO: BG05_740
            BTY: Btoyo_0915
            BMYC: DJ92_2359
            BTRO: FJR70_11815
            BMOB: MLA2C4_19315
            BNT: GSN03_25240
            BPU: BPUM_3077
            BPUM: BW16_16530
            BPUS: UP12_16030
            BGY: BGLY_4082(yveQ)
            BXI: BK049_11400
            BALT: CFN77_16450
            BSAF: BSL056_17165
            BIT: BIS30_06825
            BFD: NCTC4823_03184
            BCAB: EFK13_17600(epsG)
            BRY: M0696_17285(epsG)
            BJS: MY9_3476
            BACI: B1NLA3E_04395
            BACW: QR42_15510
            BACP: SB24_12935
            BACB: OY17_19060
            BACY: QF06_15530
            BACL: BS34A_37380(epsG)
            BALM: BsLM_3436
            BACS: AUL54_13830
            BACQ: DOE78_20505
            BFX: BC359_12440
            BGI: BGM20_11275
            BON: A361_23245
            BKO: CKF48_15190
            CSUA: IM538_16995
            CFIR: NAF01_20930
            OCN: CUC15_18330
            HHD: HBHAL_1968(yveQ)
            VIL: CFK37_16950
            VNE: CFK40_13710
            PPSR: I6J18_02050
            MEKU: HUW50_00720
            MSEM: GMB29_19420
            MDG: K8L98_13405
            BLEN: NCTC4824_01828
            BVQ: FHE72_01295
            GAJ: MY490_20925
            PSAB: PSAB_04190
            PDU: PDUR_05310
            PSWU: SY83_08195
            PSOP: KP014_07580
            TCO: Theco_3178
            JEO: JMA_33970
            CPE: CPE0478
            CTHD: CDO33_04150
            BYL: A4V09_19415
            BLAU: DQQ01_00960
            TEM: JW646_04720
            TGC: L0P85_03650
            TSG: HLK68_01840
///
