ENTRY       K06392                      KO
SYMBOL      spoIIIAC
NAME        stage III sporulation protein AC
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06392  spoIIIAC; stage III sporulation protein AC
GENES       BSU: BSU24410(spoIIIAC)
            BSR: I33_2521(spoIIIAC)
            BSL: A7A1_3601
            BSH: BSU6051_24410(spoIIIAC)
            BSY: I653_11725
            BSUT: BSUB_02616(spoIIIAC)
            BSUL: BSUA_02616(spoIIIAC)
            BSUS: Q433_13360
            BSO: BSNT_08878(spoIIIAC)
            BSN: BSn5_02755
            BSQ: B657_24410(spoIIIAC)
            BSX: C663_2324(spoIIIAC)
            BSP: U712_11915
            BSS: BSUW23_12085(spoIIIAC)
            BST: GYO_2701(spoIIIAC)
            BLI: BL01538(spoIIIAC)
            BLD: BLi02612(spoIIIAC)
            BLH: BaLi_c26980(spoIIIAC)
            BAY: RBAM_022740(spoIIIAC)
            BAQ: BACAU_2287(spoIIIAC)
            BYA: BANAU_2427(spoIIIAC)
            BAMP: B938_11765
            BQY: MUS_2739(spoIIIAC)
            BAML: BAM5036_2196(spoIIIAC)
            BAMA: RBAU_2410(spoIIIAC)
            BAMN: BASU_2199(spoIIIAC)
            BAMB: BAPNAU_1308(spoIIIAC)
            BAMT: AJ82_12890
            BAMY: V529_25490(spoIIIAC)
            BMP: NG74_02380
            BAO: BAMF_2345(spoIIIAC)
            BAZ: BAMTA208_12555(spoIIIAC)
            BQL: LL3_02637(spoI)
            BXH: BAXH7_02560(spoIIIAC)
            BAMI: KSO_008005
            BAMC: U471_23530
            BAMF: U722_12390
            BSIA: CWD84_09575(spoIIIAC)
            BAE: BATR1942_10520
            BVM: B9C48_11570
            BSON: S101395_01985
            BHT: DIC78_19245(spoIIIAC)
            BMOJ: HC660_23210(spoIIIAC)
            BTEQ: G4P54_12780(spoIIIAC)
            BIQ: AN935_12070
            BAN: BA_4415(spoIIIAC)
            BAR: GBAA_4415(spoIIIAC)
            BAT: BAS4095
            BAH: BAMEG_4450(spoIIIAC)
            BAI: BAA_4432(spoIIIAC)
            BAX: H9401_4209
            BANT: A16_44100
            BANR: A16R_44650
            BANS: BAPAT_4234
            BANH: HYU01_21545
            BANV: DJ46_3100(spoIIIAC)
            BCE: BC4191
            BCA: BCE_4264(spoIIIAC)
            BCZ: BCE33L3944(spoIIIAC)
            BCR: BCAH187_A4321(spoIIIAC)
            BCB: BCB4264_A4301(spoIIIAC)
            BCU: BCAH820_4211(spoIIIAC)
            BCG: BCG9842_B0933(spoIIIAC)
            BCQ: BCQ_3978(spoIIIAC)
            BCX: BCA_4300(spoIIIAC)
            BAL: BACI_c41580(spoIIIAC)
            BNC: BCN_4105
            BCF: bcf_20835
            BCER: BCK_14230
            BCEF: BcrFT9_03290
            BCY: Bcer98_2885
            BTK: BT9727_3933(spoIIIAC)
            BTL: BALH_3799(spoIIIAC)
            BTT: HD73_4494
            BTHR: YBT1520_22285
            BTHI: BTK_22135
            BTC: CT43_CH4205(spoIIIAC)
            BTF: YBT020_20685
            BTM: MC28_3484
            BTG: BTB_c43330(spoIIIAC)
            BTI: BTG_28440
            BTN: BTF1_19355
            BTHT: H175_ch4273
            BTHU: YBT1518_23150
            BTW: BF38_5360(spoIIIAC)
            BTHY: AQ980_08865
            BWE: BcerKBAB4_4044
            BWW: bwei_0746(spoIIIAC)
            BMYO: BG05_1826(spoIIIAC)
            BTY: Btoyo_1435
            BMYC: DJ92_1294(spoIIIAC)
            BBY: CY96_20140
            BWD: CT694_22570(spoIIIAC)
            BTRO: FJR70_14735(spoIIIAC)
            BMOB: MLA2C4_21925(spoIIIAC)
            BNT: GSN03_19930(spoIIIAC)
            BPAC: LMD38_06025(spoIIIAC)
            BPU: BPUM_2173
            BPUM: BW16_11780
            BPUS: UP12_11035
            BIF: N288_17885
            BMET: BMMGA3_11460
            BSM: BSM4216_2520
            BGY: BGLY_2889(spoIIIAC)
            BWH: A9C19_06615
            BXI: BK049_16060
            BALT: CFN77_11625(spoIIIAC)
            BSAF: BSL056_12055
            BIT: BIS30_01935
            BFD: NCTC4823_01883(spoIIIAC)
            BDA: FSZ17_15755(spoIIIAC)
            BSHI: LGQ02_07555(spoIIIAC)
            BBAD: K7T73_12210(spoIIIAC)
            BCAB: EFK13_12410(spoIIIAC)
            BRY: M0696_12105(spoIIIAC)
            BJS: MY9_2463
            BACI: B1NLA3E_15505
            GST: HW35_04030
            BACW: QR42_10985
            BACP: SB24_17350
            BACB: OY17_14645
            BACY: QF06_10395
            BACL: BS34A_26790(spoIIIAC)
            BALM: BsLM_2397
            BACS: AUL54_18465
            BACQ: DOE78_16935(spoIIIAC)
            BACA: FAY30_16700(spoIIIAC)
            BAQU: K6959_10760(spoIIIAC)
            BCO: Bcell_1703
            BHK: B4U37_14225
            BCOH: BC6307_14710
            BCIR: C2I06_09140(spoIIIAC)
            BMQ: BMQ_4468(spoIIIAC)
            BMD: BMD_4454(spoIIIAC)
            BMH: BMWSH_0766(spoIIIAC)
            BMEG: BG04_1385(spoIIIAC)
            BEO: BEH_19585
            BFX: BC359_05400
            PKS: IE339_18650(spoIIIAC)
            BCK: BCO26_1666
            BAG: Bcoa_2848
            BCOA: BF29_719(spoIIIAC)
            BHA: BH2795(spoIIIAC)
            BCL: ABC2476(spoIIIAC)
            BLE: BleG1_2456
            BKW: BkAM31D_16940
            BGI: BGM20_05965
            BPF: BpOF4_01580(spoIIIAC)
            BON: A361_20235
            BKO: CKF48_18105(spoIIIAC)
            CGOT: J1899_14905(spoIIIAC)
            CSUA: IM538_16605(spoIIIAC)
            CFIR: NAF01_18330(spoIIIAC)
            CSOA: LIS82_19065(spoIIIAC)
            OIH: OB1892
            OCN: CUC15_11100(spoIIIAC)
            OCB: CV093_11685(spoIIIAC)
            GKA: GK2406(spoIIIAC)
            GTE: GTCCBUS3UF5_27160
            GTK: GT3570_11670
            GTM: GT3921_07445
            GLI: GLN3_04940
            BCAL: CWI35_16385(spoIIIAC)
            GTN: GTNG_2337(spoIIIAC)
            GWC: GWCH70_2334
            GYC: GYMC61_0237
            GYA: GYMC52_2428
            GCT: GC56T3_1084
            GMC: GY4MC1_1163
            GGH: GHH_c24800(spoIIIAC)
            GJF: M493_12485
            GEA: GARCT_02385
            GEL: IB49_03825
            GSE: GT50_14875
            GSR: GS3922_04120
            GEJ: A0V43_09905
            GZA: IC807_08180(spoIIIAC)
            GTH: Geoth_1272
            PTL: AOT13_16505
            PTB: DER53_16460(spoIIIAC)
            PCAL: BV455_03018
            AFL: Aflv_0934(spoIIIAC)
            AGN: AFK25_09890
            ANM: GFC28_3768(spoIIIAC)
            AAMY: GFC30_2595(spoIIIAC)
            ANL: GFC29_1665(spoIIIAC)
            AND: GRQ40_12760(spoIIIAC)
            ACAI: ISX45_10100(spoIIIAC)
            ASED: IRT44_13690(spoIIIAC)
            AXL: AXY_11650(spoIIIAC)
            HHD: HBHAL_3487
            HMN: HM131_09680
            HLI: HLI_19415(spoIIIAC)
            TAP: GZ22_09025
            TAID: KS242_10135(spoIIIAC)
            VIR: X953_10300
            VHL: BME96_09175
            VIG: BKP57_00730
            VIL: CFK37_14255(spoIIIAC)
            VNE: CFK40_09770(spoIIIAC)
            VPN: A21D_03264
            VIM: GWK91_07090(spoIIIAC)
            VPT: KBP50_08095(spoIIIAC)
            LAO: AOX59_05180
            FPN: ABE65_013845
            FAR: ABE41_012600
            APAK: AP3564_17900
            BSJ: UP17_16140
            BMUR: ABE28_014995
            PBUT: DTO10_03050(spoIIIAC)
            PASA: BAOM_3673(spoIIIAC)
            PPSR: I6J18_20860(spoIIIAC)
            PFRI: L8956_16870(spoIIIAC)
            AQT: FN924_10455(spoIIIAC)
            BTHV: CQJ30_12070(spoIIIAC)
            PRD: F7984_13305(spoIIIAC)
            GRC: GI584_13000(spoIIIAC)
            RUE: DT065_01280(spoIIIAC)
            SALE: EPH95_00635(spoIIIAC)
            SCIB: HUG20_07640(spoIIIAC)
            SCIA: HUG15_10325(spoIIIAC)
            POF: GS400_13190(spoIIIAC)
            NMK: CHR53_19550(spoIIIAC)
            NTM: BTDUT50_11370(spoIIIAC)
            NDT: L1999_21285(spoIIIAC)
            MEKU: HUW50_00405(spoIIIAC)
            MSEM: GMB29_19160(spoIIIAC)
            MDG: K8L98_17370(spoIIIAC)
            MLIT: KDJ21_013755(spoIIIAC)
            AIA: AWH56_026140(spoIIIAC)
            BLEN: NCTC4824_01751(spoIIIAC)
            SEDD: ERJ70_11100(spoIIIAC)
            BVQ: FHE72_14740(spoIIIAC)
            RMF: D5E69_14490(spoIIIAC)
            BVJ: I5776_08375(spoIIIAC)
            BOU: I5818_09620(spoIIIAC)
            CTHU: HUR95_09575(spoIIIAC)
            MCUI: G8O30_07585(spoIIIAC)
            GAJ: MY490_07790(spoIIIAC)
            PSUA: FLK61_29980(spoIIIAC)
            SLMS: MM221_18265(spoIIIAC)
            HYI: K2M58_05335 K2M58_06715(spoIIIAC)
            STEA: C0679_08890(spoIIIAC)
            BBE: BBR47_23240
            BLR: BRLA_c016700
            BFM: BP422_06820
            BAGR: BA6348_17475(spoIIIAC)
            BRW: GOP56_01260(spoIIIAC)
            BCHS: JNE38_12055(spoIIIAC)
            BCOP: JD108_13235(spoIIIAC)
            PJD: Pjdr2_2296
            GYM: GYMC10_2093
            PPY: PPE_02854
            PPM: PPSC2_15140(spoIIIAC)
            PPO: PPM_3043(spoIIIAC)
            PPOL: X809_31535
            PPOY: RE92_21585
            PMS: KNP414_02665
            PMQ: PM3016_2907
            PMW: B2K_14760
            PTA: HPL003_24130
            PLV: ERIC2_c32961(spoIIIAC)
            PSAB: PSAB_16690
            PDU: PDUR_18450
            PBD: PBOR_24605
            PGM: PGRAT_21820
            POD: PODO_21610
            PAEN: P40081_24630
            PAEF: R50345_21605
            PAEQ: R50912_22820
            PSTE: PSTEL_18295
            PAEA: R70723_22305
            PAEE: R70331_21415
            PAEH: H70357_25040
            PAEJ: H70737_21965
            PBJ: VN24_25290
            PIH: UB51_04870
            PRI: PRIO_4686
            PSON: JI735_31195(spoIIIAC)
            PPEO: ABE82_15550
            PNP: IJ22_24280
            POW: IJ21_30150
            PXL: BS614_23120
            PYG: AWM70_10290
            PSWU: SY83_19280
            PDH: B9T62_21410(spoIIIAC)
            PIB: BBD41_04615
            PCX: LPB68_04080
            PKB: B4V02_09985
            PAIH: ASL14_22785
            PVO: PVOR_12960
            PLW: D5F53_19180(spoIIIAC)
            PLEN: EIM92_13575(spoIIIAC)
            PPSC: EHS13_20580(spoIIIAC)
            PLUT: EI981_09830(spoIIIAC)
            PALB: EJC50_13885(spoIIIAC)
            PCHI: PC41400_11120(spoIIIAC)
            PBK: Back11_24640(spoIIIAC)
            PPRT: ET464_07400(spoIIIAC)
            PBAC: HUB98_06870(spoIIIAC)
            PRZ: GZH47_05140(spoIIIAC)
            PLYC: GXP70_11155(spoIIIAC)
            PSOP: KP014_23090(spoIIIAC)
            PTRI: KDC22_21740(spoIIIAC)
            PALO: E6C60_1744
            PCEL: HUB94_13480(spoIIIAC)
            PTJ: JRJ22_20430(spoIIIAC)
            PALR: HGI30_09600(spoIIIAC)
            TCO: Theco_1984
            ANX: ACH33_06345
            ASOC: CB4_01591
            ATHE: K3F53_12535(spoIIIAC)
            COH: EAV92_09830(spoIIIAC)
            COHN: KCTCHS21_24690(spoIIIAC)
            CCHL: FPL14_26050(spoIIIAC)
            CHEB: HH215_03215(spoIIIAC)
            AAC: Aaci_1791
            AAD: TC41_1693
            AFX: JZ786_15220(spoIIIAC)
            AACO: K1I37_12310(spoIIIAC)
            ACUR: JZ785_05490(spoIIIAC)
            BTS: Btus_0722
            KYR: CVV65_05050(spoIIIAC)
            TUM: CBW65_15260
            TAB: CIG75_13945(spoIIIAC)
            EFF: skT53_09130
            NTR: B0W44_13275
            LFB: C1X05_06565(spoIIIAC)
            TVU: AB849_012570(spoIIIAC)
            KPUL: GXN76_06815(spoIIIAC)
            KEB: GXN75_07930(spoIIIAC)
            PABS: JIR001_13270(spoIIIAC)
            CAC: CA_C2091
            CAE: SMB_G2124
            CAY: CEA_G2105
            CPE: CPE1831
            CPF: CPF_2085
            CPR: CPR_1799
            CTET: BN906_01724
            CNO: NT01CX_1971
            CBO: CBO1893(spoIIIAC)
            CBA: CLB_1830
            CBH: CLC_1837
            CBY: CLM_2110
            CBL: CLK_1283
            CBK: CLL_A2413(spoIIIAC)
            CBB: CLD_2744
            CBI: CLJ_B2080
            CBN: CbC4_1249
            CBT: CLH_2178(spoIIIAC)
            CBF: CLI_1957
            CBM: CBF_1940
            CBJ: H04402_01904
            CBE: Cbei_1694
            CBZ: Cbs_1694
            CBEI: LF65_01833
            CKL: CKL_1220
            CKR: CKR_1117
            CLJ: CLJU_c11050(spoIIIAC)
            CCB: Clocel_1925
            CLB: Clo1100_2255
            CSR: Cspa_c27360(spoIIIAC)
            CPAS: Clopa_2840
            CPAT: CLPA_c18990(spoIIIAC)
            CPAE: CPAST_c18990(spoIIIAC)
            CSB: CLSA_c26960
            CAH: CAETHG_3194(spoIIIAC)
            CBV: U729_2654(spoIIIAC)
            CSQ: CSCA_3078
            CLD: CLSPO_c18860(spoIIIAC)
            CACE: CACET_c18440(spoIIIAC)
            CCK: Ccar_25575
            CBUT: ATN24_12055
            CTYK: CTK_C19600(spoIIIAC)
            CEU: A7L45_13520
            CTAE: BGI42_09335(spoIIIAC)
            CFM: BJL90_15110
            CCHV: BTM20_08070
            CARG: RSJ17_12390
            CDRK: B9W14_04505
            CIA: BEN51_04060
            CSEP: CP523_15020(spoIIIAC)
            CDY: F3K33_08380(spoIIIAC)
            CCOH: SAMEA4530647_1359
            CFER: D4Z93_08685(spoIIIAC)
            CGAS: J1C67_14690(spoIIIAC)
            CLOS: DMR38_05555(spoIIIAC)
            CCAA: KQH81_08510(spoIIIAC)
            CMAH: C1I91_10555(spoIIIAC)
            CRW: CROST_025740
            CFB: CLFE_024290
            CAUN: CLAUR_005450
            CNN: CNEO_2106(spoIIIAC)
            CGEL: psyc5s11_29540
            AMT: Amet_2494
            AOE: Clos_1620
            ASF: SFBM_0973
            ASM: MOUSESFB_0910(spoIIIAC)
            ASO: SFBmNL_01048(spoIIIAC)
            ASB: RATSFB_0828(spoIIIAC)
            GFE: Gferi_00330
            HHW: NCTC503_01188
            CALE: FDN13_02730(spoIIIAC)
            CRS: FQB35_07005(spoIIIAC)
            CPRF: K7H06_08625(spoIIIAC)
            SARJ: HH195_07360(spoIIIAC)
            PBIF: KXZ80_12715(spoIIIAC)
            HHJ: NQ487_23475(spoIIIAC)
            CTH: Cthe_0843
            CTX: Clo1313_1378
            CCL: Clocl_2073
            HSC: HVS_08825
            RUK: A4V00_01560
            RBP: B6259_03910
            CCE: Ccel_1914
            RHER: EHE19_011320(spoIIIAC)
            CSS: Cst_c05330(spoIIIAC)
            CSD: Clst_0507
            CTHD: CDO33_06750(spoIIIAC)
            ESR: ES1_18990
            ESU: EUS_12340
            CCEL: CCDG5_1043
            FPLA: A4U99_09695
            EHA: Ethha_1201
            RAL: Rumal_1729
            RCH: RUM_18920
            RUS: RBI_I01333(spoIIIAC)
            RUJ: E5Z56_11325(spoIIIAC)
            FPR: FP2_07640
            FPA: FPR_30310
            FPRA: CG447_01165(spoIIIAC)
            FDU: GXM22_07700(spoIIIAC)
            CAPR: EQM14_07685(spoIIIAC)
            OVA: OBV_23740(spoIIIAC)
            OBJ: EIO64_17865(spoIIIAC)
            CAML: H6X83_08970(spoIIIAC)
            CLF: GJQ69_06605(spoIIIAC)
            SMAN: C12CBH8_11520(spoIIIAC)
            PFAA: MM59RIKEN_31320(spoIIIAC)
            VFA: MM35RIKEN_05930
            VCOP: MM50RIKEN_03300
            CFEM: HCR03_02855(spoIIIAC)
            ACOL: K5I23_15125(spoIIIAC)
            SVJ: NQ490_14620(spoIIIAC)
            CLE: Clole_1737
            CEW: EKH84_11165
            RHO: RHOM_09095
            RIX: RO1_12040
            RIM: ROI_25520
            COO: CCU_07030
            CCT: CC1_01040
            CCOM: I6K69_16170(spoIIIAC)
            CEV: LK421_01950(spoIIIAC)
            ROB: CK5_06740
            BYL: A4V09_03710
            BHAN: CGC63_10720(spoIIIAC)
            BLAU: DQQ01_05980(spoIIIAC)
            BPRO: PMF13cell1_04719
            BLAB: EYS05_12620(spoIIIAC)
            BLIQ: INP51_03545(spoIIIAC)
            CPY: Cphy_2522
            LACY: A4V08_08450
