ENTRY       K03282                      KO
SYMBOL      mscL
NAME        large conductance mechanosensitive channel
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K03282  mscL; large conductance mechanosensitive channel
            Transporters [BR:ko02000]
             Other transporters
              Pores ion channels
               K03282  mscL; large conductance mechanosensitive channel
DBLINKS     COG: COG1970
            GO: 0008381
            TC: 1.A.22.1
GENES       BCOO: 119075258 119082356
            NTE: NEUTE1DRAFT80278(NEUTE1DRAFT_80278)
            SMP: SMAC_01660
            PAN: PODANSg3614
            TTT: THITE_130699
            MTM: MYCTH_2310112
            CTHR: CTHT_0038530
            MGR: MGG_01480
            PPEI: PpBr36_00994
            SSCK: SPSK_09782
            FGR: FGSG_09651
            FPU: FPSE_05932
            FVR: FVEG_04209
            FOX: FOXG_06357
            NHE: NECHADRAFT_80701
            TRE: TRIREDRAFT_55240
            TRR: M419DRAFT_126873
            MAW: MAC_06390
            MAJ: MAA_05083
            CMT: CCM_04244
            VAL: VDBG_00983
            VDA: VDAG_00595
            CFJ: CFIO01_07760
            CHIG: CH63R_07820
            ELA: UCREL1_3050
            PFY: PFICI_05165
            SSL: SS1G_01677
            BFU: BCIN_02g01080
            MBE: MBM_02751
            PSCO: LY89DRAFT_615555
            GLZ: GLAREA_06535
            ANI: AN2823.2
            AFM: AFUA_3G02140
            ACT: ACLA_062260
            NFI: NFIA_003220
            APUU: APUU_81024S
            PCS: Pc21g07880
            TMF: PMAA_097190 PMAA_098670
            TRG: TRUGW13939_11265
            PNO: SNOG_03255
            PTE: PTT_18722
            BZE: COCCADRAFT_6175
            BSC: COCSADRAFT_35106
            BOR: COCMIDRAFT_54180
            AALT: CC77DRAFT_944180
            PCO: PHACADRAFT_247844
            SHS: STEHIDRAFT_96060
            PSQ: PUNSTDRAFT_133101
            ADL: AURDEDRAFT_117567 AURDEDRAFT_117604
            GTR: GLOTRDRAFT_67237
            CCI: CC1G_05685
            PCUB: JR316_0002566
            ECO: b3291(mscL)
            ECJ: JW3252(mscL)
            ECD: ECDH10B_3465(mscL)
            EBW: BWG_2981(mscL)
            ECOK: ECMDS42_2752(mscL)
            ECE: Z4661(mscL)
            ECS: ECs_4156(mscL)
            ECF: ECH74115_4613(mscL)
            ETW: ECSP_4261(mscL)
            ELX: CDCO157_3894(mscL)
            EOI: ECO111_4111(mscL)
            EOJ: ECO26_4392(mscL)
            EOH: ECO103_4022(mscL)
            ECOO: ECRM13514_4252(mscL)
            ECOH: ECRM13516_4048(mscL)
            ESL: O3K_02550(mscL)
            ESO: O3O_23100(mscL)
            ESM: O3M_02595(mscL)
            ECK: EC55989_3707(mscL)
            ECG: E2348C_3553(mscL)
            EOK: G2583_4009(mscL)
            ELR: ECO55CA74_19120(mscL)
            ELH: ETEC_3542
            ECW: EcE24377A_3774(mscL)
            EUN: UMNK88_4051(mscL)
            ECP: ECP_3378
            ENA: ECNA114_3365(mscL)
            ECOS: EC958_3684(mscL)
            ECV: APECO1_3156(mscL)
            ECOA: APECO78_20240
            ECX: EcHS_A3484(mscL)
            ECM: EcSMS35_3586(mscL)
            ECY: ECSE_3565
            ECR: ECIAI1_3440(mscL)
            ECQ: ECED1_3954(mscL)
            EUM: ECUMN_3764(mscL)
            ECT: ECIAI39_3785(mscL)
            EOC: CE10_3826(mscL)
            EBR: ECB_03141(mscL)
            EBL: ECD_03141(mscL)
            EBE: B21_03092(mscL)
            EBD: ECBD_0461
            ECI: UTI89_C3735(mscL)
            EIH: ECOK1_3710(mscL)
            ECZ: ECS88_3678(mscL)
            ECC: c4051(mscL)
            ELO: EC042_3567(mscL)
            ELN: NRG857_16300(mscL)
            ESE: ECSF_3115
            ECL: EcolC_0423
            EKO: EKO11_0441
            EKF: KO11_06280(mscL)
            EAB: ECABU_c37080(mscL)
            EDH: EcDH1_0423
            EDJ: ECDH1ME8569_3168(mscL)
            ELU: UM146_16360(mscL)
            ELW: ECW_m3558(mscL)
            ELL: WFL_17375(mscL)
            ELC: i14_3733(mscL)
            ELD: i02_3733(mscL)
            ELP: P12B_c3388(mscL)
            ELF: LF82_1399(mscL)
            ECOL: LY180_16950(mscL)
            ECOI: ECOPMV1_03601(mscL)
            ECOJ: P423_18420(mscL)
            EFE: EFER_3274(mscL)
            EAL: EAKF1_ch2661c(mscL)
            EMA: C1192_14355(mscL)
            ESZ: FEM44_07490(mscL)
            STY: STY4387(mscL)
            STT: t4094(mscL)
            SEX: STBHUCCB_43310
            SENT: TY21A_20835(mscL)
            STM: STM3410(mscL)
            SEO: STM14_4113(mscL)
            SEV: STMMW_34031
            SEY: SL1344_3377(mscL)
            SEM: STMDT12_C34640(mscL)
            SEJ: STMUK_3396(mscL)
            SEB: STM474_3575(mscL)
            SEF: UMN798_3710(mscL)
            SETU: STU288_17250(mscL)
            SETC: CFSAN001921_23385(mscL)
            SENR: STMDT2_32971(mscL)
            SEND: DT104_33971(mscL)
            SENI: CY43_17755(mscL)
            SEEN: SE451236_03845(mscL)
            SPT: SPA3277(mscL)
            SEK: SSPA3056
            SPQ: SPAB_04251
            SEI: SPC_3479(mscL)
            SEC: SCH_3346
            SEH: SeHA_C3714(mscL)
            SHB: SU5_03888
            SENH: CFSAN002069_15110(mscL)
            SEEH: SEEH1578_03125(mscL)
            SEE: SNSL254_A3679(mscL)
            SENN: SN31241_4780
            SEW: SeSA_A3607(mscL)
            SEA: SeAg_B3606(mscL)
            SENS: Q786_16630(mscL)
            SED: SeD_A3777(mscL)
            SEG: SG4028(mscL)
            SEL: SPUL_4171
            SEGA: SPUCDC_4157
            SET: SEN3238(mscL)
