ENTRY       K16264                      KO
SYMBOL      czcD, zitB
NAME        cobalt-zinc-cadmium efflux system protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K16264  czcD, zitB; cobalt-zinc-cadmium efflux system protein
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K16264  czcD, zitB; cobalt-zinc-cadmium efflux system protein
DBLINKS     COG: COG1230
            GO: 0008324
            TC: 2.A.4.1
GENES       ECO: b0752(zitB)
            ECJ: JW0735(zitB)
            ECD: ECDH10B_0819(zitB)
            EBW: BWG_0604(zitB)
            ECOK: ECMDS42_0602(zitB)
            ECE: Z0922(ybgR)
            ECS: ECs_0780(zitB)
            ECF: ECH74115_0853(zitB)
            ETW: ECSP_0804(zitB)
            ELX: CDCO157_0760
            EOI: ECO111_0762(zitB)
            EOJ: ECO26_0806(zitB)
            EOH: ECO103_0740(zitB)
            ECOO: ECRM13514_0776(ybgR)
            ECOH: ECRM13516_0722(ybgR)
            ESL: O3K_17910
            ESO: O3O_07380
            ESM: O3M_17890
            ECK: EC55989_0731(zitB)
            ECG: E2348C_0629(zitB)
            EOK: G2583_0918(zitB)
            ELR: ECO55CA74_04440
            ELH: ETEC_0756
            ECW: EcE24377A_0778(zitB)
            EUN: UMNK88_789
            ECP: ECP_0763
            ENA: ECNA114_0682(zitB)
            ECOS: EC958_0864
            ECV: APECO1_1336(ybgR)
            ECOA: APECO78_07255
            ECX: EcHS_A0806(zitB)
            ECY: ECSE_0805
            ECR: ECIAI1_0720(zitB)
            ECQ: ECED1_0713(zitB)
            EUM: ECUMN_0836(zitB)
            ECT: ECIAI39_0720(zitB)
            EOC: CE10_0756(zitB)
            EBR: ECB_00705(ybgR)
            EBL: ECD_00705(zitB)
            EBE: B21_00694(zitB)
            EBD: ECBD_2915
            ECI: UTI89_C0749
            EIH: ECOK1_0751(zitB)
            ECZ: ECS88_0768(zitB)
            ECC: c0827
            ELO: EC042_0772(zitB)
            ELN: NRG857_03325
            ESE: ECSF_0678
            ECL: EcolC_2910
            EKO: EKO11_3134
            EKF: KO11_20020(zitB)
            EAB: ECABU_c07910(ybgR)
            EDH: EcDH1_2890
            EDJ: ECDH1ME8569_0705(zitB)
            ELU: UM146_13895
            ELW: ECW_m0807(zitB)
            ELL: WFL_03910(zitB)
            ELC: i14_0795
            ELD: i02_0795
            ELP: P12B_c0714(ybgR)
            ELF: LF82_3722(zitB)
            ECOL: LY180_03965
            ECOI: ECOPMV1_00755(zitB)
            ECOJ: P423_03715
            EFE: EFER_2358(zitB)
            EAL: EAKF1_ch0722(zitB)
            EMA: C1192_08580
            ESZ: FEM44_18240(zitB)
            STY: STY0799(ybgR)
            STT: t2120(ybgR)
            SEX: STBHUCCB_22460
            SENT: TY21A_10775
            STM: STM0758(ybgR)
            SEO: STM14_0882(ybgR)
            SEV: STMMW_08101
            SEY: SL1344_0735(ybgR)
            SEM: STMDT12_C08110
            SEJ: STMUK_0764(ybgR)
            SEB: STM474_0783(ybgR)
            SEF: UMN798_0822(ybgR)
            SETU: STU288_10635
            SETC: CFSAN001921_13235
            SENR: STMDT2_07361(ybgR)
            SEND: DT104_07751(ybgR)
            SENI: CY43_04090
            SEEN: SE451236_09820
            SPT: SPA1985(ybgR)
            SEK: SSPA1852
            SPQ: SPAB_02766
            SEI: SPC_0754(ybgR)
            SEC: SCH_0757(ybgR)
            SEH: SeHA_C0885
            SHB: SU5_01430
            SENH: CFSAN002069_05050
            SEEH: SEEH1578_13175
            SEE: SNSL254_A0822
            SENN: SN31241_17570
            SEW: SeSA_A0917
            SEA: SeAg_B0794
            SENS: Q786_03675
            SED: SeD_A0853
            SEG: SG0736(ybgR)
            SEL: SPUL_2218(ybgR)
            SEGA: SPUCDC_2204(ybgR)
            SET: SEN0703(ybgR)
            SENA: AU38_03665
            SENO: AU37_03650
            SENV: AU39_03655
            SENQ: AU40_04060
            SENL: IY59_03715
            SENJ: CFSAN001992_07610
            SEEC: CFSAN002050_10345
            SEEB: SEEB0189_015560
            SEEP: I137_10085
            SENB: BN855_7300
            SENE: IA1_03860
            SENC: SEET0819_10730
            SES: SARI_02178
            SBG: SBG_0649(zitB)
            SBZ: A464_725
            SBV: N643_03295
            SALZ: EOS98_15385(zitB)
            SFL: SF0552(ybgR)
            SFX: S0560(ybgR)
            SFV: SFV_0588(ybgR)
            SFE: SFxv_0608(zitB)
            SFN: SFy_0731
            SFS: SFyv_0772
            SFT: NCTC1_00581(zitB)
            SSN: SSON_0704(ybgR)
            SBO: SBO_0607(ybgR)
            SBC: SbBS512_E0672(zitB)
