ENTRY       K06382                      KO
SYMBOL      spoIIE
NAME        stage II sporulation protein E [EC:3.1.3.16]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K06382  spoIIE; stage II sporulation protein E
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.3  Phosphoric-monoester hydrolases
                3.1.3.16  protein-serine/threonine phosphatase
                 K06382  spoIIE; stage II sporulation protein E
DBLINKS     COG: COG2208
GENES       BSU: BSU00640(spoIIE)
            BSL: A7A1_0876
            BSH: BSU6051_00640(spoIIE)
            BSY: I653_00320
            BSUT: BSUB_00077(spoIIE)
            BSUL: BSUA_00077(spoIIE)
            BSUS: Q433_00405
            BSO: BSNT_06337(spoIIE)
            BSN: BSn5_11890
            BSQ: B657_00640(spoIIE)
            BSX: C663_0065(spoIIE)
            BSP: U712_00330
            BSS: BSUW23_00330(spoIIE)
            BLI: BL00506(spoIIE)
            BLD: BLi00080(spoIIE)
            BLH: BaLi_c00810(spoIIE)
            BAY: RBAM_000750(spoIIE)
            BAQ: BACAU_0065(spoIIE)
            BYA: BANAU_0064(spoIIE)
            BAMP: B938_00335
            BQY: MUS_0071(spoIIE)
            BAML: BAM5036_0067(spoIIE)
            BAMA: RBAU_0069(spoIIE)
            BAMN: BASU_0068(spoIIE)
            BAMB: BAPNAU_0064(spoIIE)
            BAMT: AJ82_00410
            BAMY: V529_00660(spoIIE)
            BMP: NG74_00082(spoIIE)
            BAO: BAMF_0064(spoIIE)
            BAZ: BAMTA208_00325(spoIIE)
            BQL: LL3_00066(spoI)
            BXH: BAXH7_00069(spoIIE)
            BAMI: KSO_019080
            BAMC: U471_00690
            BAMF: U722_00400
            BSIA: CWD84_21585(spoIIE)
            BAE: BATR1942_18930
            BVM: B9C48_00395
            BSON: S101395_00080
            BHT: DIC78_09840(spoIIE)
            BMOJ: HC660_00770(spoIIE)
            BTEQ: G4P54_00390(spoIIE)
            BIQ: AN935_00320
            BAN: BA_0061(spoIIE)
            BAR: GBAA_0061(spoIIE)
            BAT: BAS0061
            BAH: BAMEG_0074(spoIIE)
            BAI: BAA_0074(spoIIE)
            BAX: H9401_0057
            BANT: A16_00690
            BANR: A16R_00690
            BANS: BAPAT_0059
            BANH: HYU01_00355
            BANV: DJ46_4456(spoIIE)
            BCE: BC0069
            BCA: BCE_0060(spoIIE)
            BCZ: BCE33L0057(spoIIE)
            BCR: BCAH187_A0073(spoIIE)
            BCB: BCB4264_A0069(spoIIE)
            BCU: BCAH820_0070(spoIIE)
            BCG: BCG9842_B5247(spoIIE)
            BCQ: BCQ_0071(spoIIE)
            BCX: BCA_0074(spoIIE)
            BAL: BACI_c00730(spoIIE)
            BNC: BCN_0059
            BCF: bcf_00360
            BCER: BCK_07565
            BCEF: BcrFT9_00067
            BCY: Bcer98_0057
            BTK: BT9727_0057(spoIIE)
            BTL: BALH_0060(spoIIE)
            BTB: BMB171_C0057(spoIIE)
            BTT: HD73_0061
            BTHR: YBT1520_00285
            BTHI: BTK_00310
            BTC: CT43_CH0057(spoIIE)
            BTF: YBT020_00295
            BTM: MC28_4776
            BTG: BTB_c00700(spoIIE)
            BTI: BTG_20595
            BTN: BTF1_26335
            BTHT: H175_ch0057
            BTHU: YBT1518_00285
            BTW: BF38_1284(spoIIE)
            BTHY: AQ980_01460
            BWE: BcerKBAB4_0057
            BWW: bwei_5691(spoIIE)
            BMYO: BG05_443(spoIIE)
            BTY: Btoyo_2759
            BMYC: DJ92_2655(spoIIE)
            BBY: CY96_26910
            BWD: CT694_00365(spoIIE)
            BTRO: FJR70_21985(spoIIE)
            BMOB: MLA2C4_00355(spoIIE)
            BNT: GSN03_00355(spoIIE)
            BPAC: LMD38_25920(spoIIE)
            BPU: BPUM_0048
            BPUM: BW16_00400
            BPUS: UP12_00395
            BIF: N288_00410
            BMET: BMMGA3_00365(spoIIE)
            BSM: BSM4216_0074
            BGY: BGLY_0072(spoIIE)
            BWH: A9C19_19580
            BXI: BK049_07830
            BALT: CFN77_00405(spoIIE)
            BSAF: BSL056_00405
            BIT: BIS30_10745
            BFD: NCTC4823_04147(spoIIE)
            BDA: FSZ17_00365(spoIIE)
            BSHI: LGQ02_00395(spoIIE)
            BBAD: K7T73_00365(spoIIE)
            BCAB: EFK13_00395(spoIIE)
            BRY: M0696_00390(spoIIE)
            BJS: MY9_0062
            BACI: B1NLA3E_00305
            GST: HW35_10335
            BACW: QR42_00395
            BACP: SB24_09365
            BACB: OY17_03125
            BACO: OXB_1039
            BACY: QF06_19335
            BACL: BS34A_00830(spoIIE)
            BALM: BsLM_0069
            BACS: AUL54_10370
            BACQ: DOE78_00380(spoIIE)
            BACA: FAY30_00380(spoIIE)
            BAQU: K6959_17100(spoIIE)
            BCO: Bcell_0063
            BHK: B4U37_00375
            BCOH: BC6307_23365
            BCIR: C2I06_19110(spoIIE)
            BMQ: BMQ_0086(spoIIE)
            BMD: BMD_0084(spoIIE)
            BMH: BMWSH_5145(spoIIE)
            BMEG: BG04_2360(spoIIE)
            BEO: BEH_00440
            PKS: IE339_00420(spoIIE)
            BCK: BCO26_0053
            BAG: Bcoa_1233
            BCOA: BF29_2327(spoIIE)
            BHA: BH0078(spoIIE)
            BCL: ABC0101(spoIIE)
            BLE: BleG1_4088
            BKW: BkAM31D_00395(spoIIE)
            BGI: BGM20_15185
            BPF: BpOF4_08290(spoIIE)
            BON: A361_00400
            BKO: CKF48_10475(spoIIE)
            CGOT: J1899_00385(spoIIE)
            CSUA: IM538_00395(spoIIE)
            CFIR: NAF01_00385(spoIIE)
            CSOA: LIS82_00370(spoIIE)
            OIH: OB0074
            OCN: CUC15_00365(spoIIE)
            GKA: GK0057(spoIIE)
            GTE: GTCCBUS3UF5_670
            GTK: GT3570_00290
            GTM: GT3921_01105
            GLI: GLN3_10525
            BCAL: CWI35_10185(spoIIE)
            GTN: GTNG_0057
            GWC: GWCH70_0059
            GYC: GYMC61_0057
            GYA: GYMC52_0057
            GCT: GC56T3_0056
            GMC: GY4MC1_0061
            GGH: GHH_c00680(spoIIE)
            GJF: M493_00560
            GEA: GARCT_00069(spoIIE)
            GEL: IB49_10505
            GSE: GT50_09685
            GSR: GS3922_15410
            GZA: IC807_13825(spoIIE)
            GTH: Geoth_0080
            PTL: AOT13_02715
            PTB: DER53_05000(spoIIE)
            PCAL: BV455_01713(spoIIE)
            AFL: Aflv_0057(spoIIE)
            AGN: AFK25_00350
            ANM: GFC28_2616(spoIIE)
            AAMY: GFC30_127(spoIIE)
            ANL: GFC29_2819(spoIIE)
            AND: GRQ40_00385(spoIIE)
            ACAI: ISX45_16000(spoIIE)
            ASED: IRT44_05755(spoIIE)
            AXL: AXY_00770(spoIIE)
            LSP: Bsph_0085
            LGY: T479_00435
            LFU: HR49_23425
            LYS: LBYS11_00565
            LYB: C3943_00610
            LYZ: DCE79_00420
            LYG: C1N55_00480
            LPAK: GDS87_00475
            LAGR: FJQ98_00465
            LMAC: I6G82_18300
            LYC: FH508_0000460
            HHD: HBHAL_1082
            HMN: HM131_00730
            HLI: HLI_11195(spoIIE)
            TAP: GZ22_11250
            TAID: KS242_00590(spoIIE)
            VIR: X953_00425
            VHL: BME96_00425
            VIG: BKP57_11065
            VIL: CFK37_05765(spoIIE)
            VNE: CFK40_01265(spoIIE)
            VPN: A21D_01363(spoIIE)
            VIM: GWK91_13520(spoIIE)
            VPT: KBP50_00590(spoIIE)
            LAO: AOX59_13150
            FPN: ABE65_000335
            FAR: ABE41_000345
            APAK: AP3564_05255
            BSJ: UP17_00375
            BMUR: ABE28_000330
