ENTRY       K03090                      KO
SYMBOL      sigB
NAME        RNA polymerase sigma-B factor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03021 Transcription machinery
                K03090  sigB; RNA polymerase sigma-B factor
            Transcription machinery [BR:ko03021]
             Prokaryotic type
              Bacterial type
               RNA polymerase
                Sigma factors
                 K03090  sigB; RNA polymerase sigma-B factor
DBLINKS     COG: COG1191
            GO: 0016987
GENES       FCE: JN531_001400 JN531_016710
            SDO: SD1155_00055(sigB)
            RAP: RHOA_2640
            BSU: BSU04730(sigB)
            BSR: I33_0539(sigB)
            BSL: A7A1_1406
            BSH: BSU6051_04730(sigB)
            BSY: I653_02420
            BSUT: BSUB_00516(sigB)
            BSUL: BSUA_00516(sigB)
            BSUS: Q433_02780
            BSO: BSNT_06819(sigB)
            BSN: BSn5_13995
            BSQ: B657_04730(sigB)
            BSX: C663_0471(sigB)
            BSP: U712_02405
            BSS: BSUW23_02460(sigB)
            BST: GYO_0694(sigB)
            BLI: BL02208(sigB)
            BLD: BLi00560(sigB)
            BLH: BaLi_c05820(sigB)
            BAY: RBAM_005070(sigB)
            BAQ: BACAU_0446(sigB)
            BYA: BANAU_0437(sigB)
            BAMP: B938_02300
            BQY: MUS_0476(sigB)
            BAML: BAM5036_0461(sigB)
            BAMA: RBAU_0481(sigB)
            BAMN: BASU_0467(sigB)
            BAMB: BAPNAU_0450(sigB)
            BAMT: AJ82_02795
            BAMY: V529_04690(sigB)
            BMP: NG74_00489(sigB)
            BAO: BAMF_0450(sigB)
            BAZ: BAMTA208_02290(sigB)
            BQL: LL3_00474(sigB)
            BXH: BAXH7_00476(sigB)
            BAMI: KSO_017165
            BAMC: U471_04820
            BAMF: U722_02560
            BSIA: CWD84_19490
            BAE: BATR1942_21105
            BVM: B9C48_02560
            BSON: S101395_04450
            BHT: DIC78_07570
            BMOJ: HC660_05200(sigB)
            BTEQ: G4P54_02580(sigB)
            BIQ: AN935_02460
            BAN: BA_0992(sigB)
            BAR: GBAA_0992(sigB)
            BAT: BAS0928
            BAH: BAMEG_3579(sigB)
            BAI: BAA_1086(sigB)
            BAX: H9401_0938
            BANT: A16_10610
            BANR: A16R_10740
            BANS: BAPAT_0945
            BANH: HYU01_05250
            BANV: DJ46_5450(sigB)
            BCE: BC1004
            BCA: BCE_1086(sigB)
            BCZ: BCE33L0896(sigB)
            BCR: BCAH187_A1159(sigB)
            BCB: BCB4264_A1033(sigB)
            BCU: BCAH820_1068(sigB)
            BCG: BCG9842_B4270(sigB)
            BCQ: BCQ_1068(sigB)
            BCX: BCA_1029(sigB)
            BAL: BACI_c10250(sigB)
            BNC: BCN_0980
            BCF: bcf_04995
            BCER: BCK_03280
            BCEF: BcrFT9_00868
            BTK: BT9727_0913(sigB)
            BTL: BALH_0889
            BTB: BMB171_C0879(sigB)
            BTT: HD73_1149
            BTHR: YBT1520_05745
            BTHI: BTK_05800
            BTC: CT43_CH0939(sigB)
            BTF: YBT020_05215
            BTG: BTB_c10540(sigB)
            BTI: BTG_15970
            BTN: BTF1_02740
            BTHT: H175_ch0951
            BTHU: YBT1518_03955 YBT1518_06045 YBT1518_33886
            BTW: BF38_2229(sigB)
            BTHY: AQ980_25140
            BWE: BcerKBAB4_0903
            BWW: bwei_4002(sigB)
            BMYO: BG05_4884(sigB)
            BTY: Btoyo_3668
            BBY: CY96_04290
            BWD: CT694_05490(sigB)
            BTRO: FJR70_27140(sigB)
            BMOB: MLA2C4_05320(sigB)
            BPU: BPUM_0446
            BPUM: BW16_02625
            BPUS: UP12_02580
            BIF: N288_01555
            BMET: BMMGA3_01335(sigB)
            BSM: BSM4216_3511
            BGY: BGLY_0580(sigB)
            BWH: A9C19_18615
            BXI: BK049_05620
            BALT: CFN77_02640(sigB)
            BSAF: BSL056_02545
            BIT: BIS30_12965
            BFD: NCTC4823_03589(sigB)
            BSHI: LGQ02_02500(sigB) LGQ02_16470
            BBAD: K7T73_01820(sigB) K7T73_12640
            BCAB: EFK13_02835(sigB)
            BRY: M0696_02680(sigB)
            BJS: MY9_0496
            BACW: QR42_02650
            BACP: SB24_07245
            BACB: OY17_05165
            BACO: OXB_0465
            BACY: QF06_01335
            BACL: BS34A_05370(sigB)
            BALM: BsLM_0499
            BACS: AUL54_08335
            BACQ: DOE78_01375
            BACA: FAY30_10635 FAY30_24765(sigB)
            BAQU: K6959_00255(sigB)
            BCO: Bcell_0348
            BHK: B4U37_01480
            BCOH: BC6307_24225
            BCIR: C2I06_21040
            BMQ: BMQ_0235(sigB)
            BMD: BMD_0229(sigB)
            BMH: BMWSH_4997(sigB)
            BMEG: BG04_2508(sigB)
            BEO: BEH_01450
            BFX: BC359_19915
            PKS: IE339_01210(sigB)
            BCK: BCO26_2741(sigB)
            BAG: Bcoa_1512
            BCOA: BF29_1985(sigB)
            BHA: BH0529(sigB)
            BCL: ABC0816(sigB)
            BLE: BleG1_3221
            BGI: BGM20_17465
            BPF: BpOF4_09205(sigB)
            BON: A361_01480
            BKO: CKF48_07885
            CGOT: J1899_01990(sigB)
            CSUA: IM538_01205(sigB)
            CFIR: NAF01_01395(sigB)
            CSOA: LIS82_02790(sigB) LIS82_15725(sigB)
            OIH: OB0630
            OCN: CUC15_03195(sigB)
            GKA: GK3424
            GTE: GTCCBUS3UF5_38490
            GTK: GT3570_16835
            GTM: GT3921_01840
            GLI: GLN3_09855
