ENTRY       K09685                      KO
SYMBOL      purR
NAME        purine operon repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K09685  purR; purine operon repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Other transcription factors
               Others
                K09685  purR; purine operon repressor
DBLINKS     COG: COG0503
GENES       SAES: HBH39_18810
            SDO: SD1155_05165
            BSU: BSU00470(purR)
            BSR: I33_0058(purR)
            BSL: A7A1_1822
            BSH: BSU6051_00470(purR)
            BSY: I653_00235
            BSUT: BSUB_00058(purR)
            BSUL: BSUA_00058(purR)
            BSUS: Q433_00305
            BSO: BSNT_06329(purR)
            BSN: BSn5_11805
            BSQ: B657_00470(purR)
            BSX: C663_0048
            BSP: U712_00240
            BSS: BSUW23_00240(purR)
            BST: GYO_0056
            BLI: BL00523(purR)
            BLD: BLi00060(purR)
            BLH: BaLi_c00620(purR)
            BAY: RBAM_000560(purR)
            BAQ: BACAU_0048(purR)
            BYA: BANAU_0047(purR)
            BAMP: B938_00245
            BQY: MUS_0053(purR)
            BAML: BAM5036_0050(purR)
            BAMA: RBAU_0052(purR)
            BAMN: BASU_0051(purR)
            BAMB: BAPNAU_0047(purR)
            BAMT: AJ82_00310
            BAMY: V529_00480(purR)
            BMP: NG74_00063(purR_1)
            BAO: BAMF_0047(purR)
            BAZ: BAMTA208_00240(purR)
            BQL: LL3_00049(purR)
            BXH: BAXH7_00052(purR)
            BAMI: KSO_019165
            BAMC: U471_00510
            BAMF: U722_00305
            BSIA: CWD84_21680(purR)
            BAE: BATR1942_18845
            BVM: B9C48_00300
            BSON: S101395_00061
            BHT: DIC78_09935(purR)
            BMOJ: HC660_00580(purR)
            BTEQ: G4P54_00295(purR)
            BIQ: AN935_00220
            BAN: BA_0044(purR)
            BAR: GBAA_0044(purR)
            BAT: BAS0045
            BAH: BAMEG_0055(purR)
            BAI: BAA_0055(purR)
            BAX: H9401_0041
            BANT: A16_00500
            BANR: A16R_00510
            BANS: BAPAT_0043
            BANH: HYU01_00265
            BANV: DJ46_4438(purR)
            BCE: BC0051
            BCA: BCE_0044(purR)
            BCZ: BCE33L0041(purR)
            BCR: BCAH187_A0055(purR)
            BCB: BCB4264_A0051(purR)
            BCU: BCAH820_0051(purR)
            BCG: BCG9842_B5265(purR)
            BCQ: BCQ_0053(purR)
            BCX: BCA_0055(purR)
            BAL: BACI_c00530(purR1)
            BNC: BCN_0043
            BCF: bcf_00265
            BCER: BCK_07645
            BCEF: BcrFT9_00049
            BCY: Bcer98_0041
            BTK: BT9727_0041(purR)
            BTL: BALH_0041(purR)
            BTB: BMB171_C0040(purR)
            BTT: HD73_0044
            BTHR: YBT1520_00205
            BTHI: BTK_00230
            BTC: CT43_CH0041(purR)
            BTF: YBT020_00215
            BTM: MC28_4761
            BTG: BTB_c00520(purR)
            BTI: BTG_20675
            BTN: BTF1_26255
            BTHT: H175_ch0041
            BTHU: YBT1518_00205
            BTW: BF38_1265(purR)
            BTHY: AQ980_01550
            BWE: BcerKBAB4_0041
            BWW: bwei_5673(purR)
            BMYO: BG05_461(purR)
            BTY: Btoyo_2741
            BMYC: DJ92_2637(purR)
            BBY: CY96_26820
            BWD: CT694_00270
            BTRO: FJR70_21895(purR)
            BMOB: MLA2C4_00265
            BNT: GSN03_00265(purR)
            BPAC: LMD38_26010(purR)
            BPU: BPUM_0031
            BPUM: BW16_00305
            BPUS: UP12_00300
            BIF: N288_00310
            BMET: BMMGA3_00275(purR)
            BSM: BSM4216_0054
            BGY: BGLY_0054(purR)
            BWH: A9C19_19675
            BXI: BK049_07925
            BALT: CFN77_00310(purR)
            BSAF: BSL056_00310
            BIT: BIS30_10645
            BFD: NCTC4823_04167(purR)
            BDA: FSZ17_00275(purR)
            BSHI: LGQ02_00315(purR)
            BBAD: K7T73_00270(purR)
            BCAB: EFK13_00300(purR)
            BRY: M0696_00295(purR)
            BJS: MY9_0046
            BACI: B1NLA3E_00220
            GST: HW35_10245
            BACW: QR42_00300
            BACP: SB24_09460
            BACB: OY17_03030
            BACO: OXB_1022
            BACY: QF06_19240
            BACL: BS34A_00640(purR)
            BALM: BsLM_0051
            BACS: AUL54_10465
            BACQ: DOE78_00290
            BACA: FAY30_00275(purR)
            BAQU: K6959_17000(purR)
            BCO: Bcell_0047
            BHK: B4U37_00275
            BCOH: BC6307_23270
            BCIR: C2I06_19010
            BMQ: BMQ_0066(purR)
            BMD: BMD_0064(purR)
            BMH: BMWSH_5164(purR)
            BMEG: BG04_2341(purR)
            BEO: BEH_00345
            BFX: BC359_00660
            PKS: IE339_00325(purR)
            BCK: BCO26_0032
            BAG: Bcoa_1254
            BCOA: BF29_2308(purR)
            BHA: BH0062(purR)
            BCL: ABC0075(purR)
            BLE: BleG1_4063
            BKW: BkAM31D_00305(purR_1)
            BGI: BGM20_15085
            BPF: BpOF4_08205(purR)
            BON: A361_00305
            BKO: CKF48_10570
            CGOT: J1899_00290(purR)
            CSUA: IM538_00300(purR)
            CFIR: NAF01_00290(purR)
            CSOA: LIS82_00285(purR)
            OIH: OB0056
            OCN: CUC15_00280
            GKA: GK0040
            GTE: GTCCBUS3UF5_480
            GTK: GT3570_00195
            GTM: GT3921_01200
            GLI: GLN3_10430
            BCAL: CWI35_10290
            GTN: GTNG_0040
            GWC: GWCH70_0042
            GYC: GYMC61_0040
            GYA: GYMC52_0040
            GCT: GC56T3_0039
            GMC: GY4MC1_0043
            GGH: GHH_c00490(purR)
            GJF: M493_00455
