ENTRY       K09888                      KO
SYMBOL      zapA
NAME        cell division protein ZapA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K09888  zapA; cell division protein ZapA
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Divisome proteins
                K09888  zapA; cell division protein ZapA
DBLINKS     COG: COG3027
GENES       ECO: b2910(zapA)
            ECJ: JW2878(zapA)
            ECD: ECDH10B_3084(zapA)
            EBW: BWG_2635(zapA)
            ECOK: ECMDS42_2409(zapA)
            ECE: Z4247(ygfE)
            ECS: ECs_3781(zapA)
            ECF: ECH74115_4203
            ETW: ECSP_3877(zapA)
            ELX: CDCO157_3534
            EOI: ECO111_3648(zapA)
            EOJ: ECO26_3999(zapA)
            EOH: ECO103_3486(zapA)
            ECOO: ECRM13514_3769(ygfE)
            ECOH: ECRM13516_3630(ygfE)
            ESL: O3K_04915
            ESO: O3O_20735
            ESM: O3M_04960
            ECK: EC55989_3198(zapA)
            ECG: E2348C_3162(zapA)
            EOK: G2583_3562(zapA)
            ELR: ECO55CA74_16990
            ELH: ETEC_3103(zapA)
            ECW: EcE24377A_3238
            EUN: UMNK88_3605
            ECP: ECP_2903
            ENA: ECNA114_2953
            ECOS: EC958_3191(ygfE)
            ECV: APECO1_3618
            ECOA: APECO78_18265
            ECX: EcHS_A3069
            ECM: EcSMS35_3044
            ECY: ECSE_3173
            ECR: ECIAI1_3029(zapA)
            ECQ: ECED1_3369(zapA)
            EUM: ECUMN_3252(zapA)
            ECT: ECIAI39_3326(zapA)
            EOC: CE10_3348(zapA)
            EBR: ECB_02742(ygfE)
            EBL: ECD_02742(zapA)
            EBE: B21_02705(zapA)
            EBD: ECBD_0827
            ECI: UTI89_C3297(ygfE)
            EIH: ECOK1_3297
            ECZ: ECS88_3190(zapA)
            ECC: c3492(ygfE)
            ELO: EC042_3121(zapA)
            ELN: NRG857_14285
            ESE: ECSF_2704
            ECL: EcolC_0799
            EKO: EKO11_0821
            EKF: KO11_08215(zapA)
            EAB: ECABU_c31930(ygfE)
            EDH: EcDH1_0782
            EDJ: ECDH1ME8569_2812(zapA)
            ELU: UM146_01975
            ELW: ECW_m3163(zapA)
            ELL: WFL_15455(zapA)
            ELC: i14_3212(ygfE)
            ELD: i02_3212(ygfE)
            ELP: P12B_c3004(ygfE)
            ELF: LF82_3720(zapA)
            ECOL: LY180_14980
