ENTRY       K25283                      KO
SYMBOL      yclO, ceuC
NAME        iron-siderophore transport system permease protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K25283  yclO, ceuC; iron-siderophore transport system permease protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Metallic cation, iron-siderophore and vitamin B12 transporters
               Iron-siderophore transporter
                K25283  yclO, ceuC; iron-siderophore transport system permease protein
DBLINKS     COG: COG4605
            TC: 3.A.1.14
GENES       SYM: K6K13_11915
            YPE: YPO4024
            YPK: y4045
            YPA: YPA_4115
            YPN: YPN_3672
            YPM: YP_3387(btuC4)
            YPP: YPDSF_3767
            YPG: YpAngola_A4145
            YPT: A1122_05710
            YPD: YPD4_3542
            YPX: YPD8_3548
            YPW: CH59_1976
            YPJ: CH55_2702
            YPV: BZ15_3682
            YPL: CH46_1030
            YPS: YPTB3859
            YPO: BZ17_2722
            YPI: YpsIP31758_4093
            YPY: YPK_0069
            YPB: YPTS_4077
            YPQ: DJ40_2532
            YPU: BZ21_3217
            YPR: BZ20_2229
            YPC: BZ23_3492
            YPF: BZ19_3350
            YEN: YE3584
            YEP: YE105_C3225
            YEY: Y11_23701
            YEW: CH47_27
            YET: CH48_2386
            YEF: FORC2_0676
            YEE: YE5303_03791
            YSI: BF17_07170
            YAL: AT01_2855
            YFR: AW19_2539
            YIN: CH53_2431
            YKR: CH54_3248
            YRO: CH64_1925
            YAK: ACZ76_05625
            YMA: DA391_03250
            YHI: D5F51_18935
            YCA: F0T03_18210
            YMO: HRD69_01480
            ECA: ECA2562
            PATR: EV46_12370
            PATO: GZ59_20030
            PCT: PC1_1765
            PCC: PCC21_017720
            PCV: BCS7_08835
            PWA: Pecwa_2037
            PPAR: A8F97_08670
            PEC: W5S_1983
            PWS: A7983_17440
            PPOA: BJK05_03830
            PBRA: B5S52_12865
            PPUJ: E2566_09470
            PARI: I2D83_09675
            PAQU: DMB82_0009095
            PVZ: OA04_25070
            PPAV: LOZ86_12545
            PQU: IG609_008440
            BGJ: AWC36_09100
            BRB: EH207_10050
            BNG: EH206_12870
            BIZ: HC231_09350
            SOD: Sant_2363
            SLIG: GTU79_17495
            EPE: CI789_22290
            ERWI: GN242_03360
            ERP: LJN55_03885
            PAM: PANA_2948(fatC)
            PLF: PANA5342_1098
            PAJ: PAJ_2220(fatC)
            PAQ: PAGR_g1090
            PANP: PSNIH2_13180
            PALH: B1H58_02320
            PGZ: C2E15_05365
            PCD: C2E16_05240
            MINT: C7M51_00292(feuC)
