ENTRY       K02502                      KO
SYMBOL      hisZ
NAME        ATP phosphoribosyltransferase regulatory subunit
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00026  Histidine biosynthesis, PRPP => histidine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00340 Histidine metabolism
                K02502  hisZ; ATP phosphoribosyltransferase regulatory subunit
DBLINKS     RN: R01071
            COG: COG3705
GENES       PAE: PA4939
            PAEV: N297_5111(hisZ)
            PAEI: N296_5111(hisZ)
            PAU: PA14_65250(hisX)
            PAP: PSPA7_5668
            PAG: PLES_53251
            PAF: PAM18_5050(hisZ)
            PNC: NCGM2_0581(hisZ)
            PAEB: NCGM1900_5685(hisZ)
            PDK: PADK2_26185(hisZ)
            PSG: G655_26040(hisZ)
            PRP: M062_26050(hisZ)
            PAEP: PA1S_26805(hisZ)
            PAER: PA1R_gp2863
            PAEM: U769_27070(hisZ)
            PAEL: T223_27265(hisZ)
            PAES: SCV20265_5599
            PAEU: BN889_05478(hisZ)
            PAEG: AI22_07190(hisZ)
            PAEC: M802_5109(hisZ)
            PAEO: M801_4976(hisZ)
            PMY: Pmen_0640
            PMK: MDS_0715
            PRE: PCA10_51770(hisZ)
            PPSE: BN5_0526(hisZ)
            PFUW: KF707C_51940
            PALC: A0T30_04930(hisZ)
            PCQ: PcP3B5_56960(hisZ)
            PMUI: G4G71_05975
            PPU: PP_4890(hisZ)
            PPF: Pput_4766
            PPG: PputGB1_4942
            PPW: PputW619_4681
            PPT: PPS_4733
            PPB: PPUBIRD1_4677(hisZ)
            PPI: YSA_03890
            PPX: T1E_2601(hisZ)
            PPUH: B479_23915(hisZ)
            PPUT: L483_29600(hisZ)
            PPUN: PP4_49560(hisZ)
            PPUD: DW66_5123
            PFV: Psefu_4102
            PMON: X969_23375(hisZ)
            PMOT: X970_23010(hisZ)
            PMOS: O165_020195(hisZ)
            PPJ: RK21_05641
            POR: APT59_19560(hisZ)
            PMOL: CLJ08_10010
            PST: PSPTO_4938
            PSB: Psyr_0576
            PSYR: N018_23210(hisZ)
            PSP: PSPPH_0569
            PSAV: PSA3335_03640
            PAMG: BKM19_004510
            PCI: PCH70_05640
            PAVL: BKM03_25980
            PVD: CFBP1590__4760(hisZ)
            PCAB: JGS08_23600
            PCOF: POR16_02595
            PTRE: I9H09_21340
            PSYI: MME58_02525
            PFL: PFL_0570(hisZ)
            PPRC: PFLCHA0_c05790(hisZ)
            PPRO: PPC_0586(hisZ)
            PFE: PSF113_0567
            PFN: HZ99_20680(hisZ)
            PFO: Pfl01_0527
            PFS: PFLU_0524
            PFC: PflA506_0510(hisZ)
            PPZ: H045_23465(hisZ)
            PFB: VO64_3600
            PMAN: OU5_2929(hisZ)
            PTV: AA957_11455(hisZ)
            PCG: AXG94_17945(hisZ)
            PVR: PverR02_02650
            PAZO: AYR47_09810(hisZ)
            POI: BOP93_02435
            PRX: HRH33_03520
            PMED: E3Z27_02690
            PFW: PF1751_v1c04920(hisZ)
            PFF: PFLUOLIPICF705730(hisZ)
            PFX: A7318_02425
            PEN: PSEEN4939
            PLUL: FOB45_22360
            PBA: PSEBR_a545
            PBC: CD58_02835(hisZ)
            PPUU: PputUW4_00456(hisZ)
            PDR: H681_22120(hisZ)
            PSV: PVLB_02745(hisZ)
            PSK: U771_03045(hisZ)
            PKC: PKB_5251(hisZ)
            PCH: EY04_02185(hisZ)
            PCZ: PCL1606_55190
            PCP: JM49_27530(hisZ)
            PFZ: AV641_20735(hisZ)
            PLQ: AA042_12680
            PALK: PSAKL28_47880
            PRH: LT40_14045(hisZ)
            PSW: LK03_03185(hisZ)
            PPV: NJ69_21425(hisZ)
            PSES: PSCI_2367(hisZ)
            PSEM: TO66_02735(hisZ)
            PSEC: CCOS191_0597(hisZ)
            PPSY: AOC04_18075(hisZ)
            PSOS: POS17_0563(hisZ)
            PKR: AYO71_05420(hisZ)
            PFK: PFAS1_08520
            PANR: A7J50_0511
            PPSL: BJP27_11495
            PSET: THL1_5205
            PSIL: PMA3_02080(hisZ)
            PYM: AK972_5396
            PADE: C3B55_00232(hisZ)
            PKE: DLD99_02940
            PALL: UYA_02980
            PUM: HGP31_02895
            POJ: PtoMrB4_50610(hisZ)
            PGG: FX982_02025
            PPSH: G5J76_00765
            PGY: AWU82_04335
            PLAL: FXN65_25355
            PSEJ: HNQ25_21155
            PVK: EPZ47_02725
            PEZ: HWQ56_02810
            PBZ: GN234_15315
            PKH: JLK41_03265
            PTY: JWV26_14025
            PMAO: PMYSY11_4017(hisZ)
            PATA: JWU58_24755
            PDW: BV82_2777
            PZE: HU754_003770
            PMOE: HV782_003615
            PCAM: HNE05_15175
            PSEP: C4K39_0565
            PVW: HU752_003640
            PTRT: HU722_0003535
            PXA: KSS93_04655
            PSAM: HU731_018635
            PTZ: HU718_003670
            PQI: KH389_02460
            PSHH: HU773_003320
            PXN: HU772_022285
            PHV: HU739_014905
            PPRG: HU725_020465
            PNN: KEM63_03935
            PANH: HU763_021900
            PASG: KSS96_03565
            PFAK: KSS94_24255
            PMUY: KSS95_05570
            PMAM: KSS90_22810
            PAZE: KSS91_03150
            PALV: KSS97_03840
            PPHA: BVH74_08930
            PORY: EJA05_25445
            PWZ: J7655_03215
            PTK: EXN22_04020
            PTW: TUM18999_54930(hisZ)
            PZA: HU749_003775
            PIE: HU724_003565
            PWY: HU734_003535
            PTAE: NCTC10697_04068(hisZ)
            PGF: J0G10_03745
            PCAV: D3880_01935
            PJU: L1P09_22645
            PSA: PST_3664
            PSZ: PSTAB_3628(hisZ)
            PSR: PSTAA_3757(hisZ)
            PSC: A458_03130(hisZ)
            PSJ: PSJM300_15700(hisZ)
            PSH: Psest_0687
            PSTU: UIB01_02905(hisZ)
            PSTT: CH92_18010(hisZ)
            PSED: DM292_00945
            PCHL: LLJ08_02995
            PBM: CL52_03415(hisZ)
            PKG: LW136_02990
            SDEG: GOM96_07735
            AVN: Avin_07590(hisZ)
