ENTRY       K02497                      KO
SYMBOL      hemX
NAME        HemX protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99992 Structural proteins
                K02497  hemX; HemX protein
DBLINKS     COG: COG0755
GENES       SDO: SD1155_10380
            BSU: BSU28160(hemX)
            BSR: I33_2866
            BSL: A7A1_0458
            BSH: BSU6051_28160(hemX)
            BSY: I653_13430
            BSUT: BSUB_03003(hemX)
            BSUL: BSUA_03003(hemX)
            BSUS: Q433_15200
            BSO: BSNT_09221
            BSN: BSn5_04900
            BSQ: B657_28160(hemX)
            BSX: C663_2659(hemX)
            BSP: U712_13890
            BSS: BSUW23_13650(hemX)
            BST: GYO_3060
            BLI: BL00624(hemX)
            BLD: BLi02946(hemX)
            BLH: BaLi_c30430(hemX)
            BAY: RBAM_025220
            BAQ: BACAU_2539(hemX)
            BYA: BANAU_2732(hemX)
            BAMP: B938_13035
            BQY: MUS_3081(hemX)
            BAML: BAM5036_2463(hemX)
            BAMA: RBAU_2660(hemX)
            BAMN: BASU_2466(hemX)
            BAMB: BAPNAU_1036(hemX)
            BAMT: AJ82_14240
            BAMY: V529_28100(hemX)
            BMP: NG74_02652(ccsA_2)
            BAO: BAMF_2623(hemX)
            BAZ: BAMTA208_13820(hemX)
            BQL: LL3_02902(hemX)
            BXH: BAXH7_02829(hemX)
            BAMI: KSO_006445
            BAMC: U471_26180
            BAMF: U722_13670
            BSIA: CWD84_06865
            BAE: BATR1942_11850
            BVM: B9C48_12895
            BSON: S101395_01543
            BHT: DIC78_17555
            BMOJ: HC660_26180(hemX)
            BTEQ: G4P54_14350(ccsA)
            BIQ: AN935_14065
            BAN: BA_4697
            BAR: GBAA_4697
            BAT: BAS4362
            BAH: BAMEG_4732
            BAI: BAA_4715
            BAX: H9401_4485
            BANT: A16_46920
            BANR: A16R_47550
            BANS: BAPAT_4510
            BANH: HYU01_22905
            BANV: DJ46_3371
            BCE: BC4472
            BCA: BCE_4556
            BCZ: BCE33L4209(hemX)
            BCR: BCAH187_A4601
            BCB: BCB4264_A4583
            BCU: BCAH820_4552
            BCG: BCG9842_B0651
            BCQ: BCQ_4252(hemX)
            BCX: BCA_4577
            BAL: BACI_c44530(hemX)
            BNC: BCN_4375
            BCF: bcf_22335
            BCER: BCK_12870
            BCEF: BcrFT9_03529
            BCY: Bcer98_3181
            BTK: BT9727_4198(hemX)
            BTL: BALH_4058(hemX)
            BTB: BMB171_C4127
            BTT: HD73_4772
            BTHR: YBT1520_23675
            BTHI: BTK_23520
            BTC: CT43_CH4479
            BTF: YBT020_22000
            BTM: MC28_3757
            BTG: BTB_c46020(hemX)
            BTI: BTG_26485
            BTN: BTF1_20930
            BTHT: H175_ch4548
            BTHU: YBT1518_24780
            BTW: BF38_217
            BTHY: AQ980_07500
            BWE: BcerKBAB4_4310
            BWW: bwei_0417(hemX)
            BMYO: BG05_1564
            BTY: Btoyo_1704
            BMYC: DJ92_1562
            BBY: CY96_21505
            BWD: CT694_23940
            BTRO: FJR70_16130
            BMOB: MLA2C4_23275
            BNT: GSN03_21250
            BPAC: LMD38_04685
            BPU: BPUM_2457
            BPUM: BW16_13295
            BPUS: UP12_12355
            BIF: N288_19200
            BMET: BMMGA3_12690(hemX)
            BSM: BSM4216_2772
            BGY: BGLY_3274(hemX)
            BWH: A9C19_05285
            BXI: BK049_14705
            BALT: CFN77_13100
            BSAF: BSL056_13720
            BIT: BIS30_03485
            BFD: NCTC4823_01491(hemX)
            BDA: FSZ17_17010
