ENTRY       K08222                      KO
SYMBOL      yqgE
NAME        MFS transporter, YQGE family, putative transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K08222  yqgE; MFS transporter, YQGE family, putative transporter
            Transporters [BR:ko02000]
             Major facilitator superfamily (MFS)
              Unknown transporters
               Putative YqgE transporter (YqgE) family
                K08222  yqgE; MFS transporter, YQGE family, putative transporter
DBLINKS     COG: COG0477
            TC: 2.A.1.33
GENES       BSU: BSU25010(yqgE)
            BSR: I33_2584
            BSL: A7A1_3540
            BSH: BSU6051_25010(yqgE)
            BSY: I653_12025
            BSUT: BSUB_02678(yqgE)
            BSUL: BSUA_02678(yqgE)
            BSUS: Q433_13690
            BSO: BSNT_08943(yqgE)
            BSN: BSn5_03065
            BSQ: B657_25010(yqgE)
            BSX: C663_2384
            BSP: U712_12225
            BSS: BSUW23_12400(yqgE)
            BST: GYO_2766
            BLI: BL03707(yqgE)
            BLD: BLi02678(yqgE)
            BLH: BaLi_c27660(yqgE)
            BAY: RBAM_023330
            BAQ: BACAU_2344(yqgE)
            BYA: BANAU_2483(yqgE)
            BAMP: B938_12050
            BQY: MUS_2797(yqgE)
            BAML: BAM5036_2252(yqgE)
            BAMA: RBAU_2465(yqgE)
            BAMN: BASU_2255(yqgE)
            BAMB: BAPNAU_1250(yqgE)
            BAMT: AJ82_13195
            BAMY: V529_26050(yqgE)
            BMP: NG74_02437
            BAO: BAMF_2400(yqgE)
            BAZ: BAMTA208_12840(yqgE)
            BQL: LL3_02697(yqgE)
            BXH: BAXH7_02621(yqgE)
            BAMI: KSO_007725
            BAMC: U471_24140
            BAMF: U722_12675
            BSIA: CWD84_09290
            BAE: BATR1942_10820
            BVM: B9C48_11850
            BSON: S101395_01846
            BHT: DIC78_18935
            BMOJ: HC660_23830(yqgE)
            BTEQ: G4P54_13090
            BIQ: AN935_12385
            BAN: BA_4498
            BAR: GBAA_4498
            BAT: BAS4176
            BAH: BAMEG_4535
            BAI: BAA_4517
            BAX: H9401_4291
            BANT: A16_44930
            BANR: A16R_45490
            BANS: BAPAT_4315
            BANH: HYU01_21955
            BANV: DJ46_3181
            BCE: BC4271
            BCA: BCE_4354
            BCZ: BCE33L4024
            BCR: BCAH187_A4407
            BCB: BCB4264_A4390
            BCU: BCAH820_4294
            BCG: BCG9842_B0846
            BCQ: BCQ_4059
            BCX: BCA_4385
            BAL: BACI_c42440
            BNC: BCN_4187
            BCF: bcf_21250
            BCER: BCK_13800
            BCEF: BcrFT9_03358
            BCY: Bcer98_3002
            BTK: BT9727_4014
            BTL: BALH_3867
            BTB: BMB171_C3941
            BTT: HD73_4579
            BTHR: YBT1520_22715
            BTHI: BTK_22560
            BTC: CT43_CH4290
            BTF: YBT020_21060
            BTM: MC28_3566
            BTG: BTB_c44170
            BTI: BTG_27760
            BTN: BTF1_19980
            BTHT: H175_ch4360
            BTHU: YBT1518_23815
            BTW: BF38_31
            BTHY: AQ980_08445
            BWE: BcerKBAB4_4127
            BWW: bwei_0662
            BMYO: BG05_1744
            BTY: Btoyo_1516
            BMYC: DJ92_1378
            BBY: CY96_20550
            BWD: CT694_22990
            BTRO: FJR70_15160
            BMOB: MLA2C4_22340
            BNT: GSN03_20350
            BPAC: LMD38_05610
            BPU: BPUM_2229
            BPUM: BW16_12080
            BPUS: UP12_11320
            BIF: N288_18225
            BMET: BMMGA3_11745(yqgE)
            BGY: BGLY_2952(yqgE)
            BWH: A9C19_06215
            BXI: BK049_15780
            BALT: CFN77_11930
            BSAF: BSL056_12340
            BIT: BIS30_02245
            BFD: NCTC4823_01845
            BDA: FSZ17_16095
            BSHI: LGQ02_07240
            BBAD: K7T73_13260
            BCAB: EFK13_12725
            BRY: M0696_12415
            BJS: MY9_2525
            BACI: B1NLA3E_15935
            GST: HW35_04320
            BACW: QR42_11265
            BACP: SB24_17075
            BACB: OY17_14920
            BACY: QF06_10695
            BACL: BS34A_27420
            BALM: BsLM_2459
            BACS: AUL54_18195
            BACQ: DOE78_17230
            BACA: FAY30_17065
            BAQU: K6959_11045
            BCO: Bcell_1649
            BHK: B4U37_15080
            BCOH: BC6307_15360
            BCIR: C2I06_09820
            BMQ: BMQ_4515
            BMD: BMD_4501
            BMH: BMWSH_0721
            BMEG: BG04_1506
            BEO: BEH_19885
            BFX: BC359_05135
            PKS: IE339_18970
            BCK: BCO26_1705
            BAG: Bcoa_2802
            BCOA: BF29_760
            BHA: BH1410
            BCL: ABC1716
            BLE: BleG1_1523
            BKW: BkAM31D_05645 BkAM31D_06525
            BGI: BGM20_06280
            BPF: BpOF4_13900
            BON: A361_20930 A361_28170
            BKO: CKF48_17820
            CGOT: J1899_15195
            CSUA: IM538_17255
            CFIR: NAF01_18635
            CSOA: LIS82_19425
            OIH: OB1931
            OCN: CUC15_11275
            GKA: GK2456
            GTE: GTCCBUS3UF5_27720
            GTK: GT3570_11915
            GTM: GT3921_07190
