ENTRY       K07224                      KO
SYMBOL      efeO
NAME        iron uptake system component EfeO
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K07224  efeO; iron uptake system component EfeO
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K07224  efeO; iron uptake system component EfeO
DBLINKS     COG: COG2822
            TC: 2.A.108.2.3
GENES       ECO: b1018(efeO)
            ECJ: JW1003(ycdO)
            ECD: ECDH10B_1091(efeO)
            EBW: BWG_0870(efeO)
            ECOK: ECMDS42_0864(ycdO)
            ECE: Z1520(ycdO)
            ECS: ECs_1264(efeO)
            ECF: ECH74115_1259
            ETW: ECSP_1189(efeO)
            ELX: CDCO157_1210
            EOI: ECO111_1206(ycdO)
            EOJ: ECO26_1255(ycdO)
            EOH: ECO103_1063(ycdO)
            ECOO: ECRM13514_1198(ycdO)
            ECOH: ECRM13516_1127(ycdO)
            ESL: O3K_15895
            ESO: O3O_09400
            ESM: O3M_15870
            ECK: EC55989_1128(efeO)
            ECG: E2348C_1068(ycdO)
            EOK: G2583_1253(ycdO)
            ELR: ECO55CA74_06125
            ELH: ETEC_1086
            ECW: EcE24377A_1137
            EUN: UMNK88_1174
            ECP: ECP_1017
            ENA: ECNA114_1090(ycdO)
            ECOS: EC958_1216(ycdO)
            ECV: APECO1_108(ycdO)
            ECOA: APECO78_09075
            ECX: EcHS_A1133
            ECM: EcSMS35_2105
            ECY: ECSE_1082
            ECR: ECIAI1_1063(efeO)
            ECQ: ECED1_1173(efeO)
            EUM: ECUMN_1202(efeO)
            ECT: ECIAI39_2138(efeO)
            EOC: CE10_1098(efeO)
            EBR: ECB_01020(ycdO)
            EBL: ECD_01020(efeO)
            EBE: B21_01027(efeO)
            EBD: ECBD_2576
            ECI: UTI89_C1081(ycdO)
            EIH: ECOK1_1072
            ECZ: ECS88_1034(efeO)
            ECC: c1156(ycdO)
            ELO: EC042_1094
            ELN: NRG857_04935
            ESE: ECSF_0924
            ECL: EcolC_2578
            EKO: EKO11_2812
            EKF: KO11_17630(efeO)
            EAB: ECABU_c10460(ycdO)
            EDH: EcDH1_2625
            EDJ: ECDH1ME8569_0973(efeO)
            ELU: UM146_12520
            ELW: ECW_m1128(efeO)
            ELL: WFL_05505(efeO)
            ELC: i14_1056(ycdO)
            ELD: i02_1056(ycdO)
            ELP: P12B_c1002
            ELF: LF82_2699(ycdO)
            ECOL: LY180_05330
            ECOI: ECOPMV1_01040(efeO)
            ECOJ: P423_05530
            EFE: EFER_1910(efeO)
            EAL: EAKF1_ch0399c
            EMA: C1192_07150
            ESZ: FEM44_19970
            SFL: SF1020(ycdO)
            SFX: S1090(ycdO)
            SFV: SFV_1029(ycdO)
            SFE: SFxv_1107(efeO)
            SFN: SFy_1396
            SFS: SFyv_1441
            SFT: NCTC1_01059(efeO)
            SSN: SSON_1037(ycdO)
            SBO: SBO_2040(ycdO)
            SHQ: A0259_09225
            ENC: ECL_02614
            ENL: A3UG_08205
            ECLG: EC036_15820
            ECLE: ECNIH2_08855
