ENTRY       K03293                      KO
SYMBOL      TC.AAT
NAME        amino acid transporter, AAT family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99977 Transport
                K03293  TC.AAT; amino acid transporter, AAT family
DBLINKS     COG: COG0833 COG1113
            TC: 2.A.3.1
GENES       LTH: KLTH0D07128g
            ZRO: ZYRO0G07172g
            CGR: CAGL0M00154g
            NCS: NCAS_0J00140(NCAS0J00140)
            NDI: NDAI_0A01340(NDAI0A01340)
            TDL: TDEL_0F02830(TDEL0F02830)
            TGB: HG536_0D04900
            KAF: KAFR_0F02250(KAFR0F02250)
            KNG: KNAG_0L00110(KNAG0L00110)
            PPA: PAS_chr2-1_0649
            DHA: DEHA2G14608g
            PIC: PICST_81292(ALP1)
            PGU: PGUG_04413
            SPAA: SPAPADRAFT_142475
            LEL: LELG_00718
            CAL: CAALFM_C110800CA(ALP1)
            CTP: CTRG_04068
            COT: CORT_0A09940
            CDU: CD36_10130
            CTEN: CANTEDRAFT_98074
            YLI: YALI0F01254g
            SLB: AWJ20_4947(LYP1)
            SLUD: SCDLUD_001377
            FGR: FGSG_10394
            FPU: FPSE_07407
            FVR: FVEG_03123
            FOX: FOXG_05007
            NHE: NECHADRAFT_50082
            TRE: TRIREDRAFT_121139
            TRR: M419DRAFT_97298
            MAW: MAC_07467
            MAJ: MAA_04607
            CMT: CCM_09087
            PLJ: VFPFJ_01864
            ELA: UCREL1_4398
            SSL: SS1G_13598
            BFU: BCIN_16g00940
            MBE: MBM_03339
            PSCO: LY89DRAFT_696038
            GLZ: GLAREA_09914
            ANI: AN2781.2
            AFM: AFUA_6G11100
            ACT: ACLA_084760
            NFI: NFIA_056800
            AOR: AO090023000509
            ANG: ANI_1_2146074(An08g07780) ANI_1_934164(An18g00120)
            AFV: AFLA_006854
            ALUC: AKAW2_31619S AKAW2_51621A
            ACHE: ACHE_60135A ACHE_80189A
            APUU: APUU_10375A APUU_31202A
            PCS: Pc21g20960
            PDP: PDIP_39420
            TMF: PMAA_052660
            TRG: TRUGW13939_00133
            CIM: CIMG_00231
            CPW: CPC735_059400
            URE: UREG_00320
            PBL: PAAG_03965
            PBN: PADG_03454
            ABE: ARB_06325
            TVE: TRV_01411
            AJE: HCAG_01080
            BGH: BDBG_06532
            PNO: SNOG_05472(SNOG_05471)
            PTE: PTT_18971
            BZE: COCCADRAFT_9897
            BSC: COCSADRAFT_36949
            BOR: COCMIDRAFT_94117
            AALT: CC77DRAFT_1024702
            ZTR: MYCGRDRAFT_94577
            PFJ: MYCFIDRAFT_125779
            FFU: CLAFUR5_06032
            SPO: SPCPB1C11.02
            PPL: POSPLDRAFT_39529
