ENTRY       K07180                      KO
SYMBOL      prkA
NAME        serine protein kinase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99995 Signaling proteins
                K07180  prkA; serine protein kinase
DBLINKS     COG: COG2766
GENES       ECO: b1783(yeaG)
            ECJ: JW1772(yeaG)
            ECD: ECDH10B_1921(yeaG)
            EBW: BWG_1596(yeaG)
            ECOK: ECMDS42_1458(yeaG)
            ECE: Z2823(yeaG)
            ECS: ECs_2492(yeaG)
            ECF: ECH74115_2507
            ETW: ECSP_2355(yeaG)
            ELX: CDCO157_2326
            EOI: ECO111_2286(yeaG)
            EOJ: ECO26_2550(yeaG)
            EOH: ECO103_1969(yeaG)
            ECOO: ECRM13514_2283(yeaG)
            ECOH: ECRM13516_2187(yeaG)
            ESL: O3K_11045
            ESO: O3O_14580
            ESM: O3M_11015
            ECK: EC55989_1952(yeaG)
            ECG: E2348C_1910(yeaG)
            EOK: G2583_2230(yeaG)
            ELR: ECO55CA74_10720
            ELH: ETEC_1815
            ECW: EcE24377A_2007
            EUN: UMNK88_2248
            ECP: ECP_1731
            ENA: ECNA114_1829(yeaG)
            ECOS: EC958_2005(yeaG)
            ECV: APECO1_851(yeaG)
            ECOA: APECO78_12710
            ECX: EcHS_A1869
            ECM: EcSMS35_1408
            ECY: ECSE_1954
            ECR: ECIAI1_1847(yeaG)
            ECQ: ECED1_1988(yeaG)
            EUM: ECUMN_2072(yeaG)
            ECT: ECIAI39_1270(yeaG)
            EOC: CE10_2063(yeaG)
            EBR: ECB_01752(yeaG)
            EBL: ECD_01752(yeaG)
            ECI: UTI89_C1979(yeaG)
            EIH: ECOK1_1902
            ECZ: ECS88_1836(yeaG)
            ECC: c2188(yeaG)
            ELO: EC042_1949
            ELN: NRG857_08930
            ESE: ECSF_1644
            ECL: EcolC_1849
            EKO: EKO11_1992
            EKF: KO11_13810(yeaG)
            EAB: ECABU_c20420(yeaG)
            EDH: EcDH1_1859
            EDJ: ECDH1ME8569_1727(yeaG)
            ELU: UM146_08230
            ELW: ECW_m1952(yeaG)
            ELL: WFL_09580(yeaG)
            ELC: i14_2007(yeaG)
            ELD: i02_2007(yeaG)
            ELP: P12B_c1296(yeaG)
            ELF: LF82_2907(yeaG)
            ECOL: LY180_09280
            ECOI: ECOPMV1_01880
            ECOJ: P423_09485
            EFE: EFER_1805(yeaG)
            EAL: EAKF1_ch4267c
            EMA: C1192_03400
            STY: STY1831
            STT: t1164
            SEX: STBHUCCB_12500
            SENT: TY21A_05905
            STM: STM1285(yeaG)
            SEO: STM14_1558(yeaG)
            SEV: STMMW_12911
            SEY: SL1344_1220(yeaG)
            SEM: STMDT12_C13010
            SEJ: STMUK_1252(yeaG)
            SEB: STM474_1288(yeaG)
            SEF: UMN798_1338
            SETU: STU288_02745
            SETC: CFSAN001921_10735
            SENR: STMDT2_12171
            SEND: DT104_12601
            SENI: CY43_06540
            SEEN: SE451236_12285
            SEK: SSPA1449a
            SPQ: SPAB_02062
            SEI: SPC_2456
            SEC: SCH_1297(yeaG)
            SEH: SeHA_C1412
            SHB: SU5_01904
            SENH: CFSAN002069_02585
            SEEH: SEEH1578_15650
            SEE: SNSL254_A1396
            SENN: SN31241_23580
            SEW: SeSA_A1379
            SEA: SeAg_B1890
            SENS: Q786_08830
            SED: SeD_A2071
            SET: SEN1767(yeaG)
            SENA: AU38_09155
            SENO: AU37_09160
            SENV: AU39_09165
            SENQ: AU40_10220
            SENL: IY59_09360
            SENJ: CFSAN001992_05175
            SEEC: CFSAN002050_12820
            SEEB: SEEB0189_013150
            SENB: BN855_13190(yeaG)
            SENE: IA1_06335
            SENC: SEET0819_13070
            SES: SARI_01695
            SBG: SBG_1130
            SBZ: A464_1228
            SBV: N643_05380
            SALZ: EOS98_13050
            SFX: S1555(yeaG)
            SFE: SFxv_1626(yeaG)
            SFT: NCTC1_01549(yeaG)
            SSN: SSON_1379(yeaG)
            SBO: SBO_1310(yeaG)
            SHQ: A0259_12985
            ENC: ECL_02479
            ENL: A3UG_08895
            ECLG: EC036_17130
            ECLE: ECNIH2_09505
            ECLN: ECNIH4_13765
            ECLI: ECNIH5_08560
            ECLX: LI66_08880
            ECLY: LI62_09655
            ECLZ: LI64_08905
            ECLO: ENC_14790
            EHM: AB284_16145
            EXF: BFV63_08915
            ECLA: ECNIH3_08570
            ECLC: ECR091_08545
            EAU: DI57_10005
            EKB: BFV64_08985
            ENO: ECENHK_08885
            EEC: EcWSU1_01753(yeaG)
            ELG: BH714_05115
            ECAN: CWI88_13540
            ERN: BFV67_08435
            ECLS: LI67_009940
            ECHG: FY206_10290
            ESH: C1N69_09025
            ENT: Ent638_1671
            EAS: Entas_1688
            ENR: H650_04550
            ENX: NI40_009005
            ENF: AKI40_2704
            LNI: CWR52_03300
            EBG: FAI37_20450
            END: A4308_13580
            ENZ: G0034_08705(yeaG)
            ENS: HWQ15_17030(yeaG)
            ENK: LOC22_19290(yeaG)
            EHU: D5067_0013850
            EMOR: L6Y89_08565(yeaG)
            ENB: ELK40_09250
            ESA: ESA_02173
            CSK: ES15_2322
            CSZ: CSSP291_10310
            CSJ: CSK29544_03458
            CCON: AFK62_08220
            CDM: AFK67_08340
            CSI: P262_03360
            CMJ: AFK66_011350
            CUI: AFK65_08175
            CMW: AFK63_10275
            CTU: CTU_18000(yeaG)
            KPN: KPN_01193(yeaG)
            KPU: KP1_2216
            KPM: KPHS_20760
            KPP: A79E_2994
            KPH: KPNIH24_18215
            KPZ: KPNIH27_10165
            KPV: KPNIH29_10670
            KPW: KPNIH30_10865
            KPY: KPNIH31_10295
            KPG: KPNIH32_10705
            KPC: KPNIH10_10315
            KPQ: KPR0928_10485
            KPT: VK055_1267(yeaG)
            KPO: KPN2242_09075
            KPR: KPR_2238
            KPJ: N559_3100
            KPI: D364_06190
            KPA: KPNJ1_03328
            KPS: KPNJ2_03321
            KPX: PMK1_03571
            KPB: FH42_01780
            KPNE: KU54_015795
            KPNU: LI86_16105
            KPNK: BN49_2325
            KVA: Kvar_3121
            KPE: KPK_3251
            KPK: A593_20690
            KVD: KR75_18535
            KVQ: SP68_24985
            KOX: KOX_17965
            KOE: A225_2448
            KOY: J415_19670
            KOM: HR38_16255
            KMI: VW41_08735
            KOK: KONIH1_11760
            KOC: AB185_24235
            KQU: AVR78_15345
            EAE: EAE_21735
            EAR: CCG29587
            KQV: B8P98_16375
            KLL: BJF97_12350
            KLW: DA718_16700
            KAR: LGL98_15030(yeaG)
            KGR: JJJ10_16560(yeaG)
            ROR: RORB6_08710
            RON: TE10_12090
            RPLN: B1209_16095
            RAO: DSD31_15290
            RTG: NCTC13098_04241
            REE: electrica_03036
            CRO: ROD_12691
            CKO: CKO_01806
            CFD: CFNIH1_16025
            CBRA: A6J81_02465
            CWE: CO701_11950
            CYO: CD187_13845
            CPOT: FOB25_01605
            CFQ: C2U38_13775
            CSED: JY391_12445(yeaG)
            CAMA: F384_05745
            CAF: AL524_16545
            CIF: AL515_10540
            CFAR: CI104_11605
            CIR: C2U53_20845
            CIE: AN232_19580
            CPAR: CUC49_06110
            CTEL: GBC03_19010
            CITZ: E4Z61_03545
            CARS: E1B03_11545
            EBT: EBL_c23570(yeaG)
            CNT: JT31_03855
            CEM: LH23_14230
            CEN: LH86_13565
            CLAP: NCTC11466_02692
            PGE: LG71_18595
            ESC: Entcl_2618
            KLE: AO703_09125
            KSA: C813_05170
            KOR: AWR26_15000(yeaG)
            KRD: A3780_09195
            KCO: BWI95_14950
            KOT: EH164_13100
            KPSE: IP581_09670(yeaG)
            KGO: CEW81_14390
            KIE: NCTC12125_01701
            KAS: KATP_26910
            LAX: APT61_13430
            LEI: C2U54_14430
            LEH: C3F35_02335
            LEE: DVA44_14375
            LER: GNG29_09280
            LEA: GNG26_08935
            LPNU: KQ929_11880(yeaG)
            LAZ: A8A57_08725
            LEF: LJPFL01_1699
            LEW: DAI21_18080
            BUF: D8682_24820
            BAGE: BADSM9389_24960
            BFT: MNO13_15000(yeaG)
            SYM: K6K13_10470
            METY: MRY16398_22010
            AHN: NCTC12129_02247(yeaG_2)
            ASUB: NLZ15_12355(yeaG)
            YRE: HEC60_04000(yeaG)
            SGOE: A8O29_013785(yeaG)
            KIN: AB182_09900
            PDZ: HHA33_12540(yeaG)
            IZH: FEM41_15895
            PSHI: SAMEA2665130_2116
            PSGC: G163CM_15640
            EBF: D782_2594
            EBC: C2U52_20290
            EBU: CUC76_04735
            PSTS: E05_15650
            YPE: YPO2153
            YPK: y2168
            YPH: YPC_2160(yeaG)
            YPA: YPA_1511
            YPN: YPN_1620
            YPM: YP_1954(prkA)
            YPP: YPDSF_0980
            YPG: YpAngola_A2354
            YPZ: YPZ3_1690
            YPT: A1122_15385
            YPD: YPD4_1893
            YPX: YPD8_1655
            YPW: CH59_3969
            YPJ: CH55_584
            YPV: BZ15_1386
            YPL: CH46_2959
            YPS: YPTB2080
            YPO: BZ17_384
            YPI: YpsIP31758_1991
            YPY: YPK_2100
            YPB: YPTS_2143
            YPQ: DJ40_225
            YPU: BZ21_1360
            YPR: BZ20_30
            YPC: BZ23_1643
            YPF: BZ19_1436
            YEN: YE2272
            YEP: YE105_C2307
            YEY: Y11_11331
            YEL: LC20_02512
            YEW: CH47_1698
            YET: CH48_3958
            YEF: FORC2_1912
            YEE: YE5303_17031
            YSI: BF17_19445
            YAL: AT01_548
            YFR: AW19_1082
            YIN: CH53_3844
            YKR: CH54_580
            YRO: CH64_447
            YRU: BD65_223
            YRB: UGYR_01190
            YMA: DA391_10595
            YHI: D5F51_09470
            YCA: F0T03_11560
            YMO: HRD69_14905(yeaG)
            SMAR: SM39_2205
            SMAC: SMDB11_2001
            SMW: SMWW4_v1c27440(yeaG)
            SPE: Spro_2731
            SRR: SerAS9_2763
            SRL: SOD_c25720(yeaG)
            SRY: M621_14035
            SPLY: Q5A_014255(lon_2)
            SRS: SerAS12_2764
            SRA: SerAS13_2765
            SMAF: D781_2478
            SLQ: M495_13695
            SERF: L085_15090
            SERS: SERRSCBI_12890
            SFW: WN53_22385
            SFG: AV650_18220
            SRZ: AXX16_2649
            SERA: Ser39006_014070
            SERQ: CWC46_14065
            SERM: CLM71_12885
            SQU: E4343_02415
            SFJ: SAMEA4384070_2775
            SOF: NCTC11214_04150
            SSUR: ATE40_010355
            SURI: J0X03_10235(yeaG)
            SRHZ: FO014_20805
            SENP: KHA73_13495(yeaG)
            SFO: Z042_00555
            RAH: Rahaq_2045
            RACE: JHW33_06600(yeaG)
            RAQ: Rahaq2_2178
            RAA: Q7S_10370
            ROX: BV494_04955
            RVC: J9880_19260(yeaG)
            GQU: AWC35_00165
            EAME: GXP68_09825
            RBAD: H2866_18150(yeaG)
            ECA: ECA2348
            PATR: EV46_11300
            PATO: GZ59_22100
            PCT: PC1_1961
            PCC: PCC21_020220
            PCV: BCS7_10125
            PWA: Pecwa_2257
            PPAR: A8F97_07345
            PEC: W5S_2198
            PWS: A7983_18655
            PPOA: BJK05_04820
            PBRA: B5S52_11835
            PPUJ: E2566_10465
            PARI: I2D83_10645(yeaG)
            PAQU: DMB82_0011205(yeaG)
            PVZ: OA04_23010(prkA)
            PPAV: LOZ86_10150(yeaG)
            PQU: IG609_009690(yeaG)
            DDD: Dda3937_03331(yeaG)
            DZE: Dd1591_2219
            DDC: Dd586_2166
            DZC: W909_09270
            DSO: A4U42_19185
            CED: LH89_01960
            DFN: CVE23_10785
            DDQ: DDI_1865
            DAQ: DAQ1742_02279(yeaG)
            DIC: Dpoa569_002008
            DDA: Dd703_1977
            BGJ: AWC36_08085
            BRB: EH207_09225
            BNG: EH206_11365
            BIZ: HC231_10560(yeaG)
            LBQ: CKQ53_14330
            LPOP: I6N93_08290
            SGL: SG1345
            SOD: Sant_1811(yeaG)
            PES: SOPEG_1469(yeaG)
            SLIG: GTU79_15750(yeaG)
            EAM: EAMY_1981(prkA)
            EAY: EAM_1935
            ETA: ETA_15550
            EPY: EpC_16280(yeaG)
            EPR: EPYR_01750(prkA)
            EBI: EbC_24250
            ERJ: EJP617_30700(yeaG)
            EGE: EM595_2013(yeaG)
            EPE: CI789_07035
            ERWI: GN242_11075
            ETP: LU633_12060(yeaG)
            ERP: LJN55_12990(yeaG)
            PAM: PANA_2114(yeaG)
            PLF: PANA5342_2057(yeaG)
            PAJ: PAJ_1435(yeaG)
            PAQ: PAGR_g1981
            PVA: Pvag_1556(yeaG)
            PAGG: AL522_15010
            PAO: Pat9b_2205
            KLN: LH22_11590
            PANT: PSNIH1_14315
            PANP: PSNIH2_07285
            PAGC: BEE12_17720
            PSTW: DSJ_14825
            PALH: B1H58_16530
            PANS: FCN45_10685
            PEY: EE896_08615
            PDIS: D8B20_09440
            PER: LAC65_08375(yeaG)
            PGZ: C2E15_11580
            PCD: C2E16_11430
            MINT: C7M51_01487
            MTHI: C7M52_01262
            TCI: A7K98_10475
            TPTY: NCTC11468_02059
            EIC: NT01EI_1637
            ETR: ETAE_1479(yeaG)
            ETD: ETAF_1373
            ETE: ETEE_3482
            ETC: ETAC_06955
            EDW: QY76_12525
            EDL: AAZ33_07690
            EHO: A9798_09605
            HAV: AT03_10015
            HPAR: AL518_13430
            OPO: DSM2777_10065
            PSD: DSC_05935
            VCH: VC_1872
            VCF: IR04_14525
            VCS: MS6_1635
            VCE: Vch1786_I1364
            VCQ: EN18_12490
            VCJ: VCD_002490
            VCI: O3Y_09075
            VCO: VC0395_A1463
            VCR: VC395_1987
            VCM: VCM66_1795
            VCL: VCLMA_A1621
            VCX: VAA049_1000
            VCZ: VAB027_2517
            VVU: VV1_2092
            VVY: VV2349
            VVM: VVMO6_00964
            VVL: VV93_v1c20590
            VPA: VP0988
            VPB: VPBB_0941
            VPK: M636_16735
            VPF: M634_06950
            VPH: VPUCM_1101
            VHA: VIBHAR_01541
            VCA: M892_05410
            VAG: N646_0054
            VEX: VEA_003981
            VDB: AL552_13335
            VHR: AL538_14635
            VNA: PN96_08480
            VOW: A9237_03380
            VRO: BSZ04_18250
            VSP: VS_1047
            VEJ: VEJY3_04580
            VFU: vfu_A02382
            VNI: VIBNI_A1089
            VAN: VAA_03192
            LAG: N175_06575
            VAU: VANGNB10_cI1698(prkA)
            VCY: IX92_04950
            VCT: JV59_33795
            VTU: IX91_09595
            VEU: IXK98_18365
            VSI: MTO69_05130
            VFL: AL536_15290
            VMI: AL543_18485
            VBR: A6E01_05055
            VSC: VSVS12_01372
            VGA: BSQ33_15065
            VSH: BSZ05_12035
            VQI: CCZ37_04795
            VTA: A1702(yeaG)
            VAF: D1115_05005
            VNL: D3H41_05030
            VCC: FAZ90_05250
            VAS: GT360_09795
            VAQ: FIV01_09115
            VSR: Vspart_01324
            VKA: BTD91_01350
            VZI: G5S32_04740
            VNV: IF132_10205
            VGI: MID13_10365
            VSL: LTQ54_13995
            VPL: SA104470976_01585
            VFI: VF_1771(prkA)
            VFM: VFMJ11_1899
            VSA: VSAL_I2208(prkA)
            AWD: AWOD_I_1895(prkA)
            PPR: PBPRA2605(Y2168)
            PGB: H744_2c1345
            PDS: CAY62_09510
            PGH: FH974_10775
            GHO: AL542_14155
            SALY: E8E00_03575
            SKS: FCN78_09270
            SCOT: HBA18_09720
            PAE: PA0588
            PAEV: N297_603
            PAEI: N296_603
            PAU: PA14_07680(prkA)
            PAP: PSPA7_0731
            PAG: PLES_05851
            PAF: PAM18_0589
            PNC: NCGM2_5599(prkA)
            PAEB: NCGM1900_0603(prkA)
            PDK: PADK2_02965
            PSG: G655_02975
            PRP: M062_02955
            PAEP: PA1S_02980
            PAER: PA1R_gp4099
            PAEM: U769_03010
            PAEL: T223_02980
            PAES: SCV20265_0619
            PAEU: BN889_00680
            PAEG: AI22_00925
            PAEC: M802_601
            PAEO: M801_603
            PMY: Pmen_4017
            PMK: MDS_4355
            PRE: PCA10_05350(prkA)
            PPSE: BN5_3776(prkA)
            PFUW: KF707C_4990
            PALC: A0T30_20115
            PCQ: PcP3B5_06680
