ENTRY       K25285                      KO
SYMBOL      yclP, ceuD
NAME        iron-siderophore transport system ATP-binding protein [EC:7.2.2.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K25285  yclP, ceuD; iron-siderophore transport system ATP-binding protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Metallic cation, iron-siderophore and vitamin B12 transporters
               Iron-siderophore transporter
                K25285  yclP, ceuD; iron-siderophore transport system ATP-binding protein
DBLINKS     COG: COG4604
            TC: 3.A.1.14
GENES       SYM: K6K13_11910
            YPE: YPO4025
            YPK: y4046(fecE)
            YPH: YPC_4535
            YPA: YPA_4116
            YPN: YPN_3673
            YPM: YP_3388(fecE)
            YPP: YPDSF_3768
            YPG: YpAngola_A4147
            YPT: A1122_05705
            YPD: YPD4_3543
            YPX: YPD8_3549
            YPW: CH59_1978
            YPJ: CH55_2704
            YPV: BZ15_3680
            YPL: CH46_1028
            YPS: YPTB3860
            YPO: BZ17_2720
            YPI: YpsIP31758_4095
            YPY: YPK_0068
            YPB: YPTS_4078
            YPQ: DJ40_2530
            YPU: BZ21_3219
            YPR: BZ20_2227
            YPC: BZ23_3494
            YPF: BZ19_3352
            YEN: YE3583
            YEP: YE105_C3224
            YEY: Y11_23691
            YEW: CH47_28
            YET: CH48_2387
            YEF: FORC2_0677
            YEE: YE5303_03801
            YSI: BF17_07175
            YAL: AT01_2856
            YFR: AW19_2538
            YIN: CH53_2432
            YKR: CH54_3249
            YRO: CH64_1924
            YAK: ACZ76_05620
            YMA: DA391_03255
            YHI: D5F51_18930
            YCA: F0T03_18205
            YMO: HRD69_01475
            ECA: ECA2561
            PATR: EV46_12365
            PATO: GZ59_20040
            PCT: PC1_1766
            PCC: PCC21_017730
            PCV: BCS7_08840
            PWA: Pecwa_2038
            PPAR: A8F97_08665
            PEC: W5S_1984
            PWS: A7983_17445
            PPOA: BJK05_03835
            PBRA: B5S52_12860
            PPUJ: E2566_09475
            PARI: I2D83_09680
            PAQU: DMB82_0009100
            PVZ: OA04_25060
            PPAV: LOZ86_12540
            PQU: IG609_008445
            BGJ: AWC36_09095
            BRB: EH207_10045
            BNG: EH206_12865
            BIZ: HC231_09355
            SOD: Sant_2364
            SLIG: GTU79_17490
            EPE: CI789_22295
            ERWI: GN242_03365
            ERP: LJN55_03890
            PAM: PANA_2949(fecE)
            PLF: PANA5342_1097
            PAJ: PAJ_2221(fecE)
            PAQ: PAGR_g1089
            PANP: PSNIH2_13185
            PALH: B1H58_02325
            PGZ: C2E15_05360
            PCD: C2E16_05235
            MINT: C7M51_00291(fecE)
            MTHI: C7M52_02436(fecE)
            PMR: PMI2960
            PMIB: BB2000_2970
            PVL: AOB99_16035
            PVG: CRN77_04825
            PHAU: PH4a_06350
            PROT: BTA34_16145
            PCOL: F1325_18370
            PCIB: F9282_18945
            PPEE: I6G31_10360
            PSI: S70_12745
            PSX: DR96_622
            PSTA: BGK56_15625
            PRG: RB151_039500(fhuC_2)
            PALA: CO695_06715
            PHEI: NCTC12003_03491(fhuC_2)
            PRQ: CYG50_18920
            PRJ: NCTC6933_03508(fhuC)
            PVC: G3341_17340
            PMAG: JI723_17635
            MWI: MNY66_01590
            HPR: PARA_10680
            HAY: C3V42_06025
            HPIT: NCTC13334_01986(fecE_2)
            HPAA: E5Q53_01645
            HSEM: L3077_03860
            GLE: CJD39_06260
            MSU: MS0794(fepC)
            BSUN: A4G13_01755
            MHT: D648_11770
            MHQ: D650_15810
            MHAT: B824_14540
            MHX: MHH_c21840(ceuD)
            MHAE: F382_00275
            MHAM: J450_00215
            MHAO: J451_00245
            MHAL: N220_07945
            MHAQ: WC39_07745
            MHAY: VK67_07745
            MVR: X781_11770
            MVI: X808_11010
            MVG: X874_10240
            MVE: X875_10490
            MGRA: A4G16_04035
            MBOS: ICJ55_07675
            APL: APL_0717
            APJ: APJL_0717
            APA: APP7_0759
            ASU: Asuc_1821
