ENTRY       K03786                      KO
SYMBOL      aroQ, qutE
NAME        3-dehydroquinate dehydratase II [EC:4.2.1.10]
PATHWAY     map00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00022  Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00400 Phenylalanine, tyrosine and tryptophan biosynthesis
                K03786  aroQ, qutE; 3-dehydroquinate dehydratase II
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.1  Hydro-lyases
                4.2.1.10  3-dehydroquinate dehydratase
                 K03786  aroQ, qutE; 3-dehydroquinate dehydratase II
DBLINKS     RN: R03084
            COG: COG0757
            GO: 0003855
GENES       QSU: 112029074
            DHA: DEHA2F23584g
            PIC: PICST_62322(DQD1)
            PGU: PGUG_00441
            SPAA: SPAPADRAFT_60302
            CAL: CAALFM_C207260CA(DQD1)
            CTP: CTRG_01731
            CDU: CD36_21530(AnqutE)
            CTEN: CANTEDRAFT_104067
            CLU: CLUG_05809
            CLUS: A9F13_05g01408
            CAUR: CJI97_002838
            NCR: NCU06023(qa-2)
            NTE: NEUTE1DRAFT131224(NEUTE1DRAFT_131224)
            SMP: SMAC_07401(qa2)
            PAN: PODANSg2395
            TTT: THITE_2116889
            MTM: MYCTH_2309057
            CTHR: CTHT_0047990
            MGR: MGG_07782
            PPEI: PpBr36_03791
            FGR: FGSG_05702
            FPU: FPSE_06305
            FOX: FOXG_08706
            NHE: NECHADRAFT_51144 NECHADRAFT_57823
            TRE: TRIREDRAFT_65736
            TRR: M419DRAFT_10339
            MAW: MAC_04534
            MAJ: MAA_07941
            CMT: CCM_05999
            PLJ: VFPFJ_10301
            VAL: VDBG_08508
            VDA: VDAG_08173
            CFJ: CFIO01_01554
            CHIG: CH63R_07107
            ELA: UCREL1_7616
            PFY: PFICI_15088
            SSL: SS1G_14177
            BFU: BCIN_09g06570
            MBE: MBM_09549
            PSCO: LY89DRAFT_635431
            GLZ: GLAREA_02495
            ANI: AN1135.2
            AFM: AFUA_1G11610 AFUA_3G14850
            ACT: ACLA_024030
            NFI: NFIA_013930 NFIA_062420
            AOR: AO090038000261
            ANG: ANI_1_1884074
            AFV: AFLA_008748 AFLA_013100
            ALUC: AKAW2_30650A
            ACHE: ACHE_30249S(QUTE1) ACHE_80021A(QUTE2)
            APUU: APUU_50619S
            PCS: Pc13g08430
            PDP: PDIP_30820
            TMF: PMAA_038690
            TRG: TRUGW13939_02951 TRUGW13939_04912
            PNO: SNOG_11441
            PTE: PTT_10793
            BZE: COCCADRAFT_83445
            BSC: COCSADRAFT_32663
            BOR: COCMIDRAFT_7529
            AALT: CC77DRAFT_1022646
            ZTR: MYCGRDRAFT_36803(qa-2)
            PFJ: MYCFIDRAFT_83263
            FFU: CLAFUR5_10450
            BCOM: BAUCODRAFT_77582
            NPA: UCRNP2_4114
            MRR: Moror_7748
            UMA: UMAG_00053
            PFP: PFL1_00211
            ENC: ECL_04639
            ENL: A3UG_20575
            ECLG: EC036_40160
            ECLE: ECNIH2_21090
            ECLN: ECNIH4_02625
            ECLI: ECNIH5_19700
            ECLX: LI66_20345
            ECLY: LI62_22330
            ECLZ: LI64_19430
            ECLO: ENC_35020
            EHM: AB284_05040
            EXF: BFV63_19830
            ECLA: ECNIH3_19805
            ECLC: ECR091_19730
            EAU: DI57_20710
            EKB: BFV64_21195
            ENO: ECENHK_19995
            EEC: EcWSU1_04062(aroQ)
            ELG: BH714_19505
            ECAN: CWI88_02120(aroQ)
            ERN: BFV67_19850
            ECLS: LI67_021770
            ECHG: FY206_22155(aroQ)
            ESH: C1N69_20705(aroQ)
            ENT: Ent638_3692
            EAS: Entas_3945
            ENR: H650_12750
            ENX: NI40_020050
            ENF: AKI40_0531
            LNI: CWR52_14820(aroQ)
            EBG: FAI37_09005(aroQ)
            END: A4308_04685
            ENZ: G0034_20620(aroQ)
            ENS: HWQ15_05675(aroQ)
            ENK: LOC22_08395(aroQ)
            EHU: D5067_0002340(aroQ)
            EMOR: L6Y89_19910(aroQ)
