ENTRY       K06895                      KO
SYMBOL      lysE, argO
NAME        L-lysine exporter family protein LysE/ArgO
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K06895  lysE, argO; L-lysine exporter family protein LysE/ArgO
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K06895  lysE, argO; L-lysine exporter family protein LysE/ArgO
DBLINKS     COG: COG1279
            TC: 2.A.75.1
GENES       ECO: b2923(argO)
            ECJ: JW2890(argO)
            ECD: ECDH10B_3098(argO)
            EBW: BWG_2646(argO)
            ECOK: ECMDS42_2423(argO)
            ECE: Z4260(yggA)
            ECS: ECs_3794(argO)
            ECF: ECH74115_4220(argO)
            ETW: ECSP_3889(argO)
            ELX: CDCO157_3545
            EOI: ECO111_3659(argO)
            EOJ: ECO26_4010(argO)
            EOH: ECO103_3498(argO)
            ECOO: ECRM13514_3783(yggA)
            ECOH: ECRM13516_3644(yggA)
            ESL: O3K_04855
            ESO: O3O_20795
            ESM: O3M_04900
            ECK: EC55989_3211(argO)
            ECG: E2348C_3170(argO)
            EOK: G2583_3577(argO)
            ELR: ECO55CA74_17050
            ELH: ETEC_3115
            ECW: EcE24377A_3250(argO)
            EUN: UMNK88_3619(argO)
            ECP: ECP_2912
            ENA: ECNA114_2963
            ECOS: EC958_3202(yggA)
            ECV: APECO1_3610(yggA)
            ECOA: APECO78_18325
            ECX: EcHS_A3081(argO)
            ECM: EcSMS35_3059(argO)
            ECY: ECSE_3185
            ECR: ECIAI1_3043(argO)
            ECQ: ECED1_3378(argO)
            EUM: ECUMN_3267(argO)
            ECT: ECIAI39_3337(argO)
            EOC: CE10_3359(argO)
            EBR: ECB_02754(yggA)
            EBL: ECD_02754(argO)
            EBE: B21_02717(argO)
            EBD: ECBD_0815
            ECI: UTI89_C3306(yggA)
            EIH: ECOK1_3306(argO)
            ECZ: ECS88_3199(argO)
            ECC: c3501(yggA)
            ELO: EC042_3132(argO)
            ELN: NRG857_14330
            ESE: ECSF_2715
            ECL: EcolC_0787
            EKO: EKO11_0809
            EKF: KO11_08155(argO)
            EAB: ECABU_c32030(argO)
            EDH: EcDH1_0770
            EDJ: ECDH1ME8569_2824(argO)
            ELU: UM146_01930
            ELW: ECW_m3178(argO)
            ELL: WFL_15515(argO)
            ELC: i14_3222(yggA)
            ELD: i02_3222(yggA)
            ELP: P12B_c3015(argO)
            ELF: LF82_0124(argO)
            ECOL: LY180_15040
            ECOI: ECOPMV1_03192(argO)
            ECOJ: P423_16010
            EFE: EFER_2855(argO)
            EAL: EAKF1_ch3071(argO)
            EMA: C1192_21005
            ESZ: FEM44_04490(argO)
            STY: STY3222
            STT: t2984
            SEX: STBHUCCB_31470
            SENT: TY21A_15090
            STM: STM3066(yggA)
            SEO: STM14_3706(yggA)
            SEV: STMMW_30271
            SEY: SL1344_3042(yggA)
            SEM: STMDT12_C31190
            SEJ: STMUK_3054(yggA)
            SEB: STM474_3213(yggA)
            SEF: UMN798_3333
            SETU: STU288_15515
            SETC: CFSAN001921_01700
            SENR: STMDT2_29621
            SEND: DT104_30631
            SENI: CY43_15990
            SEEN: SE451236_21445
            SPT: SPA2937(yggA)
            SEK: SSPA2736
            SPQ: SPAB_03824
            SEI: SPC_3128(yggA)
            SEC: SCH_3008(yggA)
            SEH: SeHA_C3302
            SHB: SU5_03567
            SENH: CFSAN002069_16825
            SEEH: SEEH1578_01450
            SEE: SNSL254_A3305
            SENN: SN31241_41810
            SEW: SeSA_A3239
            SEA: SeAg_B3228
            SENS: Q786_14850
            SEG: SG2961(yggA)
            SEL: SPUL_3067(yggA)
            SEGA: SPUCDC_3053(yggA)
            SET: SEN2909(yggA)
            SENA: AU38_14785
            SENO: AU37_14795
            SENV: AU39_14790
            SENQ: AU40_16670
            SENL: IY59_15390
            SENJ: CFSAN001992_18235
            SEEC: CFSAN002050_21685
            SEEB: SEEB0189_004555
            SEEP: I137_14645
            SENB: BN855_31340(yggA)
            SENE: IA1_14785
            SENC: SEET0819_22310
            SES: SARI_04579
            SBG: SBG_2664
            SBZ: A464_3081
            SBV: N643_13070
            SALZ: EOS98_04060(argO)
            SFL: SF2908(yggA)
            SFX: S3108(yggA)
            SFV: SFV_2969(yggA)
            SFE: SFxv_3187(argO)
            SFN: SFy_4140
            SFS: SFyv_4216
            SFT: NCTC1_03200(argO)
            SSN: SSON_3075(yggA)
            SBO: SBO_3070(yggA)
            SBC: SbBS512_E3348(argO)
            SDY: SDY_3159(yggA)
            SDZ: Asd1617_04212
            SHQ: A0259_18180
            ENC: ECL_04243
            ENL: A3UG_18725
            ECLG: EC036_36410
            ECLE: ECNIH2_18910
            ECLN: ECNIH4_04350
            ECLI: ECNIH5_17800
            ECLX: LI66_18600
            ECLY: LI62_20050
            ECLZ: LI64_17490
            ECLO: ENC_31560
            EHM: AB284_07200
            EXF: BFV63_18230
            ECLA: ECNIH3_17880
            ECLC: ECR091_17815
            EAU: DI57_00770
            EKB: BFV64_19105
            ENO: ECENHK_18375
            EEC: EcWSU1_03714(argO)
            ELG: BH714_21190
            ECAN: CWI88_03995
            ERN: BFV67_18130
            ECLS: LI67_019635
            ECHG: FY206_20380(argO)
            ESH: C1N69_18885
            ENT: Ent638_3336
            EAS: Entas_3600
            ENR: H650_10905
            ENX: NI40_018250
            ENF: AKI40_0830
            LNI: CWR52_16600(argO)
            EBG: FAI37_10760(argO)
            END: A4308_03055
            ENZ: G0034_18780(argO)
            ENS: HWQ15_03980(argO)
            ENK: LOC22_06740(argO)
            EHU: D5067_0004125(argO)
            EMOR: L6Y89_17960(argO)
            ENB: ELK40_18930(argO)
            ESA: ESA_00412
