ENTRY       K00942                      KO
SYMBOL      gmk, GUK1
NAME        guanylate kinase [EC:2.7.4.8]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00050  Guanine ribonucleotide biosynthesis, IMP => GDP,GTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09104 Nucleotide metabolism
               00230 Purine metabolism
                K00942  gmk, GUK1; guanylate kinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.4  Phosphotransferases with a phosphate group as acceptor
                2.7.4.8  guanylate kinase
                 K00942  gmk, GUK1; guanylate kinase
DBLINKS     RN: R00332 R02090 R12852
            COG: COG0194
            GO: 0004385
GENES       HSA: 2987(GUK1)
            PTR: 740432(GUK1)
            PPS: 100972381(GUK1)
            GGO: 101153058(GUK1)
            PON: 100441958(GUK1)
            NLE: 100583775(GUK1)
            MCC: 695272(GUK1)
            MCF: 102133707(GUK1)
            CSAB: 103229963(GUK1)
            CATY: 105597686(GUK1)
            PANU: 101024154(GUK1)
            TGE: 112619944(GUK1)
            RRO: 104672038(GUK1)
            RBB: 108536795(GUK1)
            TFN: 117075939(GUK1)
            PTEH: 111537056(GUK1)
            CJC: 100388167(GUK1)
            SBQ: 101034138(GUK1)
            CSYR: 103263935(GUK1)
            MMUR: 105878825(GUK1)
            LCAT: 123649128(GUK1)
            OGA: 100964756(GUK1)
            MMU: 14923(Guk1)
            MCAL: 110287923 110305418(Guk1)
            MPAH: 110331305(Guk1)
            RNO: 303179(Guk1)
            MCOC: 116078886(Guk1)
            MUN: 110552177(Guk1)
            CGE: 100770439(Guk1)
            MAUA: 101826596(Guk1)
            PLEU: 114682989(Guk1) 114705455
            MORG: 121456652(Guk1)
            AAMP: 119812070(Guk1)
            NGI: 103729060(Guk1)
            HGL: 101718827(Guk1)
            CPOC: 100733447(Guk1)
            CCAN: 109698485(Guk1)
            DORD: 105985290(Guk1)
            DSP: 122098952(Guk1)
            NCAR: 124975093
            OCU: 100354087(GUK1)
            OPI: 101531586(GUK1)
            TUP: 102468277(GUK1)
            CFA: 475178(GUK1)
