ENTRY       K06925                      KO
SYMBOL      tsaE
NAME        tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K06925  tsaE; tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
            Transfer RNA biogenesis [BR:ko03016]
             Prokaryotic type
              tRNA modification factors
               Other tRNA modification factors
                K06925  tsaE; tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
DBLINKS     COG: COG0802
GENES       ECO: b4168(tsaE)
            ECJ: JW4126(yjeE)
            ECD: ECDH10B_4363(yjeE)
            EBW: BWG_3880(yjeE)
            ECOK: ECMDS42_3610(yjeE)
            ECE: Z5775(yjeE)
            ECS: ECs_5144(tsaE)
            ECF: ECH74115_5684
            ETW: ECSP_5268(yjeE)
            ELX: CDCO157_4830
            EOI: ECO111_5046(yjeE)
            EOJ: ECO26_5334(yjeE)
            EOH: ECO103_4961(yjeE)
            ECOO: ECRM13514_5432(yjeE)
            ECOH: ECRM13516_5179(yjeE)
            ESL: O3K_22805
            ESO: O3O_02580
            ESM: O3M_22710
            ECK: EC55989_4723(yjeE)
            ECG: E2348C_4491(yjeE)
            EOK: G2583_4995(yjeE)
            ELR: ECO55CA74_23945
            ELH: ETEC_4514
            ECW: EcE24377A_4725
            EUN: UMNK88_5106
            ECP: ECP_4413
            ENA: ECNA114_4384(yjeE)
            ECOS: EC958_4655(yjeE)
            ECV: APECO1_2223(yjeE)
            ECOA: APECO78_01770
            ECX: EcHS_A4410
            ECM: EcSMS35_4639
            ECY: ECSE_4465
            ECR: ECIAI1_4401(yjeE)
            ECQ: ECED1_4953(yjeE)
            EUM: ECUMN_4701(yjeE)
            ECT: ECIAI39_4632(yjeE)
            EOC: CE10_4907(yjeE)
            EBR: ECB_04035(yjeE)
            EBL: ECD_04035(tsaE)
            EBE: B21_03997(yjeE)
            EBD: ECBD_3866
            ECI: UTI89_C4768(yjeE)
            EIH: ECOK1_4682
            ECZ: ECS88_4754(yjeE)
            ECC: c5252(yjeE)
            ELO: EC042_4641
            ELN: NRG857_21185
            ESE: ECSF_4054
            ECL: EcolC_3845
            EKO: EKO11_4144
            EKF: KO11_22465(yjeE)
            EAB: ECABU_c47260(yjeE)
            EDH: EcDH1_3825
            EDJ: ECDH1ME8569_4025(yjeE)
            ELU: UM146_21075
            ELW: ECW_m4530(yjeE)
            ELL: WFL_22030(yjeE)
            ELC: i14_4760(yjeE)
            ELD: i02_4760(yjeE)
            ELP: P12B_c4263
            ELF: LF82_3448(yjeE)
            ECOL: LY180_21900
            ECOI: ECOPMV1_04632
            ECOJ: P423_23215
            EFE: EFER_4221(yjeE)
            EAL: EAKF1_ch1661c
            EMA: C1192_19140
            ESZ: FEM44_13505(tsaE)
            STY: STY4714(yjeE)
            STT: t4408(yjeE)
            SEX: STBHUCCB_46600
            SENT: TY21A_22430
            STM: STM4357(yjeE)
            SEO: STM14_5238(yjeE)
            SEV: STMMW_43021
            SEY: SL1344_4291(yjeE)
            SEM: STMDT12_C44860
            SEJ: STMUK_4342(yjeE)
            SEB: STM474_4554(yjeE)
            SEF: UMN798_4718
            SETU: STU288_21865
            SETC: CFSAN001921_18630
            SENR: STMDT2_42051(yjeE)
            SEND: DT104_43461(yjeE)
            SENI: CY43_22720
            SEEN: SE451236_04820
            SPT: SPA4174(yjeE)
            SEK: SSPA3874
            SPQ: SPAB_05490
            SEI: SPC_4504(yjeE)
            SEC: SCH_4233(yjeE)
            SEH: SeHA_C4775
            SHB: SU5_0427
            SENH: CFSAN002069_10300
            SEEH: SEEH1578_07955
            SEE: SNSL254_A4718
            SENN: SN31241_7430
            SEW: SeSA_A4625
            SEA: SeAg_B4635
            SENS: Q786_21455
            SED: SeD_A4754
            SEG: SG4198(yjeE)
            SEL: SPUL_4347
            SEGA: SPUCDC_4333
            SET: SEN4124(yjeE)
            SENA: AU38_21310
            SENO: AU37_21325
            SENV: AU39_21345
            SENQ: AU40_23845
            SENL: IY59_21860
            SENJ: CFSAN001992_12090
            SEEC: CFSAN002050_05195
            SEEB: SEEB0189_020585
            SEEP: I137_20820
            SENB: BN855_44290
            SENE: IA1_21235
            SENC: SEET0819_05660
            SES: SARI_03274
            SBG: SBG_3801(yjeE)
            SBZ: A464_4362
            SBV: N643_19240
            SALZ: EOS98_20460(tsaE)
            SFL: SF4323(yjeE)
            SFX: S4591(yjeE)
            SFV: SFV_4326(yjeE)
            SFE: SFxv_4712(yjeE)
            SFN: SFy_6203
            SFS: SFyv_6275
            SFT: NCTC1_04698
            SSN: SSON_4353(yjeE)
            SBO: SBO_4288(yjeE)
            SBC: SbBS512_E4699
            SDY: SDY_4421(yjeE)
            SDZ: Asd1617_05800
            SHQ: A0259_02480
            ENC: ECL_00566
            ENL: A3UG_02070
            ECLG: EC036_03910
            ECLE: ECNIH2_03025
            ECLN: ECNIH4_20790
