ENTRY       K25290                      KO
SYMBOL      fhuA, ftsA, siuA
NAME        ferric hydroxamate/heme transport system ATP-binding protein [EC:7.2.2.16]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K25290  fhuA, ftsA, siuA; ferric hydroxamate/heme transport system ATP-binding protein
            Enzymes [BR:ko01000]
             7. Translocases
              7.2  Catalysing the translocation of inorganic cations
               7.2.2  Linked to the hydrolysis of a nucleoside triphosphate
                7.2.2.16  ABC-type ferric hydroxamate transporter
                 K25290  fhuA, ftsA, siuA; ferric hydroxamate/heme transport system ATP-binding protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Metallic cation, iron-siderophore and vitamin B12 transporters
               Ferric hydroxamate/heme transporter
                K25290  fhuA, ftsA, siuA; ferric hydroxamate/heme transport system ATP-binding protein
DBLINKS     COG: COG1120
            GO: 0015625
            TC: 3.A.1.14.7 3.A.1.14.14
GENES       PAEW: KIH87_11600
            HSX: HNO51_05140
            CODO: LAD35_15500
            SDO: SD1155_06005
            BSU: BSU33290(fhuC)
            BSR: I33_3445
            BSL: A7A1_2546
            BSH: BSU6051_33290(fhuC)
            BSY: I653_16115
            BSUT: BSUB_03556(fhuC)
            BSUL: BSUA_03556(fhuC)
            BSUS: Q433_18260
            BSO: BSNT_09843(fhuC)
            BSN: BSn5_07565
            BSQ: B657_33290(fhuC)
            BSX: C663_3197(fhuC)
            BSP: U712_16660
            BSS: BSUW23_16305(fhuC)
            BST: GYO_3638
            BLI: BL00705(fhuC)
            BLD: BLi03519(fhuC)
            BLH: BaLi_c35840(fhuC)
            BAY: RBAM_030410
            BAQ: BACAU_3065(fhuC)
            BYA: BANAU_3230(fhuC)
            BAMP: B938_15565
            BQY: MUS_3636(fhuC)
            BAML: BAM5036_2953(fhuC)
            BAMA: RBAU_3172(fhuC)
            BAMN: BASU_2959(fhuC)
            BAMB: BAPNAU_3221(fhuC)
            BAMT: AJ82_17195(fecE)
            BAMY: V529_33030(fhuC)
            BMP: NG74_03190(yusV_3)
            BAO: BAMF_3169(fhuC)
            BAZ: BAMTA208_16845(fhuC)
            BQL: LL3_03452(fhuC)
            BXH: BAXH7_03440(fhuC)
            BAMI: KSO_003955
            BAMC: U471_31550
            BAMF: U722_16335(fecE)
            BSIA: CWD84_03905(fecE)
            BAE: BATR1942_14580
            BVM: B9C48_15540(fecE)
            BSON: S101395_04248
            BHT: DIC78_14500(fecE)
            BMOJ: HC660_32140(fhuC)
            BTEQ: G4P54_17075
            BIQ: AN935_16745(fecE)
            BAN: BA_5629
            BAR: GBAA_5629
            BAT: BAS5230
            BAH: BAMEG_5673
            BAI: BAA_5655
            BAX: H9401_5370
            BANT: A16_56400
            BANR: A16R_57080
            BANS: BAPAT_5396
            BANH: HYU01_27475
