ENTRY       K08223                      KO
SYMBOL      fsr
NAME        MFS transporter, FSR family, fosmidomycin resistance protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K08223  fsr; MFS transporter, FSR family, fosmidomycin resistance protein
            Transporters [BR:ko02000]
             Major facilitator superfamily (MFS)
              Drug transporters
               Fosmidomycin resistance (Fsr) family
                K08223  fsr; MFS transporter, FSR family, fosmidomycin resistance protein
DBLINKS     COG: COG0477
            TC: 2.A.1.35
GENES       ECO: b0479(fsr)
            ECJ: JW0468(fsr)
            ECD: ECDH10B_0435(fsr)
            EBW: BWG_0360(fsr)
            ECOK: ECMDS42_0378(fsr)
            ECE: Z0598(fsr)
            ECS: ECs_0532(fsr)
            ECF: ECH74115_0571(fsr)
            ETW: ECSP_0546(fsr)
            ELX: CDCO157_0520
            EOI: ECO111_0514(fsr)
            EOJ: ECO26_0514(fsr)
            EOH: ECO103_0455(fsr)
            ECOO: ECRM13514_0364(fsr)
            ECOH: ECRM13516_0463(fsr)
            ESL: O3K_19095
            ESO: O3O_06200
            ESM: O3M_19070
            ECK: EC55989_0492(fsr)
            ECG: E2348C_0414(fsr)
            EOK: G2583_0591(fsr)
            ELR: ECO55CA74_02885
            ELH: ETEC_0531
            ECW: EcE24377A_0518(fsr)
            EUN: UMNK88_532
            ECP: ECP_0540
            ENA: ECNA114_0458(fsr)
            ECOS: EC958_0618
            ECV: APECO1_1536(fsr)
            ECOA: APECO78_05915
            ECX: EcHS_A0556(fsr)
            ECM: EcSMS35_0523(fsr)
            ECY: ECSE_0504
            ECR: ECIAI1_0482(fsr)
            ECQ: ECED1_0502(fsr)
            EUM: ECUMN_0518(fsr)
            EOC: CE10_0451(fsr)
            EBR: ECB_00430(fsr)
            EBL: ECD_00430(fsr)
            EBE: B21_00435(fsr)
            EBD: ECBD_3177
            ECI: UTI89_C0507(fsr)
            EIH: ECOK1_0461(fsr)
            ECZ: ECS88_0476(fsr)
            ECC: c0599(fsr)
            ELO: EC042_0519(fsr)
            ELN: NRG857_02270
            ESE: ECSF_0439
            ECL: EcolC_3137
            EKO: EKO11_3368
            EKF: KO11_21185(fsr)
            EAB: ECABU_c05630(fsr)
            EDH: EcDH1_3131
            EDJ: ECDH1ME8569_0463(fsr)
            ELU: UM146_14965
            ELW: ECW_m0551(fsr)
            ELL: WFL_02735(fsr)
            ELC: i14_0574(fsr)
            ELD: i02_0574(fsr)
            ELP: P12B_c0491
            ELF: LF82_0754(fsr)
            ECOL: LY180_02735
            ECOI: ECOPMV1_00466(fsr)
            ECOJ: P423_02435
            EFE: EFER_0531(fsr)
            EAL: EAKF1_ch0952(fsr)
            EMA: C1192_10220
            ESZ: FEM44_16940
            STY: STY0538(fsr)
            STT: t2367(fsr)
            SEX: STBHUCCB_25030
            SENT: TY21A_12010
            STM: STM0493(fsr)
            SEO: STM14_0581(fsr)
            SEV: STMMW_05631
            SEY: SL1344_0486(fsr)
            SEM: STMDT12_C05570
            SEJ: STMUK_0500(fsr)
            SEB: STM474_0514(fsr)
            SEF: UMN798_0538(fsr)
            SETU: STU288_11905
            SETC: CFSAN001921_14565
            SENR: STMDT2_04891(fsr)
            SEND: DT104_05361(fsr)
            SENI: CY43_02805
            SEEN: SE451236_08490
            SPT: SPA2229(fsr)
            SEK: SSPA2072
            SPQ: SPAB_03074
            SEI: SPC_0508(fsr)
            SEC: SCH_0535(fsr)
            SEH: SeHA_C0600(fsr)
            SHB: SU5_01187
            SENH: CFSAN002069_06380
            SEEH: SEEH1578_11905
            SEE: SNSL254_A0546(fsr)
            SENN: SN31241_14980
            SEW: SeSA_A0556(fsr)
            SEA: SeAg_B0539(fsr)
            SENS: Q786_02430
            SED: SeD_A0541(fsr)
            SEG: SG0504(fsr)
            SEL: SPUL_2467(fsr)
            SEGA: SPUCDC_2453(fsr)
            SET: SEN0474(fsr)
            SENA: AU38_02420
            SENO: AU37_02415
            SENV: AU39_02420
            SENQ: AU40_02675
            SENL: IY59_02470
            SENJ: CFSAN001992_08730
            SEEC: CFSAN002050_09075
            SEEB: SEEB0189_016830
            SEEP: I137_11250
            SENB: BN855_4930
            SENE: IA1_02615
            SENC: SEET0819_09420
            SES: SARI_02440
            SBG: SBG_0439(fsr)
            SBZ: A464_448
            SBV: N643_02110
            SALZ: EOS98_16630
            SFL: SF0424(fsr)
            SFX: S0431(fsr)
            SFV: SFV_0452(fsr)
            SFE: SFxv_0469(fsr)
            SFN: SFy_0537
            SFS: SFyv_0576
            SFT: NCTC1_00438(fsr)
            SSN: SSON_0468(fsr)
            SBC: SbBS512_E0414(fsr)
            SDZ: Asd1617_00571
            SHQ: A0259_06070
            ENC: ECL_01249
            ENL: A3UG_05360
            ECLG: EC036_10540
            ECLE: ECNIH2_06175
            ECLN: ECNIH4_17315
            ECLI: ECNIH5_05270
            ECLX: LI66_05180
            ECLY: LI62_05695
            ECLZ: LI64_05370
            ECLO: ENC_22480
            EHM: AB284_19710
            EXF: BFV63_05205
            ECLA: ECNIH3_05270
            ECLC: ECR091_05250
            EAU: DI57_13420
            EKB: BFV64_05225
            ENO: ECENHK_05395
            EEC: EcWSU1_01015(fsr)
            ELG: BH714_01115
            ECAN: CWI88_17010
            ERN: BFV67_04965
            ECLS: LI67_006200
            ECHG: FY206_06555
            ESH: C1N69_05230
            ENT: Ent638_0958
            EAS: Entas_0990
            ENR: H650_20990
            ENX: NI40_004920 NI40_012305
            ENF: AKI40_3830
            LNI: CWR52_06965
            EBG: FAI37_01265
            END: A4308_09205
            ENZ: G0034_05195
            ENS: HWQ15_13750
            ENK: LOC22_16065
            EHU: D5067_0017520
            EMOR: L6Y89_05075
            ENB: ELK40_05840
            KPN: KPN_00460(fsr)
            KPU: KP1_1338(fsr)
            KPM: KPHS_12080
            KPP: A79E_3820
            KPH: KPNIH24_22780
            KPZ: KPNIH27_05895
            KPV: KPNIH29_06240
            KPW: KPNIH30_06200
            KPY: KPNIH31_06450
            KPG: KPNIH32_06305
            KPC: KPNIH10_06030
            KPQ: KPR0928_05945
            KPT: VK055_2088
            KPO: KPN2242_04710
            KPR: KPR_4216(fsr)
            KPJ: N559_3940
            KPI: D364_02355
            KPA: KPNJ1_04228
            KPS: KPNJ2_04181
            KPX: PMK1_02790(fsr)
            KPB: FH42_23245
            KPNE: KU54_020445
            KPNU: LI86_20285
            KPNK: BN49_1435(fsr)
            KVA: Kvar_3921
            KPE: KPK_4220(fsr)
            KPK: A593_16695
            KVD: KR75_14130
            KVQ: SP68_20775
            KOX: KOX_13070
            KOE: A225_1344
            KOY: J415_24520
            KOM: HR38_11810
            KMI: VW41_16645
            KOK: KONIH1_07010
            KOC: AB185_29205
            KQU: AVR78_10695
            EAE: EAE_13030
            EAR: CCG31370
            KQV: B8P98_21245
            KLL: BJF97_07370
            KLW: DA718_21785
            KAR: LGL98_19035
            KGR: JJJ10_21145
            ROR: RORB6_12925
            RON: TE10_08040
            RPLN: B1209_20850
            RAO: DSD31_19495
            RTG: NCTC13098_05708(fsr)
            REE: electrica_03856(fsr)
            CRO: ROD_05371(fsr)
            CKO: CKO_02670
            CFD: CFNIH1_12555
            CBRA: A6J81_10765
            CWE: CO701_16295
            CYO: CD187_17850
            CPOT: FOB25_05330
            CFQ: C2U38_06035
            CSED: JY391_16235
            CAMA: F384_02155
            CAF: AL524_20490
            CIF: AL515_07130
            CFAR: CI104_06675
            CIR: C2U53_16050
            CIE: AN232_23875
            CPAR: CUC49_02215
            CTEL: GBC03_23490
            CITZ: E4Z61_11120
            CARS: E1B03_07175
            EBT: EBL_c28450(fsr)
            CNT: JT31_18240
            CEM: LH23_22705
            CEN: LH86_21230
            CLAP: NCTC11466_01089(fsr)
            PGE: LG71_22840
            ESC: Entcl_3312
            KLE: AO703_05440
            KSA: C813_09485
            KOR: AWR26_05070 AWR26_18965
            KRD: A3780_04910 A3780_18940
            KPSE: IP581_05460
