ENTRY       K06436                      KO
SYMBOL      yabG
NAME        spore coat assemly protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06436  yabG; spore coat assemly protein
GENES       BSU: BSU00430(yabG)
            BSR: I33_0054(yabG)
            BSL: A7A1_1818
            BSH: BSU6051_00430(yabG)
            BSY: I653_00215
            BSUT: BSUB_00054(yabG)
            BSUL: BSUA_00054(yabG)
            BSUS: Q433_00285
            BSO: BSNT_00079(yabG)
            BSN: BSn5_11785
            BSQ: B657_00430(yabG)
            BSX: C663_0044(yabG)
            BSP: U712_00220
            BSS: BSUW23_00220(yabG)
            BST: GYO_0052(yabG)
            BLI: BL00528(yabG)
            BLD: BLi00056(yabG)
            BLH: BaLi_c00580(yabG)
            BAY: RBAM_000520(yabG)
            BAQ: BACAU_0044(yabG)
            BYA: BANAU_0043(yabG)
            BAMP: B938_00225
            BQY: MUS_0049(yabG)
            BAML: BAM5036_0046(yabG)
            BAMA: RBAU_0048(yabG)
            BAMN: BASU_0047(yabG)
            BAMB: BAPNAU_0043(yabG)
            BAMT: AJ82_00290
            BAMY: V529_00440(yabG)
            BMP: NG74_00059(yabG)
            BAO: BAMF_0043(yabG)
            BAZ: BAMTA208_00220(yabG)
            BQL: LL3_00045(yabG)
            BXH: BAXH7_00048(yabG)
            BAMI: KSO_019185
            BAMC: U471_00470
            BAMF: U722_00285
            BSIA: CWD84_21700(yabG)
            BAE: BATR1942_18825
            BVM: B9C48_00280
            BSON: S101395_00057
            BHT: DIC78_09955(yabG)
            BMOJ: HC660_00540(prtG)
            BTEQ: G4P54_00275(prtG)
            BIQ: AN935_00200
            BAN: BA_0040
            BAR: GBAA_0040
            BAT: BAS0041
            BAH: BAMEG_0051
            BAI: BAA_0051
            BAX: H9401_0037
            BANT: A16_00460
            BANR: A16R_00470
            BANS: BAPAT_0039
            BANH: HYU01_00245
            BANV: DJ46_4434(yabG)
            BCE: BC0047
            BCA: BCE_0040
            BCZ: BCE33L0038
            BCR: BCAH187_A0051
            BCB: BCB4264_A0047
            BCU: BCAH820_0047
            BCG: BCG9842_B5269
            BCQ: BCQ_0049(yabG)
            BCX: BCA_0051
            BAL: BACI_c00490(yabG)
            BNC: BCN_0039
            BCF: bcf_00245
            BCER: BCK_07665
            BCEF: BcrFT9_00045
            BCY: Bcer98_0037
            BTK: BT9727_0038
            BTL: BALH_0038
            BTB: BMB171_C0036
            BTT: HD73_0040
            BTHR: YBT1520_00185
            BTHI: BTK_00210
            BTC: CT43_CH0037
            BTF: YBT020_00195
            BTM: MC28_4757
            BTG: BTB_c00480(yabG)
            BTI: BTG_20695
            BTN: BTF1_26235
            BTHT: H175_ch0037
            BTHU: YBT1518_00185
            BTW: BF38_1261(yabG)
            BTHY: AQ980_01570
            BWE: BcerKBAB4_0037
            BWW: bwei_5669(yabG)
            BMYO: BG05_465(yabG)
            BTY: Btoyo_2737
            BMYC: DJ92_2633(yabG)
            BBY: CY96_26800
            BWD: CT694_00250(yabG)
            BTRO: FJR70_21875(yabG)
            BMOB: MLA2C4_00245(yabG)
            BNT: GSN03_00245(yabG)
            BPAC: LMD38_26030(yabG)
            BPU: BPUM_0027
            BPUM: BW16_00285
            BPUS: UP12_00280
            BIF: N288_00285
            BMET: BMMGA3_00255(yabG)
            BSM: BSM4216_0048
            BGY: BGLY_0050(yabG)
            BWH: A9C19_19695
            BXI: BK049_07945
            BALT: CFN77_00290(yabG)
            BSAF: BSL056_00290
