ENTRY       K01744                      KO
SYMBOL      aspA
NAME        aspartate ammonia-lyase [EC:4.3.1.1]
PATHWAY     map00250  Alanine, aspartate and glutamate metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00250 Alanine, aspartate and glutamate metabolism
                K01744  aspA; aspartate ammonia-lyase
            Enzymes [BR:ko01000]
             4. Lyases
              4.3  Carbon-nitrogen lyases
               4.3.1  Ammonia-lyases
                4.3.1.1  aspartate ammonia-lyase
                 K01744  aspA; aspartate ammonia-lyase
DBLINKS     RN: R00490
            COG: COG1027
            GO: 0008797
GENES       ECO: b4139(aspA)
            ECJ: JW4099(aspA)
            ECD: ECDH10B_4332(aspA)
            EBW: BWG_3852(aspA)
            ECOK: ECMDS42_3579(aspA)
            ECE: Z5744(aspA)
            ECS: ECs_5120(aspA)
            ECF: ECH74115_5655(aspA)
            ETW: ECSP_5239(aspA)
            ELX: CDCO157_4805(aspA)
            EOI: ECO111_5074(aspA)
            EOJ: ECO26_5305(aspA)
            EOH: ECO103_4934(aspA)
            ECOO: ECRM13514_5403(aspA)
            ECOH: ECRM13516_5208(aspA)
            ESL: O3K_22945(aspA)
            ESO: O3O_02440(aspA)
            ESM: O3M_22850(aspA)
            ECK: EC55989_4694(aspA)
            ECG: E2348C_4465(aspA)
            EOK: G2583_4966(aspA)
            ELR: ECO55CA74_23815(aspA)
            ELH: ETEC_4486
            ECW: EcE24377A_4694(aspA)
            EUN: UMNK88_5077(aspA)
            ECP: ECP_4383
            ENA: ECNA114_4357(aspA)
            ECOS: EC958_4628(aspA)
            ECV: APECO1_2250(aspA)
            ECOA: APECO78_01635
            ECX: EcHS_A4380(aspA)
            ECM: EcSMS35_1087 EcSMS35_1116 EcSMS35_4608(aspA)
            ECY: ECSE_4438
            ECR: ECIAI1_4372(aspA)
            ECQ: ECED1_4927(aspA)
            EUM: ECUMN_4674(aspA)
            ECT: ECIAI39_4604(aspA)
            EOC: CE10_4878(aspA)
            EBR: ECB_04009(aspA)
            EBL: ECD_04009(aspA)
            EBE: B21_03971(aspA)
            EBD: ECBD_3892
            ECI: UTI89_C4736(aspA)
            EIH: ECOK1_4651(aspA)
            ECZ: ECS88_4725(aspA)
            ECC: c5222(aspA)
            ELO: EC042_4615(aspA)
            ELN: NRG857_21055(aspA)
            ESE: ECSF_4027
            ECL: EcolC_3873
            EKO: EKO11_4179
            EKF: KO11_01640(aspA)
            EAB: ECABU_c46940(aspA)
            EDH: EcDH1_3853
            EDJ: ECDH1ME8569_3997(aspA)
            ELU: UM146_20935(aspA)
            ELW: ECW_m4500(aspA)
            ELL: WFL_21900(aspA)
            ELC: i14_4732(aspA)
            ELD: i02_4732(aspA)
            ELP: P12B_c4238(aspA)
            ELF: LF82_0173(aspA)
            ECOL: LY180_21745(aspA)
            ECOI: ECOPMV1_04599(aspA)
            ECOJ: P423_23065(aspA)
            EFE: EFER_4191(aspA)
            EAL: EAKF1_ch1691(aspA)
            EMA: C1192_19295(aspA)
            ESZ: FEM44_13345(aspA)
            STY: STY4685(aspA)
            STT: t4377(aspA)
            SEX: STBHUCCB_46320
            SENT: TY21A_22285(aspA)
            STM: STM4326(aspA)
            SEO: STM14_5202(aspA)
            SEV: STMMW_42751
            SEY: SL1344_4263(aspA)
            SEM: STMDT12_C44580(aspA)
            SEJ: STMUK_4311(aspA)
            SEB: STM474_4523(aspA)
            SEF: UMN798_4688(aspA)
            SETU: STU288_21725(aspA)
            SETC: CFSAN001921_18785(aspA)
            SENR: STMDT2_41771(aspA)
            SEND: DT104_43191(aspA)
            SENI: CY43_22565(aspA)
            SEEN: SE451236_04665(aspA)
            SPT: SPA4142(aspA)
            SEK: SSPA3846
            SPQ: SPAB_05455
            SEI: SPC_4476(aspA)
            SEC: SCH_4204(aspA)
            SEH: SeHA_C4744(aspA)
            SHB: SU5_0400
            SENH: CFSAN002069_10455(aspA)
            SEEH: SEEH1578_07815(aspA)
            SEE: SNSL254_A4687(aspA)
            SENN: SN31241_7150
            SEW: SeSA_A4596(aspA)
            SEA: SeAg_B4604(aspA)
            SENS: Q786_21295(aspA)
            SED: SeD_A4722(aspA)
            SEG: SG4168(aspA)
            SEL: SPUL_4318(aspA)
            SEGA: SPUCDC_4304(aspA)
            SET: SEN4096(aspA)
            SENA: AU38_21155(aspA)
            SENO: AU37_21170(aspA)
            SENV: AU39_21190(aspA)
            SENQ: AU40_23660(aspA)
            SENL: IY59_21700(aspA)
            SENJ: CFSAN001992_12225(aspA)
            SEEC: CFSAN002050_05040(aspA)
            SEEB: SEEB0189_020740(aspA)
            SEEP: I137_20665(aspA)
            SENB: BN855_44010(aspA)
            SENE: IA1_21085(aspA)
            SENC: SEET0819_05500(aspA)
            SES: SARI_03306
            SBG: SBG_3777(aspA)
            SBZ: A464_4335
            SBV: N643_19100(aspA)
            SALZ: EOS98_20615(aspA)
            SFL: SF4293(aspA)
            SFX: S4560(aspA)
            SFV: SFV_4295(aspA)
            SFE: SFxv_4682(aspA)
            SFN: SFy_6159
            SFS: SFyv_6233
            SFT: NCTC1_04662(aspA)
            SSN: SSON_4322(aspA)
            SBO: SBO_4317(aspA)
            SBC: SbBS512_E4668(aspA)
            SDY: SDY_4444(aspA)
            SDZ: Asd1617_05828
            SHQ: A0259_02335(aspA)
            ENC: ECL_00537
            ENL: A3UG_01940(aspA)
            ECLG: EC036_03630
            ECLE: ECNIH2_02860(aspA)
            ECLN: ECNIH4_20955(aspA)
            ECLI: ECNIH5_02080(aspA)
            ECLX: LI66_01920(aspA)
            ECLY: LI62_02375(aspA)
            ECLZ: LI64_02055(aspA)
            ECLO: ENC_42360
            EHM: AB284_23160(aspA)
            EXF: BFV63_01895
            ECLA: ECNIH3_02080(aspA)
            ECLC: ECR091_02070(aspA)
            EAU: DI57_16625(aspA)
            EKB: BFV64_01550
            ENO: ECENHK_01900(aspA)
            EEC: EcWSU1_00340(aspA)
            ELG: BH714_16370
            ECAN: CWI88_20355(aspA)
            ERN: BFV67_01870
            ECLS: LI67_002940(aspA)
            ECHG: FY206_02430(aspA)
            ESH: C1N69_01885(aspA)
            ENT: Ent638_0326
            EAS: Entas_0360
            ENR: H650_17365(aspA)
            ENX: NI40_002005(aspA)
            ENF: AKI40_4561
            LNI: CWR52_10585(aspA)
            EBG: FAI37_04710(aspA)
            END: A4308_00965(aspA)
            ENZ: G0034_01730(aspA)
            ENS: HWQ15_10380(aspA)
            ENK: LOC22_12735(aspA)
            EHU: D5067_0021190(aspA)
            EMOR: L6Y89_01715(aspA)
            ENB: ELK40_02640(aspA)
            ESA: ESA_00151
            CSK: ES15_0457(aspA)
            CSZ: CSSP291_00660(aspA)
            CSJ: CSK29544_01426
            CCON: AFK62_17635(aspA)
            CDM: AFK67_18200(aspA)
            CSI: P262_00660
            CMJ: AFK66_002320(aspA)
            CUI: AFK65_17365(aspA)
            CMW: AFK63_01040(aspA)
            CTU: CTU_37170(aspA)
            KPN: KPN_04529(aspA)
            KPU: KP1_0395(aspA)
            KPM: KPHS_03740
            KPP: A79E_4663
            KPH: KPNIH24_01945(aspA)
            KPZ: KPNIH27_01910(aspA)
            KPV: KPNIH29_02000(aspA)
            KPW: KPNIH30_02040(aspA)
            KPY: KPNIH31_02075(aspA)
            KPG: KPNIH32_02045(aspA)
            KPC: KPNIH10_01935(aspA)
            KPQ: KPR0928_01940(aspA)
            KPT: VK055_2935(aspA)
            KPO: KPN2242_00705(aspA)
            KPR: KPR_0507(aspA)
            KPJ: N559_4764
            KPI: D364_23050(aspA)
            KPA: KPNJ1_05104
            KPS: KPNJ2_05049
            KPX: PMK1_01999(aspA)
            KPB: FH42_19010(aspA)
            KPNE: KU54_024690(aspA)
            KPNU: LI86_24530(aspA)
            KPNK: BN49_4903(aspA)
            KVA: Kvar_4722
            KPE: KPK_5142(aspA)
            KPK: A593_12715(aspA)
            KVD: KR75_10160
            KVQ: SP68_16750
            KOX: KOX_08650(aspA)
            KOE: A225_0399
            KOY: J415_01095(aspA)
            KOM: HR38_07350(aspA)
            KMI: VW41_01275(aspA)
            KOK: KONIH1_02285(aspA)
            KOC: AB185_33930(aspA)
            KQU: AVR78_06540
            EAE: EAE_09115(aspA)
            EAR: CCG32214
            KQV: B8P98_25545(aspA)
            KLL: BJF97_03050
            KLW: DA718_26600(aspA)
            KAR: LGL98_23040(aspA)
            KGR: JJJ10_25535(aspA)
            ROR: RORB6_16860(aspA)
            RON: TE10_04230(aspA)
            RPLN: B1209_24855
            RAO: DSD31_23710(aspA)
            RTG: NCTC13098_06744(aspA)
            REE: electrica_04672(aspA)
            CRO: ROD_32021(aspA)
            CKO: CKO_03696
            CFD: CFNIH1_07720 CFNIH1_08345(aspA)
            CBRA: A6J81_14830(aspA) A6J81_25220
            CWE: CO701_19785(aspA)
            CYO: CD187_21815(aspA)
            CPOT: FOB25_09105(aspA)
            CFQ: C2U38_01730(aspA)
            CSED: JY391_20090(aspA)
            CAMA: F384_15600 F384_23835(aspA)
            CAF: AL524_05710(aspA) AL524_24595
            CIF: AL515_03570(aspA)
            CFAR: CI104_20685 CI104_22705(aspA)
            CIR: C2U53_12485(aspA) C2U53_14280
            CIE: AN232_01840(aspA) AN232_02815
            CPAR: CUC49_21520(aspA)
            CTEL: GBC03_07165(aspA) GBC03_09115
            CITZ: E4Z61_14875(aspA)
            CARS: E1B03_03210(aspA)
            HDE: HDEF_2247(aspA)
            EBT: EBL_c36030
            CNT: JT31_10530(aspA)
            CEM: LH23_07210(aspA)
            CEN: LH86_07150(aspA)
            CLAP: NCTC11466_04172(aspA)
            PGE: LG71_06290(aspA)
            ESC: Entcl_4014
            KLE: AO703_01875(aspA)
            KSA: C813_13110
            KOR: AWR26_23065(aspA)
            KRD: A3780_00665(aspA)
            KCO: BWI95_03545
            KOT: EH164_20335(aspA)
            KPSE: IP581_01970(aspA)
            KIE: NCTC12125_03342(aspA_2)
            KAS: KATP_41380
            ICP: ICMP_615(aspA)
            LAX: APT61_20505(aspA)
            LEI: C2U54_06655(aspA)
            LEH: C3F35_09915(aspA)
            LEE: DVA44_21900(aspA)
            LER: GNG29_02080(aspA)
            LEA: GNG26_01660(aspA)
            LPNU: KQ929_18810(aspA)
            LAZ: A8A57_01885
            LEF: LJPFL01_0374
            LEW: DAI21_02375(aspA)
            BUF: D8682_13435(aspA)
            BAGE: BADSM9389_37570(aspA)
            BFT: MNO13_22260(aspA)
            SYM: K6K13_02160(aspA) K6K13_13715(aspA)
            METY: MRY16398_51280
            AHN: NCTC12129_04499(aspA)
            ASUB: NLZ15_20230(aspA)
            YRE: HEC60_19695(aspA)
            SGOE: A8O29_020700(aspA)
            KIN: AB182_23070(aspA)
            PDZ: HHA33_00125(aspA)
            IZH: FEM41_07705(aspA)
            PSHI: SAMEA2665130_2769(aspA)
            PSGC: G163CM_31560(aspA)
            EBF: D782_4122
            EBC: C2U52_05110(aspA)
            EBU: CUC76_13430(aspA)
            PSTS: E05_19930
            YPE: YPO0348(aspA)
            YPK: y0606(aspA)
            YPH: YPC_0654(aspA)
            YPA: YPA_3934
            YPN: YPN_3322
            YPM: YP_0502(aspA)
            YPP: YPDSF_3625
            YPG: YpAngola_A0725(aspA)
            YPZ: YPZ3_0350(aspA)
            YPT: A1122_03400(aspA)
            YPD: YPD4_0302
            YPX: YPD8_0304(aspA)
            YPW: CH59_1517(aspA)
            YPJ: CH55_3416(aspA)
            YPV: BZ15_3224(aspA)
            YPL: CH46_567(aspA)
            YPS: YPTB0402(aspA)
            YPO: BZ17_2167(aspA)
            YPI: YpsIP31758_3678(aspA)
            YPY: YPK_3825
            YPB: YPTS_0428
            YPQ: DJ40_2005(aspA)
            YPU: BZ21_3772(aspA)
            YPR: BZ20_1709(aspA)
            YPC: BZ23_4042(aspA)
            YPF: BZ19_3873(aspA)
            YEN: YE0351(aspA)
            YEP: YE105_C0373
            YEY: Y11_35861
            YEL: LC20_04834(aspA)
            YEW: CH47_3123(aspA)
            YET: CH48_1244(aspA)
            YEF: FORC2_3734
            YEE: YE5303_29821(aspA)
            YSI: BF17_10205(aspA)
            YAL: AT01_2885(aspA)
            YFR: AW19_3725(aspA)
            YIN: CH53_1367(aspA)
            YKR: CH54_2066(aspA)
            YRO: CH64_2978(aspA)
            YRU: BD65_2261(aspA)
            YRB: UGYR_11590(aspA)
            YAK: ACZ76_11000(aspA)
            YMA: DA391_20540(aspA)
            YHI: D5F51_02010(aspA)
            YCA: F0T03_02305(aspA)
            YMO: HRD69_07615(aspA)
            SMAR: SM39_4682(aspA)
            SMAC: SMDB11_4454(aspA)
            SMW: SMWW4_v1c03470(aspA)
            SPE: Spro_0406
            SRR: SerAS9_0345
            SRL: SOD_c02770(aspA)
            SRY: M621_01400(aspA)
            SPLY: Q5A_001570(aspA)
            SRS: SerAS12_0345
            SRA: SerAS13_0345
            SMAF: D781_0305
            SLQ: M495_01335(aspA)
            SERF: L085_02360(aspA)
            SERS: SERRSCBI_01565(aspA)
            SFW: WN53_10150(aspA)
            SFG: AV650_05460(aspA)
            SRZ: AXX16_0224
            SERA: Ser39006_000005(aspA) Ser39006_022380(aspA)
            SERQ: CWC46_00005(aspA) CWC46_22390(aspA)
            SERM: CLM71_01580(aspA)
            SQU: E4343_14650(aspA)
            SFJ: SAMEA4384070_0424(aspA)
            SOF: NCTC11214_01202(aspA)
            SSUR: ATE40_022400
            SURI: J0X03_22275(aspA)
            SRHZ: FO014_08400(aspA)
            SENP: KHA73_01440(aspA)
            SFO: Z042_14410(aspA)
            RAH: Rahaq_0399
            RACE: JHW33_18640(aspA)
            RAQ: Rahaq2_0426
            RAA: Q7S_01995(aspA)
            ROX: BV494_14750
            RVC: J9880_09765(aspA)
            GQU: AWC35_09705(aspA) AWC35_21080(aspA)
            EAME: GXP68_19605(aspA)
            RBAD: H2866_06205(aspA)
            ECA: ECA0426(aspA1) ECA0621(aspA2)
            PATR: EV46_02200(aspA) EV46_02700(aspA)
            PATO: GZ59_04420(aspA1_1) GZ59_05390(aspA1_2)
            PCT: PC1_0398 PC1_0506
            PCC: PCC21_004310 PCC21_005240
            PCV: BCS7_02140(aspA) BCS7_02585(aspA)
            PWA: Pecwa_0480 Pecwa_0725
            PPAR: A8F97_15335 A8F97_15980
            PEC: W5S_0506 W5S_0623
            PWS: A7983_10445 A7983_10995
            PPOA: BJK05_19015 BJK05_19520
            PBRA: B5S52_19090 B5S52_19650
            PPUJ: E2566_02535(aspA) E2566_03070(aspA)
            PARI: I2D83_19135(aspA) I2D83_19765(aspA)
            PAQU: DMB82_0001955(aspA) DMB82_0002600(aspA)
            PVZ: OA04_04840(aspA_1) OA04_05860(aspA_2)
            PPAV: LOZ86_19360(aspA) LOZ86_19605(aspA)
            PQU: IG609_002265(aspA) IG609_002565(aspA)
            DDD: Dda3937_02718(aspA)
            DZE: Dd1591_3532
            DDC: Dd586_0533
            DZC: W909_02740(aspA)
            DSO: A4U42_11915(aspA)
            CED: LH89_09490(aspA)
            DFN: CVE23_03245(aspA)
            DDQ: DDI_0333
            DAQ: DAQ1742_00592(aspA)
            DIC: Dpoa569_003391(aspA)
            DDA: Dd703_3407
            BGJ: AWC36_15730(aspA) AWC36_16525(aspA)
            BRB: EH207_01580(aspA) EH207_02085(aspA)
            BIZ: HC231_20815(aspA)
            LBQ: CKQ53_07610(aspA)
            LPOP: I6N93_14565(aspA)
            SGL: SG0303
            SOD: Sant_3553(aspA)
            SLIG: GTU79_24305(aspA)
            EAM: EAMY_3182(aspA)
            EAY: EAM_0416(aspA)
            ETA: ETA_29860(aspA)
            EPY: EpC_04750(aspA)
            EPR: EPYR_00499(aspA)
            EBI: EbC_04270(aspA)
            ERJ: EJP617_06230(aspA)
            EGE: EM595_3122(aspA)
            EPE: CI789_16315(aspA)
            ERWI: GN242_18890(aspA)
            ERP: LJN55_20935(aspA)
            WBR: aspA
            WGL: WIGMOR_0371(aspA)
            PAM: PANA_0398(aspA)
            PLF: PANA5342_3906(aspA)
            PAJ: PAJ_3546(aspA)
            PAQ: PAGR_g3779
            PVA: Pvag_3608(aspA)
            PAGG: AL522_06170(aspA)
            PAO: Pat9b_0435
            KLN: LH22_20095(aspA)
            PANT: PSNIH1_07370(aspA)
            PANP: PSNIH2_00365(aspA)
            PAGC: BEE12_08950
            PSTW: DSJ_03780
            PALH: B1H58_09775
            PANS: FCN45_02160(aspA)
            PEY: EE896_17310(aspA)
            PDIS: D8B20_01840(aspA)
            PER: LAC65_01465(aspA)
            PGZ: C2E15_18800(aspA)
            PCD: C2E16_18670(aspA)
            MINT: C7M51_02923(aspA)
            MTHI: C7M52_03992(aspA)
            TCI: A7K98_17290
            TPTY: NCTC11468_03300(aspA)
            PLU: plu4137(aspA)
            PLUM: A4R40_20530(aspA)
            PAY: PAU_03760(aspA)
            PTT: VY86_12805(aspA)
            PAKH: B0X70_21030
            PLUI: CE143_21075(aspA)
            PMR: PMI2546(aspA)
            PMIB: BB2000_2615(aspA)
            PVL: AOB99_14370(aspA)
            PVG: CRN77_06555(aspA)
            PHAU: PH4a_04620(aspA)
            PROT: BTA34_14350
            PCOL: F1325_16535(aspA)
            PCIB: F9282_16910(aspA)
            PPEE: I6G31_12010(aspA)
            XBO: XBJ1_3573(aspA)
            XBV: XBW1_1148(aspA)
            XNE: XNC1_3602(aspA)
            XNM: XNC2_3466(aspA)
            XDO: XDD1_0644(aspA)
            XPO: XPG1_2871(aspA)
            XHO: A9255_12280
            XBU: HGO23_02480(aspA)
            PSI: S70_13490(aspA)
            PSX: DR96_563(aspA)
            PSTA: BGK56_15950
            PRG: RB151_038660(aspA)
            PALA: CO695_07095(aspA)
            PHEI: NCTC12003_03324(aspA)
            PRQ: CYG50_19370(aspA)
            PRJ: NCTC6933_03438(aspA)
            PVC: G3341_17025(aspA)
            PMAG: JI723_17100(aspA)
            MMK: MU9_3470
            ANS: ArsFIN_38470(aspA_1)
            AED: E3U36_03790(aspA)
            AET: LDL57_13520(aspA)
            MWI: MNY66_01805(aspA)
            EIC: NT01EI_0377
