ENTRY       K00611                      KO
SYMBOL      OTC, argF, argI
NAME        ornithine carbamoyltransferase [EC:2.1.3.3]
PATHWAY     map00220  Arginine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00029  Urea cycle
            M00844  Arginine biosynthesis, ornithine => arginine
DISEASE     H00187  Ornithine transcarbamylase deficiency
            H01398  Primary hyperammonemia (Urea cycle disorders)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00220 Arginine biosynthesis
                K00611  OTC, argF, argI; ornithine carbamoyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.1  Transferring one-carbon groups
               2.1.3  Carboxy- and carbamoyltransferases
                2.1.3.3  ornithine carbamoyltransferase
                 K00611  OTC, argF, argI; ornithine carbamoyltransferase
DBLINKS     RN: R01398
            COG: COG0078
            GO: 0004585
GENES       HSA: 5009(OTC)
            PTR: 738893(OTC)
            PPS: 100978580(OTC)
            GGO: 101149764(OTC)
            PON: 100433888(OTC)
            NLE: 100607492(OTC)
            MCC: 698428(OTC)
            MCF: 102127498(OTC)
            CSAB: 103231792(OTC)
            CATY: 105595636(OTC)
            PANU: 101010236(OTC)
            TGE: 112615365(OTC)
            RRO: 104671813(OTC)
            RBB: 108517161(OTC)
            TFN: 117078533(OTC)
            PTEH: 111536327(OTC)
            CJC: 100389166(OTC)
            SBQ: 101049550(OTC)
            CSYR: 103253437
            MMUR: 105855609(OTC)
            OGA: 100953823(OTC)
            MMU: 18416(Otc)
            MCAL: 110287270(Otc)
            MPAH: 110314002(Otc)
            RNO: 25611(Otc)
            MCOC: 116090994(Otc)
            MUN: 110541457(Otc)
            CGE: 100761890(Otc)
            MAUA: 101837810(Otc)
            PLEU: 114701327(Otc)
            MORG: 121442570
            AAMP: 119805112(Otc)
            NGI: 103734144(Otc)
            HGL: 101706852(Otc)
            CPOC: 100719416(Otc)
            CCAN: 109675499(Otc)
            DORD: 105993465(Otc)
            DSP: 122128155(Otc)
            NCAR: 124971330
            OCU: 100343340(OTC)
            OPI: 101535115(OTC)
            TUP: 102501233(OTC)
            CFA: 480878(OTC)
            CLUD: 112655129(OTC)
            VVP: 112929930(OTC)
            VLG: 121483231(OTC)
            AML: 100467295(OTC)
            UMR: 103668232(OTC)
            UAH: 113265861(OTC)
            UAR: 123778403(OTC)
            ELK: 111150490
            LLV: 125092344
            MPUF: 101688283(OTC)
            ORO: 101381938(OTC)
            EJU: 114216860(OTC)
            ZCA: 113930838(OTC)
            MLX: 118009221(OTC)
            FCA: 101087817(OTC)
            PYU: 121026066(OTC)
            PBG: 122477002(OTC)
            PTG: 102973028(OTC)
            PPAD: 109248007(OTC)
            AJU: 106976470(OTC)
            HHV: 120247813(OTC)
            BTA: 280887(OTC)
            BOM: 102265565(OTC)
            BIU: 109555434(OTC)
            BBUB: 102404176(OTC)
            CHX: 100860880(OTC)
            OAS: 101102207(OTC)
            ODA: 120882333(OTC)
            CCAD: 122435951(OTC)
            SSC: 397438(OTC)
            CFR: 102509302(OTC)
            CBAI: 105064559(OTC)
            CDK: 105099919(OTC)
            VPC: 102539119(OTC)
            BACU: 103019447(OTC)
            LVE: 103080473(OTC) 103083017
            OOR: 101281693(OTC)
            DLE: 111170458(OTC)
            PCAD: 102991483(OTC)
            PSIU: 116747638(OTC)
            ECB: 100050268(OTC)
            EPZ: 103562715(OTC)
            EAI: 106838783(OTC)
            MYB: 102258777(OTC)
            MYD: 102765515(OTC)
            MMYO: 118654738(OTC)
            MLF: 102434924(OTC)
            MNA: 107524975(OTC)
            PKL: 118731740(OTC)
            HAI: 109385958(OTC)
            DRO: 112307619(OTC)
            SHON: 118996260(OTC)
            AJM: 119063679(OTC)
            PDIC: 114505669(OTC)
            PHAS: 123832749(OTC)
            MMF: 118636244(OTC)
            RFQ: 117021274(OTC)
            PALE: 102886186(OTC)
            PGIG: 120622558(OTC)
            PVP: 105308489(OTC)
            RAY: 107514809(OTC)
            MJV: 108399907(OTC)
            TOD: 119246227(OTC)
            SARA: 101542147(OTC)
            LAV: 100668000(OTC)
            TMU: 101343252
            DNM: 101430780(OTC)
            MDO: 100029215(OTC)
            GAS: 123242426(OTC)
            SHR: 100916451(OTC)
            PCW: 110203154(OTC)
            OAA: 100082811(OTC)
            GGA: 395735(OTC)
            PCOC: 116229842(OTC)
            MGP: 100543446(OTC)
            CJO: 107324507(OTC)
            NMEL: 110403977(OTC)
            APLA: 101792882(OTC)
            ACYG: 106042129(OTC)
            AFUL: 116485481(OTC)
            TGU: 100228018(OTC)
            LSR: 110483257(OTC)
            SCAN: 103815896(OTC)
            PMOA: 120511805(OTC)
            OTC: 121333411(OTC)
            PRUF: 121364523(OTC)
            GFR: 102044408(OTC)
            FAB: 101815688(OTC)
            PHI: 102104436(OTC)
            PMAJ: 107204630(OTC)
            CCAE: 111926835(OTC)
            CCW: 104686223(OTC)
            CBRC: 103615026(OTC)
            ETL: 114058663(OTC)
            ZAB: 102063120(OTC)
            ACHL: 103802373(OTC)
            FPG: 101920642(OTC)
            FCH: 102054131(OTC)
            CLV: 102090457(OTC)
            EGZ: 104133008(OTC)
            NNI: 104020084(OTC)
            PLET: 104614420(OTC)
            PCRI: 104024796(OTC)
            ACUN: 113480243(OTC)
            TALA: 104365431(OTC)
            PADL: 103912605(OTC)
            ACHC: 115343822(OTC)
            HALD: 104322611(OTC)
            CCRI: 104167795(OTC)
            EHS: 104512729(OTC)
            MUI: 104534346
            FGA: 104074536(OTC)
            GSTE: 104259076(OTC)
            LDI: 104351639(OTC)
            MNB: 103776790(OTC)
            OHA: 104338642(OTC)
            AAM: 106483701(OTC)
            AROW: 112969453(OTC)
            NPD: 112954161(OTC)
            DNE: 112985478(OTC)
            ASN: 102372516(OTC)
            AMJ: 102573535(OTC)
            CPOO: 109305927(OTC)
            GGN: 109302306(OTC)
            PSS: 102456669(OTC)
            CMY: 102932751(OTC)
            CPIC: 101953966(OTC)
            TST: 117868505(OTC)
            CABI: 116825694(OTC)
            MRV: 120396014(OTC)
            ACS: 100560179(otc)
            PVT: 110074046(OTC)
            SUND: 121927211(OTC)
            PBI: 103053385(OTC)
            PMUR: 107286531(OTC)
            TSR: 106544505 106554595
            PGUT: 117669376(OTC)
            VKO: 123029223(OTC)
            PMUA: 114596176(OTC)
            ZVI: 118084765(OTC)
            GJA: 107116216(OTC)
            XLA: 373620(otc.S)
            XTR: 448273(otc)
            NPR: 108784647(OTC)
            RTEM: 120927441(OTC)
            BBUF: 120994904(OTC)
            BGAR: 122932301(OTC)
            DRE: 794667(otc)
            SANH: 107663890
            SGH: 107555229
            CAUA: 113053750
            PPRM: 120467127(otc)
            MAMB: 125270321(otc)
            IPU: 108266357(otc)
            PHYP: 113525992 113526175
            SMEO: 124382921(otc) 124382942
            TFD: 113641053(otc)
            AMEX: 103045553(otc)
            EEE: 113590774(otc)
            TRU: 101072009 101077608
            TNG: GSTEN00025982G001
            LCO: 104930898(otc)
            NCC: 104951951(otc)
            CGOB: 115026338(otc)
            ELY: 117251599(otc)
            EFO: 125899889(otc)
            PLEP: 121949151(otc) 121965399
            SLUC: 116046524(otc)
            ECRA: 117953375(otc)
            ESP: 116697771(otc)
            PFLV: 114564039(otc)
            GAT: 120834369(otc)
            PPUG: 119228496(otc)
            MSAM: 119904258(otc)
            CUD: 121522677(otc)
            ALAT: 119026286(otc)
            MZE: 101474296 112436205
            ONL: 100708459(otc)
            OAU: 116316095(otc)
            OLA: 101173100(otc)
            OML: 112154935(otc)
            XMA: 102232087(otc)
            XCO: 114148534(otc)
            XHE: 116723723(otc)
            PRET: 103480254(otc)
            PFOR: 103140311(otc) 103140313
            PLAI: 106941681 106955379
            PMEI: 106930154(otc)
            GAF: 122840283(otc)
            CVG: 107091437(otc)
            CTUL: 119786337(otc)
            GMU: 124871320(otc)
            NFU: 107389829(otc)
            KMR: 108232395(otc)
            ALIM: 106523954(otc)
            NWH: 119419212(otc)
            AOCE: 111585395(otc)
            MCEP: 125017689(otc)
            CSEM: 103391670(otc)
            POV: 109631052(otc)
            SSEN: 122760146(otc)
            HHIP: 117755218(otc)
            HSP: 118120416(otc)
            LCF: 108901069(otc)
            SDU: 111218354(otc)
            SLAL: 111662043(otc)
            XGL: 120801301(otc)
            HCQ: 109530571(otc)
            BPEC: 110173174(otc)
            MALB: 109965355(otc)
            BSPL: 114847529(otc)
            SASA: 106586678(otc)
            OTW: 112241680(otc)
            OMY: 110520483(otc)
            OGO: 124044157(otc)
            ONE: 115112700(otc)
            SALP: 111979303(otc)
            SNH: 120057971(otc)
            CCLU: 121536498(otc)
            ELS: 105009470(otc)
            SFM: 108933111(otc)
            AANG: 118214522(otc)
            LOC: 102692366(otc)
            PSPA: 121320612(otc) 121327516
            ARUT: 117406676(otc)
            LCM: 102361796(OTC)
            CMK: 103183761(otc)
            RTP: 109912161(otc) 109927806
            BFO: 118409005
            BBEL: 109462819 109479175
            SCLV: 120329553 120330435
            SPU: 588878
            APLC: 110990693
            CSET: 123317230
            AGB: 108916051
            LDC: 111512321
            NVL: 108564525
            APLN: 108739752
            OTU: 111414943
            BMOR: 101738188
            BMAN: 114241538
            MSEX: 115444269
            DPL: KGM_206279
            BANY: 112045412
            PMAC: 106709327
            PPOT: 106106139
            PXU: 106116306
            PRAP: 111002908
            ZCE: 119837869
            HAW: 110379285
            TNL: 113495454
            SLIU: 111357339
            OFU: 114352281
            NLU: 111043577 120348835 120350681 120355519
            PHU: Phum_PHUM252380
            FOC: 113203376
            TPAL: 117653172
            FCD: 110854421
            PPOI: 119109963
            LGI: LOTGIDRAFT_238192
            PCAN: 112567045
            GAE: 121370762
            HRF: 124116559
            HRJ: 124263161
            OBI: 106879359
            OSN: 115229025
            LAK: 106167056
            NVE: 5516660
            EPA: 110235588
            ATEN: 116304249
            ADF: 107339280
            AMIL: 114949472
            PDAM: 113686608
            SPIS: 111323095
            DGT: 114538174
            XEN: 124441185
            ATH: AT1G75330(OTC)
            ALY: 9323651
            CRB: 17896142
            CSAT: 104702272 104713180 104751405
            EUS: EUTSA_v10018722mg
            BRP: 103830654
            BNA: 106353531 106353674
            BOE: 106296355 106325691
            RSZ: 108843603
            THJ: 104811378
            CPAP: 110814383
            CIT: 102618690
            CIC: CICLE_v10001509mg
            PVY: 116119421
            MINC: 123203479 123228564
            TCC: 18591417
            GRA: 105769056
            GHI: 107905438 107943527
            GAB: 108486405
            DZI: 111312735
            EGR: 104449007
            GMX: 100775828 100796780
            GSJ: 114408632 114414643
            PVU: PHAVU_009G059600g
            VRA: 106759757
            VAR: 108340997
            VUN: 114195980
            CCAJ: 109802245
            APRC: 113865344
            MTR: MTR_1g022420 MTR_3g112050
            CAM: 101498623
            LJA: Lj1g3v2126090.1(Lj1g3v2126090.1)
            ADU: 107496000
            AIP: 107605761
            AHF: 112697990 112756299
            LANG: 109347678 109358808
            FVE: 101294332
            RCN: 112172706
            PPER: 18788820
            PMUM: 103320868
            PAVI: 110771562
            PDUL: 117616640
            MDM: 103428642 103450463
            PXB: 103928726 103954950 103955380
            ZJU: 107420219 107420225
            MNT: 21384593
            CSV: 101222023
            CMO: 103503928
            BHJ: 120086832
            MCHA: 111008625
            CMAX: 111475025 111480972
            CMOS: 111443546 111446653
            CPEP: 111787629 111797474
            RCU: 8288958
            JCU: 105633820
            HBR: 110638077
            MESC: 110614967
            POP: 7477624
            PEU: 105113122
            PALZ: 118062126
            JRE: 108991348
            QSU: 111985355 112011042 112028569 112036879
            QLO: 115974368
            TWL: 120008624
            VVI: 100243725
            VRI: 117906598
            SLY: 101246902 101263020(OTC)
            SPEN: 107007504 107015574
            SOT: 102591304 102598576
            SSTN: 125855060 125862980
            CANN: 107848903 107866980
            NTA: 107786954 107799727 107819553 107822172
            NSY: 104211694 104239786
            NTO: 104105212 104107769
            NAU: 109207775 109229362
            INI: 109149455
            ITR: 116021556
            SIND: 105175725
            OEU: 111370933 111412228
            EGT: 105962460
            SSPL: 121754996 121759737
            HAN: 110941478
            ECAD: 122598734
            LSV: 111885084
            CCAV: 112522015
            DCR: 108228187
            CSIN: 114273296 114299088
            BVG: 104888777
            SOE: 110789105
            CQI: 110689260 110717694
            NNU: 104595651
            MING: 122076717
            TSS: 122660364
            PSOM: 113300230 113336646 113343106 113348501
            NCOL: 116268365
            OSA: 9269231
            DOSA: Os02t0704800-01(Os02g0704800)
            OBR: 102703845
            BDI: 100846818
            ATS: 109785558
            TDC: 119317574 119322348
            TAES: 123128123 123137917 123145213
            TUA: 125514288
            SBI: 8073861
            ZMA: 100280306 100284885
            SITA: 101785690
            SVS: 117834744
            PVIR: 120649495 120656948
            PHAI: 112878969
            PDA: 103699579
            EGU: 105058763
            MUS: 103987347
            DCT: 110095612
            PEQ: 110035634
            AOF: 109828936
            ATR: 18422622
            SMO: SELMODRAFT_158392 SELMODRAFT_184194
            PPP: 112286843 112292645
            CRE: CHLRE_12g489700v5
            VCN: VOLCADRAFT_80138
            MNG: MNEG_11984
            CSL: COCSUDRAFT_56472
            CVR: CHLNCDRAFT_48133
            APRO: F751_4912
            OLU: OSTLU_28754(OTC1)
            OTA: OT_ostta01g01590
            BPG: Bathy01g01340
            MIS: MICPUN_55476
            MPP: MICPUCDRAFT_25133
            CME: CYME_CML214C
            GSL: Gasu_00120
            CCP: CHC_T00005123001
            SCE: YJL088W(ARG3)
            SEUB: DI49_2932
            SPAO: SPAR_J01180
            AGO: AGOS_AFR098W
            ERC: Ecym_6338
            KLA: KLLA0_F14366g
            KMX: KLMA_30168(ARG3)
            LTH: KLTH0H09526g
            VPO: Kpol_1016p21
            ZRO: ZYRO0G15092g
            CGR: CAGL0I10791g
            NCS: NCAS_0A09400(NCAS0A09400)
            NDI: NDAI_0G05540(NDAI0G05540)
            TPF: TPHA_0I02810(TPHA0I02810)
            TBL: TBLA_0D05410(TBLA0D05410)
            TDL: TDEL_0D01470(TDEL0D01470)
            TGB: HG536_0F01610
            KAF: KAFR_0A01490(KAFR0A01490)
            KNG: KNAG_0B01850(KNAG0B01850)
            ZMK: HG535_0H01130
            PPA: PAS_chr3_0623
            DHA: DEHA2A06292g DEHA2D03520g
            PIC: PICST_35868(ARG3)
            PGU: PGUG_02052
            SPAA: SPAPADRAFT_63324(OTC/ARG3)
            LEL: LELG_04841
            CAL: CAALFM_C603230WA(ARG3)
            CTP: CTRG_05401
            COT: CORT_0F02520
            CDU: CD36_63830
            CTEN: CANTEDRAFT_103261
            YLI: YALI0D14894g
            CLU: CLUG_05305
            CLUS: A9F13_14g00781
            CAUR: CJI97_004654
            SLB: AWJ20_2431(ARG3)
            PKZ: C5L36_0E00260
            BNN: FOA43_003715
            BBRX: BRETT_002963(ARG3)
            OPA: HPODL_04635
            SLUD: SCDLUD_003679
            NCR: NCU01667(arg-12)
            NTE: NEUTE1DRAFT117347(NEUTE1DRAFT_117347)
            SMP: SMAC_02389
            PAN: PODANSg6483
            TTT: THITE_2124259
            MTM: MYCTH_2312501
            CTHR: CTHT_0008700
            MGR: MGG_01102
            PPEI: PpBr36_08036
