ENTRY       K11737                      KO
SYMBOL      cycA
NAME        D-serine/D-alanine/glycine transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K11737  cycA; D-serine/D-alanine/glycine transporter
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K11737  cycA; D-serine/D-alanine/glycine transporter
DBLINKS     COG: COG1113
            TC: 2.A.3.1.7
GENES       ECO: b4208(cycA)
            ECJ: JW4166(cycA)
            ECD: ECDH10B_4403(cycA)
            EBW: BWG_3919(cycA)
            ECOK: ECMDS42_3650(cycA)
            ECE: Z5819(cycA)
            ECS: ECs_5186(cycA)
            ECF: ECH74115_5725(cycA)
            ETW: ECSP_5310(cycA)
            ELX: CDCO157_4872
            EOI: ECO111_5093(cycA)
            EOJ: ECO26_5376(cycA)
            EOH: ECO103_5007(cycA)
            ECOO: ECRM13514_5472(cycA)
            ECOH: ECRM13516_5138(cycA)
            ESL: O3K_22590
            ESO: O3O_02795
            ESM: O3M_22495
            ECK: EC55989_4768(cycA)
            ECG: E2348C_4539(cycA)
            EOK: G2583_5038(cycA)
            ELR: ECO55CA74_24150
            ELH: ETEC_4561
            ECW: EcE24377A_4776(cycA)
            EUN: UMNK88_5155
            ECP: ECP_4462
            ENA: ECNA114_4431(cycA)
            ECOS: EC958_4703(cycA)
            ECV: APECO1_2178(cycA)
            ECOA: APECO78_02005
            ECX: EcHS_A4458(cycA)
            ECM: EcSMS35_4685(cycA)
            ECY: ECSE_4514
            ECR: ECIAI1_4442(cycA)
            ECQ: ECED1_5065(cycA)
            EUM: ECUMN_4743(cycA)
            ECT: ECIAI39_4678(cycA)
            EOC: CE10_4952(cycA)
            EBR: ECB_04080(cycA)
            EBL: ECD_04080(cycA)
            EBE: B21_04043(cycA)
            EBD: ECBD_3821
            ECI: UTI89_C4817(cycA)
            EIH: ECOK1_4728(cycA)
            ECZ: ECS88_4802(cycA)
            ECC: c5307(cycA)
            ELO: EC042_4689(cycA)
            ELN: NRG857_21425
            ESE: ECSF_4102
            ECL: EcolC_3798
            EKO: EKO11_4100
            EKF: KO11_22685(cycA)
            EAB: ECABU_c47780(cycA)
            EDH: EcDH1_3785
            EDJ: ECDH1ME8569_4065(cycA)
            ELU: UM146_21325
            ELW: ECW_m4572(cycA)
            ELL: WFL_22245(cycA)
            ELC: i14_4810(cycA)
            ELD: i02_4810(cycA)
            ELP: P12B_c4315(cycA)
            ELF: LF82_0399(cycA)
            ECOL: LY180_22115
            ECOI: ECOPMV1_04680(cycA)
            ECOJ: P423_23460
            EFE: EFER_4268(cycA)
            EAL: EAKF1_ch1616c(cycA)
            EMA: C1192_18910
            ESZ: FEM44_13735(cycA)
            STY: STY4754(cycA)
            STT: t4449(cycA)
            SEX: STBHUCCB_47000
            SENT: TY21A_22635
            STM: STM4398(cycA)
            SEO: STM14_5282(cycA)
            SEV: STMMW_43421
            SEY: SL1344_4331(cycA)
            SEM: STMDT12_C45260
            SEJ: STMUK_4383(cycA)
            SEB: STM474_4595(cycA)
            SEF: UMN798_4762(cycA)
            SETU: STU288_22065
            SETC: CFSAN001921_18430
            SENR: STMDT2_42461(cycA)
            SEND: DT104_43861(cycA)
            SENI: CY43_22920
            SEEN: SE451236_05020
            SPT: SPA4215(cycA)
            SEK: SSPA3915
            SPQ: SPAB_05533
            SEI: SPC_4545(cycA)
            SEC: SCH_4272(cycA)
            SEH: SeHA_C4816(cycA)
            SHB: SU5_0467
            SENH: CFSAN002069_10100
            SEEH: SEEH1578_08155
            SEE: SNSL254_A4759
            SENN: SN31241_7840
            SEW: SeSA_A4666(cycA)
            SEA: SeAg_B4676(cycA)
            SENS: Q786_21665
            SED: SeD_A4794
            SEG: SG4240(cycA)
            SEL: SPUL_4388(cycA)
            SEGA: SPUCDC_4374(cycA)
            SET: SEN4164(cycA)
            SENA: AU38_21510
            SENO: AU37_21525
            SENV: AU39_21545
