ENTRY       K04023                      KO
SYMBOL      eutH
NAME        ethanolamine transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99985 Amino acid metabolism
                K04023  eutH; ethanolamine transporter
DBLINKS     COG: COG3192
GENES       ECO: b2452(eutH)
            ECJ: JW2436(eutH)
            ECD: ECDH10B_2617(eutH)
            EBW: BWG_2214(eutH)
            ECOK: ECMDS42_1994(eutH)
            ECE: Z3708(eutH)
            ECS: ECs_3314(eutH)
            ECF: ECH74115_3673(eutH)
            ETW: ECSP_3390(eutH)
            ELX: CDCO157_3079
            EOI: ECO111_3172(eutH)
            EOJ: ECO26_3495(eutH)
            EOH: ECO103_2961(eutH)
            ECOO: ECRM13514_3268(eutH)
            ECOH: ECRM13516_3129(eutH)
            ESL: O3K_07190
            ESO: O3O_18460
            ESM: O3M_07240
            ECK: EC55989_2732(eutH)
            ECG: E2348C_2686(eutH)
            EOK: G2583_2974(eutH)
            ELR: ECO55CA74_14720
            ELH: ETEC_2556
            ECW: EcE24377A_2729(eutH)
            EUN: UMNK88_3046
            ECP: ECP_2464
            ENA: ECNA114_2518(eutH)
            ECOS: EC958_2768(eutH)
            ECV: APECO1_4105(eutH)
            ECOA: APECO78_15950
            ECX: EcHS_A2580(eutH)
            ECM: EcSMS35_2598(eutH)
            ECY: ECSE_2733
            ECR: ECIAI1_2500(eutH)
            ECQ: ECED1_2885(eutH)
            EUM: ECUMN_2764(eutH)
            ECT: ECIAI39_2589(eutH)
            EOC: CE10_2826(eutH)
            EBR: ECB_02343(eutH)
            EBL: ECD_02343(eutH)
            EBE: B21_02305(eutH)
            EBD: ECBD_1239
            ECI: UTI89_C2776(eutH)
            EIH: ECOK1_2758(eutH)
            ECZ: ECS88_2631(eutH)
            ECC: c2977(eutH)
            ELO: EC042_2651(eutH)
            ELN: NRG857_12235
            ESE: ECSF_2304
            ECL: EcolC_1225
            EKO: EKO11_1286
            EKF: KO11_10600(eutH)
            EAB: ECABU_c27620(eutH)
            EDH: EcDH1_1218
            EDJ: ECDH1ME8569_2377(eutH)
            ELU: UM146_04415
            ELW: ECW_m2671(eutH)
            ELL: WFL_13080(eutH)
            ELC: i14_2774(eutH)
            ELD: i02_2774(eutH)
            ELP: P12B_c2554(eutH)
            ELF: LF82_0586(eutH)
            ECOL: LY180_12565
            ECOI: ECOPMV1_02643
            ECOJ: P423_13525
            EFE: EFER_0727(eutH)
            EAL: EAKF1_ch3555(eutH)
            EMA: C1192_23220
            ESZ: FEM44_02270(eutH)
            STY: STY2697(eutH)
            STT: t0398(eutH)
            SEX: STBHUCCB_4330
            SENT: TY21A_02050
            STM: STM2460(eutH)
            SEO: STM14_3018(eutH)
            SEV: STMMW_24791
            SEY: SL1344_2423(eutH)
            SEM: STMDT12_C24790
            SEJ: STMUK_2492(eutH)
            SEB: STM474_2563(eutH)
            SEF: UMN798_2655(eutH)
            SETU: STU288_08670
            SETC: CFSAN001921_04465
            SENR: STMDT2_24231(eutH)
            SEND: DT104_25131(eutH)
            SENI: CY43_13155
            SEEN: SE451236_18525
            SPT: SPA0408(eutH)
            SEK: SSPA0382
            SPQ: SPAB_00493
            SEI: SPC_1199(eutH)
            SEC: SCH_2456(eutH)
            SEH: SeHA_C2720(eutH)
            SHB: SU5_03061
            SENH: CFSAN002069_19460
            SEEH: SEEH1578_21620
            SEE: SNSL254_A2653(eutH)
            SENN: SN31241_35650
            SEW: SeSA_A2694(eutH)
            SEA: SeAg_B2605(eutH)
            SENS: Q786_12160
            SED: SeD_A2827(eutH)
            SEG: SG2491(eutH)
            SEL: SPUL_0420
            SEGA: SPUCDC_0420
            SET: SEN2440(eutH)
            SENA: AU38_12380
            SENO: AU37_12390
            SENV: AU39_12390
            SENQ: AU40_13890
            SENL: IY59_12720
            SENJ: CFSAN001992_21280
            SEEC: CFSAN002050_19250
            SEEB: SEEB0189_007260
            SENB: BN855_25460(eutH)
            SENE: IA1_12285
            SENC: SEET0819_19755
            SES: SARI_00424
            SALZ: EOS98_06665(eutH)
            SSN: SSON_2532(eutH)
