ENTRY       K23060                      KO
SYMBOL      artR, artM
NAME        arginine/lysine/histidine transport system ATP-binding protein [EC:7.4.2.1]
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K23060  artR, artM; arginine/lysine/histidine transport system ATP-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K23060  artR, artM; arginine/lysine/histidine transport system ATP-binding protein
            Enzymes [BR:ko01000]
             7. Translocases
              7.4  Catalysing the translocation of amino acids and peptides
               7.4.2  Linked to the hydrolysis of a nucleoside triphosphate
                7.4.2.1  ABC-type polar-amino-acid transporter
                 K23060  artR, artM; arginine/lysine/histidine transport system ATP-binding protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Phosphate and amino acid transporters
               Arginine/lysine/histidine transporter
                K23060  artR, artM; arginine/lysine/histidine transport system ATP-binding protein
DBLINKS     COG: COG1126
            GO: 0015424
            TC: 3.A.1.3.15 3.A.1.3.27
GENES       PMUI: G4G71_08610
            SON: SO_1042(artM)
            SBL: Sbal_3394
            SBM: Shew185_0949
            SBN: Sbal195_0984
            SBP: Sbal223_0970
            SBT: Sbal678_1011
            SBS: Sbal117_3533
            SBB: Sbal175_0977
            SLO: Shew_3164
            SPC: Sputcn32_3029
            SHP: Sput200_3137
            SSE: Ssed_3762
            SPL: Spea_3399
            SHE: Shewmr4_3055
            SHM: Shewmr7_0917
            SHN: Shewana3_0880
            SHW: Sputw3181_0916
            SHL: Shal_3486
            SHF: CEQ32_20860
            SBJ: CF168_16385
            SHEW: CKQ84_12825
            SCAA: TUM17387_30220(artM)
            SXM: MKD32_04590
            FES: HER31_12855
            PDIO: PDMSB3_3327.1
            IDC: LRM40_17965
            MBAT: BN1208_0029
            HCP: HCN_1121
            HCB: HCBAA847_0852
            HTY: BN2458_PEG0966
            HBL: XJ32_02420
            HAD: CDV25_03715
            HWI: A0Z60_04200
            CJE: Cj0902(glnQ)
            CJB: BN148_0902(glnQ)
            CJJ: CJJ81176_0911
            CJU: C8J_0839(glnQ)
            CJN: ICDCCJ07001_857
            CJI: CJSA_0848(glnQ)
            CJM: CJM1_0868(peb1C)
            CJS: CJS3_0943
            CJP: A911_04360
            CJEJ: N564_00870
            CJEU: N565_00913
            CJEN: N755_00910
            CJEI: N135_00940
            CJER: H730_05390
            CJV: MTVDSCj20_0899(glnQ)
            CJY: QZ67_00967(glnQ_2)
            CJQ: UC78_0857(glnQ_2)
            CJL: PJ17_04355
            CJW: PJ18_04430
            CJR: CJE0981
            CJD: JJD26997_0911
            CJZ: M635_08765
            CJX: BN867_08880
            CFF: CFF8240_1231
            CFT: CFF04554_1259
            CFV: CFVI03293_1283
            CFX: CFV97608_1383
            CFZ: CSG_13780
            CAMP: CFT03427_1209
            CFP: CR44_06100
            CCV: CCV52592_0494
            CHA: CHAB381_0433
            CCO: CCC13826_0414
            CCOC: CCON33237_1380
            CLA: CLA_0598
            CLR: UPTC16701_0598
            CLM: UPTC16712_0604
            CLQ: UPTC4110_0607
            CLN: UPTC3659_0692
            CLL: CONCH_0607
            CCOL: BN865_11940c
            CCC: G157_04275
            CCQ: N149_0877
            CCF: YSQ_04710
            CCY: YSS_04780
            CCOI: YSU_04355
            CCOF: VC76_04555(glnQ_2)
            CCOO: ATE51_01742(glnQ_2)
            CAJ: CIG1485E_1261
            CIS: CINS_0519
            CVO: CVOL_0536
            CPEL: CPEL_0552
            CAMR: CAQ16704_0634
            CSM: CSUB8521_0635
            CSF: CSUB8523_0623
            CGRA: CGRAC_1873
            CURE: CUREO_1323
            CHYO: CHH_1240
            CHV: CHELV3228_0810
            CSPF: CSF_0635
            CPIN: CPIN18020_0775
            CLX: CLAN_0582
            CHW: A2J15_002375
            CAMZ: CVIC12175_0533
            CAMY: CSUIS_0661
            COJ: CORN_0677
            CUX: CUP3940_0853
            CRX: CRECT_0586
            CGEO: CGEO_1490
            CBLA: CBLAS_0390
            CCOR: CCORG_0317
            CARM: CARM_0660
            CMUC: CMCT_0368
            CSHO: CSHOW_0607
            CINF: CINF_0982
            CNV: CNZW441b_0667
            GLO: Glov_0713 Glov_2021
            RBT: NOVO_03330(artM)
            PACA: ID47_03320
            CAQ: IM40_05195
            NAF: GQ61_03870
            GAGG: Gromo_00072
            SDO: SD1155_11155(glnQ)
            BSTO: C0V70_11540(glnQ)
            BSU: BSU23960(artR)
            BSR: I33_2473
            BSL: A7A1_3647
            BSH: BSU6051_23960(artR)
            BSY: I653_11490
            BSUT: BSUB_02570(artR)
            BSUL: BSUA_02570(artR)
            BSUS: Q433_13100
            BSO: BSNT_08828(yqiZ)
            BSN: BSn5_02515
            BSQ: B657_23960(artR)
            BSX: C663_2277(yqiZ)
            BSP: U712_11675
            BSS: BSUW23_11845(artR)
            BST: GYO_2641
            BLI: BL01510(artM)
            BLD: BLi02574(artR)
            BLH: BaLi_c26590(artR)
            BAY: RBAM_022260
            BAQ: BACAU_2239(yqiZ)
            BYA: BANAU_2378(yqiZ)
            BAMP: B938_11505
            BQY: MUS_2688(yqiZ)
            BAML: BAM5036_2149(artR)
            BAMA: RBAU_2362(artR)
            BAMN: BASU_2151(artR)
            BAMB: BAPNAU_1359(yqiZ)
            BAMT: AJ82_12615
            BAMY: V529_24990(yqiZ)
            BMP: NG74_02331(artM)
            BAO: BAMF_2295(artM)
            BAZ: BAMTA208_12295(artM)
            BQL: LL3_02584(artM)
            BXH: BAXH7_02507(yqiZ)
            BAMI: KSO_008265
            BAMC: U471_23010
            BAMF: U722_12125
            BSIA: CWD84_09820
            BAE: BATR1942_10290
            BVM: B9C48_11325
            BSON: S101395_02025
            BHT: DIC78_19475
            BMOJ: HC660_22760(glnQ)
            BTEQ: G4P54_12545(artR)
            BIQ: AN935_11830
            BAN: BA_4374
            BAR: GBAA_4374
            BAT: BAS4057
            BAH: BAMEG_4411
            BAI: BAA_4393
            BAX: H9401_4171
            BANT: A16_43710
            BANR: A16R_44250
            BANS: BAPAT_4195
            BANH: HYU01_21355
            BANV: DJ46_3061(artM)
            BCE: BC4148
            BCA: BCE_4223
            BCZ: BCE33L3903
            BCR: BCAH187_A4283
            BCB: BCB4264_A4262
            BCU: BCAH820_4172
            BCG: BCG9842_B0973
            BCQ: BCQ_3940
            BCX: BCA_4261
            BAL: BACI_c41190
            BNC: BCN_4065
            BCF: bcf_20640
            BCER: BCK_14425
            BCEF: BcrFT9_03253
            BCY: Bcer98_2847
            BTK: BT9727_3896
            BTL: BALH_3762
            BTB: BMB171_C3812
            BTT: HD73_4453
            BTHR: YBT1520_22080
            BTHI: BTK_21930
            BTC: CT43_CH4165
            BTF: YBT020_20455
            BTM: MC28_3443
            BTG: BTB_c42930(artM)
            BTI: BTG_28640
            BTN: BTF1_19085
            BTHT: H175_ch4234
            BTHU: YBT1518_22950
            BTW: BF38_5321(artM)
            BTHY: AQ980_09080
            BWE: BcerKBAB4_3993
            BWW: bwei_0793(artM)
            BMYO: BG05_1869(artM)
            BTY: Btoyo_1395
            BMYC: DJ92_1251(artM)
            BBY: CY96_19850
            BWD: CT694_22345
            BTRO: FJR70_14520
            BMOB: MLA2C4_21715
            BNT: GSN03_19710
            BPAC: LMD38_06315
            BPU: BPUM_2136
            BPUM: BW16_11595
            BPUS: UP12_10850
            BIF: N288_17680
            BMET: BMMGA3_11275(artM)
            BGY: BGLY_2849(artM)
            BWH: A9C19_06815
            BXI: BK049_16245
            BALT: CFN77_11440
            BSAF: BSL056_11870
            BIT: BIS30_01695
            BDA: FSZ17_15570
            BSHI: LGQ02_20675
            BCAB: EFK13_12175(artR)
            BRY: M0696_11880(artR)
            BJS: MY9_2415
            BACI: B1NLA3E_20630
            BACW: QR42_10800
            BACP: SB24_17595
            BACB: OY17_14400
            BACO: OXB_3544
            BACY: QF06_10170
            BACL: BS34A_26320(artR)
            BALM: BsLM_2350
            BACS: AUL54_18710
            BACQ: DOE78_04665 DOE78_10690
            BACA: FAY30_16510
            BAQU: K6959_10510
            BHK: B4U37_14000
            BCOH: BC6307_21515
            BCIR: C2I06_08980 C2I06_15335(glnQ)
            BMQ: BMQ_4430(artM)
            BMD: BMD_4416(artM)
            BMEG: BG04_1348(artM)
            BEO: BEH_19385
            BFX: BC359_05595
            PKS: IE339_18470
            BAG: Bcoa_1679
            BCOA: BF29_1777(artM)
            BHA: BH1463
            BKW: BkAM31D_05895(artM_1)
            BGI: BGM20_05725
            BPF: BpOF4_14270(artM)
            BON: A361_20060
            BKO: CKF48_18370
            CGOT: J1899_14745
            CSUA: IM538_00920
            CFIR: NAF01_18150
            CSOA: LIS82_18875
            OCN: CUC15_02905
            GWC: GWCH70_2289
            GMC: GY4MC1_1215
            GTH: Geoth_1324
            PTL: AOT13_16270
            PTB: DER53_16275
            PCAL: BV455_03061(artM)
            ANM: GFC28_5
            AAMY: GFC30_2555(artM)
            ANL: GFC29_1620
            AND: GRQ40_12490
            ACAI: ISX45_09840
            ASED: IRT44_17940
            AXL: AXY_16680
            LSP: Bsph_0674
            LGY: T479_00760
            LFU: HR49_23035
            LYS: LBYS11_00960
            LYB: C3943_00945
            LYZ: DCE79_01665
            LYG: C1N55_15690
            LPAK: GDS87_00855
            LAGR: FJQ98_00875
            LMAC: I6G82_17740
            LYC: FH508_0000840
            LCAP: ICJ70_23650
            VIR: X953_02755
            VHL: BME96_02080
            VIG: BKP57_14650
            VPN: A21D_00597(artM_1)
            VPT: KBP50_15280
            FPN: ABE65_013675
            FAR: ABE41_012415
            BSJ: UP17_15955
            BMUR: ABE28_014820
            PBUT: DTO10_02875
            PASA: BAOM_3636
            PPSR: I6J18_21040
            PFRI: L8956_16695
            BTHV: CQJ30_04235
            PSYH: D0S48_17770
            PRD: F7984_13115
            POF: GS400_11950
            NMK: CHR53_19365
            NDT: L1999_13510 L1999_21095
            MEKU: HUW50_00120
            MSEM: GMB29_18945
            MDG: K8L98_17165
            MLIT: KDJ21_013950
            AIA: AWH56_025885
            BVQ: FHE72_14545
            RMF: D5E69_14045
            MCUI: G8O30_07390
            GAJ: MY490_08000
            PSUA: FLK61_35030 FLK61_40765
            SLMS: MM221_18065
            STEA: C0679_02835 C0679_13985
            SAU: SA1674
            SAV: SAV1857
            SAW: SAHV_1842
            SAH: SaurJH1_1945
            SAJ: SaurJH9_1911
            SAM: MW1798
            SAS: SAS1780
            SAR: SAR1948(glnQ)
            SAC: SACOL1915
            SAX: USA300HOU_1852(glnQ)
            SAA: SAUSA300_1807
            SAO: SAOUHSC_01990
            SAE: NWMN_1749
            SAD: SAAV_1876
            SUU: M013TW_1863
            SUV: SAVC_08535
            SUE: SAOV_1854(glnQ)
            SUJ: SAA6159_01786
            SUK: SAA6008_01814(glnQ)
            SUC: ECTR2_1699
            SUT: SAT0131_01977
            SUQ: HMPREF0772_11287
            SUZ: MS7_1862
            SUD: ST398NM01_1923
            SUX: SAEMRSA15_17620(glnQ)
            SUW: SATW20_18510(glnQ)
            SUG: SAPIG1923
            SUF: SARLGA251_17400(glnQ)
            SAUA: SAAG_01758
            SAUE: RSAU_001716
            SAUN: SAKOR_01814
            SAUS: SA40_1698(glnQ)
            SAUU: SA957_1782(glnQ)
            SAUG: SA268_1854(glnQ)
            SAUZ: SAZ172_1868(glnQ)
            SAUT: SAI1T1_2013740(glnQ)
            SAUJ: SAI2T2_1013750(glnQ)
            SAUK: SAI3T3_1013740(glnQ)
            SAUQ: SAI4T8_1013750(glnQ)
            SAUV: SAI7S6_1013760
            SAUW: SAI5S5_1013700
            SAUX: SAI6T6_1013720
