ENTRY       K03565                      KO
SYMBOL      recX
NAME        regulatory protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03565  recX; regulatory protein
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
              TLS (translesion DNA synthesis) factors
               Other SOS response factors
                K03565  recX; regulatory protein
DBLINKS     COG: COG2137
GENES       ECO: b2698(recX)
            ECJ: JW2668(recX)
            ECD: ECDH10B_2866(recX)
            EBW: BWG_2434(recX)
            ECOK: ECMDS42_2203(recX)
            ECE: Z4001(oraA)
            ECS: ECs_3555(recX)
            ECF: ECH74115_3945(recX)
            ETW: ECSP_3646(recX)
            ELX: CDCO157_3316(recX)
            EOI: ECO111_3416(recX)
            EOJ: ECO26_3761(recX)
            EOH: ECO103_3233(recX)
            ECOO: ECRM13514_3544(recX)
            ECOH: ECRM13516_3411(recX)
            ESL: O3K_06085(recX)
            ESO: O3O_19560(recX)
            ESM: O3M_06130(recX)
            ECK: EC55989_2960(recX)
            ECG: E2348C_2961(recX)
            EOK: G2583_3346(recX)
            ELR: ECO55CA74_15925(recX)
            ELH: ETEC_2889
            ECW: EcE24377A_2982(recX)
            EUN: UMNK88_3370
            ECP: ECP_2658
            ENA: ECNA114_2729(oraA)
            ECOS: EC958_2963(recX)
            ECV: APECO1_3828(recX)
            ECOA: APECO78_17055(recX)
            ECX: EcHS_A2834(recX)
            ECM: EcSMS35_2821(recX)
            ECY: ECSE_2946
            ECR: ECIAI1_2790(recX)
            ECQ: ECED1_3147(recX)
            EUM: ECUMN_3019(recX)
            ECT: ECIAI39_2884(recX)
            EOC: CE10_3121(recX)
            EBR: ECB_02548(recX)
            EBL: ECD_02548(recX)
            EBE: B21_02513(recX)
            EBD: ECBD_1027
            ECI: UTI89_C3060(oraA)
            EIH: ECOK1_3070(recX)
            ECZ: ECS88_2961(recX)
            ECC: c3252(oraA)
            ELO: EC042_2891(recX)
            ELN: NRG857_13200(recX)
            ESE: ECSF_2491
            ECL: EcolC_1014
            EKO: EKO11_1077
            EKF: KO11_09530(recX)
            EAB: ECABU_c29680(recX)
            EDH: EcDH1_0991
            EDJ: ECDH1ME8569_2608(recX)
            ELU: UM146_03100(recX)
            ELW: ECW_m2897(recX)
            ELL: WFL_14135(recX)
            ELC: i14_2983(recX)
            ELD: i02_2983(recX)
            ELP: P12B_c2799(recX)
            ELF: LF82_1844(recX)
            ECOL: LY180_13670(recX)
            ECOI: ECOPMV1_02954(recX)
            ECOJ: P423_14775(recX)
            EFE: EFER_0376(recX)
            EAL: EAKF1_ch3301(recX)
            EMA: C1192_22165
            ESZ: FEM44_03345(recX)
            STY: STY2949(oraA)
            STT: t2729(oraA)
            SEX: STBHUCCB_28690
            SENT: TY21A_13795(recX)
            STM: STM2828(oraA)
            SEO: STM14_3416(recX)
            SEV: STMMW_27901
            SEY: SL1344_2808(oraA)
            SEM: STMDT12_C28770(recX)
            SEJ: STMUK_2817(recX)
            SEB: STM474_2966(recX)
            SEF: UMN798_3072(oraA)
            SETU: STU288_14295(recX)
            SETC: CFSAN001921_02935(recX)
            SENR: STMDT2_27291(oraA)
            SEND: DT104_28251(recX)
            SENI: CY43_14780(recX)
            SEEN: SE451236_20240(recX)
            SPT: SPA2686(oraA)
            SEK: SSPA2500
            SPQ: SPAB_03517
            SEI: SPC_2869(recX)
            SEC: SCH_2761(oraA)
            SEH: SeHA_C3014(recX)
            SHB: SU5_03309
            SENH: CFSAN002069_18125(recX)
            SEEH: SEEH1578_22940(recX)
            SEE: SNSL254_A3030(recX)
            SENN: SN31241_39170
            SEW: SeSA_A2979(recX)
            SEA: SeAg_B2947(recX)
            SENS: Q786_13595(recX)
            SED: SeD_A3137(recX)
            SEG: SG2731
            SEL: SPUL_2822
            SEGA: SPUCDC_2808
            SET: SEN2669
            SENA: AU38_13560(recX)
            SENO: AU37_13570(recX)
            SENV: AU39_13570(recX)
            SENQ: AU40_15285(recX)
            SENL: IY59_14155(recX)
            SENJ: CFSAN001992_19400(recX)
            SEEC: CFSAN002050_20435(recX)
            SEEB: SEEB0189_006030(recX)
            SEEP: I137_13450(recX)
            SENB: BN855_28640(recX)
            SENE: IA1_13515(recX)
            SENC: SEET0819_20955(recX)
            SES: SARI_00144
            SBG: SBG_2448(recX)
            SBZ: A464_2848
            SBV: N643_11975(recX)
            SALZ: EOS98_05370(recX)
            SFL: SF2721(recX)
            SFX: S2912(oraA)
            SFV: SFV_2807(oraA)
            SFE: SFxv_2986(recX)
            SFN: SFy_3867
            SFS: SFyv_3945
            SFT: NCTC1_02996(recX)
            SSN: SSON_2842(oraA)
            SBO: SBO_2820(oraA)
            SBC: SbBS512_E3179(recX)
            SDY: SDY_2894(oraA)
            SDZ: Asd1617_03885
            SHQ: A0259_17085(recX)
            ENC: ECL_04032
            ENL: A3UG_17695(recX)
            ECLG: EC036_34550
            ECLE: ECNIH2_17885(recX)
            ECLN: ECNIH4_05255(recX)
            ECLI: ECNIH5_16660(recX)
            ECLX: LI66_17550(recX)
            ECLY: LI62_19030(recX)
            ECLZ: LI64_16395(recX)
            EHM: AB284_08220(recX)
            EXF: BFV63_17170
            ECLA: ECNIH3_16740(recX)
            ECLC: ECR091_16675(recX)
            EAU: DI57_01785(recX)
            EKB: BFV64_18205
            ENO: ECENHK_17410(recX)
            EEC: EcWSU1_03508(recX)
            ELG: BH714_22190
            ECAN: CWI88_04920
            ERN: BFV67_17200
            ECLS: LI67_018730(recX)
            ECHG: FY206_19140(recX)
            ESH: C1N69_17890
            ENT: Ent638_3173
            EAS: Entas_3405
            ENR: H650_09635(recX)
            ENX: NI40_017325(recX)
            ENF: AKI40_1082
            LNI: CWR52_17555(recX)
            EBG: FAI37_11660(recX)
            END: A4308_02150(recX)
            ENZ: G0034_17875(recX)
            ENS: HWQ15_02945(recX)
            ENK: LOC22_05715(recX)
            EHU: D5067_0005255(recX)
            EMOR: L6Y89_16880(recX)
            ENB: ELK40_17965(recX)
            ESA: ESA_00568
            CSK: ES15_0826(recX)
            CSZ: CSSP291_02870(recX)
            CSJ: CSK29544_01815
            CCON: AFK62_15520(recX)
            CDM: AFK67_16285(recX)
            CSI: P262_01226
            CMJ: AFK66_003960(recX)
            CUI: AFK65_15300(recX)
            CMW: AFK63_02950(recX)
            CTU: CTU_32930(recX)
            KPN: KPN_03030(recX)
            KPU: KP1_4292(recX)
            KPM: KPHS_41010
            KPP: A79E_1067
            KPH: KPNIH24_08265(recX)
            KPZ: KPNIH27_19805(recX)
            KPV: KPNIH29_20615(recX)
            KPW: KPNIH30_20625(recX)
            KPY: KPNIH31_19840(recX)
            KPG: KPNIH32_21485(recX)
            KPC: KPNIH10_20445(recX)
            KPQ: KPR0928_19925(recX)
            KPT: VK055_4486
            KPO: KPN2242_18110(recX)
            KPR: KPR_1260(recX)
            KPJ: N559_1207
            KPI: D364_15445(recX)
            KPA: KPNJ1_01216
            KPS: KPNJ2_01242
            KPX: PMK1_00506(recX)
            KPB: FH42_11165(recX)
            KPNE: KU54_005945(recX)
            KPNU: LI86_05955(recX)
            KPNK: BN49_1098(recX)
            KVA: Kvar_1042
            KPE: KPK_1097(recX)
            KPK: A593_05330(recX)
            KVD: KR75_02745
            KVQ: SP68_09315
            KOX: KOX_00535(recX)
            KOE: A225_4556
            KOY: J415_09175(recX)
            KOM: HR38_26635(recX)
            KMI: VW41_18770(recX)
            KOK: KONIH1_22860(recX)
            KOC: AB185_13405(recX)
            KQU: AVR78_24935
            EAE: EAE_01515(recX)
            EAR: CCG33691
            KQV: B8P98_06030
            KLL: BJF97_22730
            KLW: DA718_06490(recX)
            KAR: LGL98_05585(recX)
            KGR: JJJ10_06405(recX)
            ROR: RORB6_24085(recX)
            RON: TE10_22000(recX)
            RPLN: B1209_05445
            RAO: DSD31_05570
            RTG: NCTC13098_01538(recX)
            REE: electrica_01018(recX)
            CRO: ROD_31161(recX)
            CKO: CKO_04049
            CFD: CFNIH1_00495(recX)
            CBRA: A6J81_22735
            CWE: CO701_03960
            CYO: CD187_05475
            CPOT: FOB25_16790(recX)
            CFQ: C2U38_19490
            CSED: JY391_05030(recX)
            CAMA: F384_14680(recX)
            CAF: AL524_08390
