ENTRY       K04085                      KO
SYMBOL      tusA, sirA
NAME        tRNA 2-thiouridine synthesizing protein A [EC:2.8.1.-]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K04085  tusA, sirA; tRNA 2-thiouridine synthesizing protein A
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04085  tusA, sirA; tRNA 2-thiouridine synthesizing protein A
            Enzymes [BR:ko01000]
             2. Transferases
              2.8  Transferring sulfur-containing groups
               2.8.1  Sulfurtransferases
                2.8.1.-
                 K04085  tusA, sirA; tRNA 2-thiouridine synthesizing protein A
            Transfer RNA biogenesis [BR:ko03016]
             Prokaryotic type
              tRNA modification factors
               Thiolation factors
                K04085  tusA, sirA; tRNA 2-thiouridine synthesizing protein A
DBLINKS     COG: COG0425
GENES       ECO: b3470(tusA)
            ECJ: JW3435(yhhP)
            ECD: ECDH10B_3644(sirA)
            EBW: BWG_3161(sirA)
            ECOK: ECMDS42_2909(yhhP)
            ECE: Z4844(yhhP)
            ECS: ECs_4319(tusA)
            ECF: ECH74115_4790(tusA)
            ETW: ECSP_4426(sirA)
            ELX: CDCO157_4056
            EOI: ECO111_4278(yhhP)
            EOJ: ECO26_4557(yhhP)
            EOH: ECO103_4190(yhhP)
            ECOO: ECRM13514_4425(yhhP)
            ECOH: ECRM13516_4223(yhhP)
            ESL: O3K_01705
            ESO: O3O_23940
            ESM: O3M_01750
            ECK: EC55989_3878(tusA)
            ECG: E2348C_3711(sirA)
            EOK: G2583_4173(sirA)
            ELR: ECO55CA74_19945
            ELH: ETEC_3716
            ECW: EcE24377A_3952(tusA)
            EUN: UMNK88_4240
            ECP: ECP_3565
            ENA: ECNA114_3579(tusA)
            ECOS: EC958_3864(tusA)
            ECOA: APECO78_21140
            ECX: EcHS_A3669(tusA)
            ECM: EcSMS35_3754(tusA)
            ECY: ECSE_3738
            ECR: ECIAI1_3617(tusA)
            ECQ: ECED1_4143(tusA)
            EUM: ECUMN_3933(tusA)
            ECT: ECIAI39_3951(tusA)
            EOC: CE10_3994(sirA)
            EBR: ECB_03319(sirA)
            EBL: ECD_03319(tusA)
            EBE: B21_03272(sirA)
            EBD: ECBD_0271
