ENTRY       K03698                      KO
SYMBOL      cbf, cbf1
NAME        3'-5' exoribonuclease [EC:3.1.-.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03019 Messenger RNA biogenesis
                K03698  cbf, cbf1; 3'-5' exoribonuclease
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.-
                3.1.-.-
                 K03698  cbf, cbf1; 3'-5' exoribonuclease
            Messenger RNA biogenesis [BR:ko03019]
             Prokaryotic type
              Bacterial mRNA degradation factors
               RNA degradosome components
                Ribonucreases
                 K03698  cbf, cbf1; 3'-5' exoribonuclease
DBLINKS     COG: COG3481
            GO: 0000175
GENES       HPEG: EAO82_00690
            HAES: LO767_17780
            ALR: DS731_05735
            APEL: CA267_001630
            PSY: PCNPT3_08270
            SNAN: I6N98_13095 I6N98_13690
            THIG: FE785_10380
            GHL: GM160_04150
            HAK: KO116_03858
            HALO: BWR19_01860
            HPIZ: GYM47_02355
            FCE: JN531_014455
            CHIZ: HQ393_15655
            TIN: Tint_3102
            THI: THI_3706
            DOE: DENOEST_2680
            SNIV: SFSGTM_14970
            TMZ: Tmz1t_0254
            TCL: Tchl_0162
            FMY: HO273_01155
            GSU: GSU1122(yhaM)
            GSK: KN400_1098(yhaM)
            GME: Gmet_2675(yhaM)
            GPI: GPICK_11065
            GAO: A2G06_11185
            GBZ: JZM60_10120
            GEM: GM21_2548
            GEB: GM18_1497
            GEF: FO488_18630
            GUR: Gura_2929
            GEO: Geob_3529(yhaM)
            GLO: Glov_0049 Glov_2850
            GBM: Gbem_1665(yhaM)
            GBN: GEOBRER4_24880(yhaM)
            GSB: GSUB_04730
            GER: KP004_11825
            GSUB: KP001_03340
            GNT: KP003_11355
            GPL: M1B72_08225
            PCA: Pcar_2013(yhaM)
            PACE: A6070_08805
            PEF: A7E78_00625
            PPD: Ppro_0440
            DES: DSOUD_1206
            DEU: DBW_1610
            DVE: DESUT3_26160(yhaM)
            DEP: AOP6_1361(yhaM)
            DVU: DVU_2141
            DVL: Dvul_1091
            DVM: DvMF_0022
            DVG: Deval_1990
            DDS: Ddes_0129
            DFI: AXF13_14440
            DPG: DESPIGER_1836
            DEF: CNY67_00720
            DTR: RSDT_0636(yhaM)
            DFL: DFE_2196
            DSD: GD606_16380
            DMA: DMR_39820
            DCB: C3Y92_02770
            DGG: DGI_2190
            DDE: Dde_2339
            DMS: E8L03_05645
            DSA: Desal_1913
            DHY: DESAM_22357
            DAF: Desaf_2386
            DAS: Daes_1748
            DPI: BN4_10489
            DEJ: AWY79_12660
            PPRF: DPRO_0845
            PSEL: GM415_14400
            DDN: DND132_0349
            PSEF: PSDVSF_02840
            LIP: LI0761(cbf1)
            LIR: LAW_00787
            DSX: GD604_03460
            PBIZ: LWC08_13620
            DBA: Dbac_0086
            DOA: AXF15_05180
            DRT: Dret_1404
            DPS: DP0783
            DAK: DaAHT2_1884
            DPR: Despr_0313
            DEO: CAY53_03785
            DOG: HP555_02060
            DBK: DGMP_00220(yhaM)
            DOL: Dole_1164
            DML: Dmul_14350(yhaM)
            DAL: Dalk_3822
            DOV: DSCO28_27160(yhaM)
            DWD: DSCW_63450(yhaM)
            DALK: DSCA_59480(yhaM)
            DLI: dnl_32180(yhaM)
            ADE: Adeh_1317
            ACP: A2cp1_2639
            AFW: Anae109_2446
            ANK: AnaeK_2543
            MXA: MXAN_2808
            MSD: MYSTI_03231
            MYM: A176_004209
            MFB: MFUL124B02_17570
            CCX: COCOR_05253(yhaM)
            MFU: LILAB_21745
            MMAS: MYMAC_002772
            SUR: STAUR_5244
            AGE: AA314_06836
            AVM: JQX13_48860
            MBD: MEBOL_000350
            VIN: AKJ08_0840
            SAT: SYN_02192
            DAO: Desac_2712
            DTI: Desti_3331
            SFU: Sfum_0157
            DAX: FDQ92_07020
            DBR: Deba_0231
            HMR: Hipma_0039
            DAV: DESACE_04065
            BSED: DN745_11070
            PCAY: FRD00_00240
            BBAE: FRD01_03355
            DHR: LGS26_08675
            SDO: SD1155_11080
            BBA: Bd3117
            BBAT: Bdt_3044
            BBW: BDW_11415
            BBAC: EP01_00890
            BDQ: CIK05_12675
            BDC: DOE51_15605
            BDZ: DOM22_03530
            BDK: HW988_03535
            BEX: A11Q_1969
            BSTO: C0V70_02605
            BSU: BSU09930(yhaM)
            BSR: I33_1122
            BSL: A7A1_3735
            BSH: BSU6051_09930(yhaM)
            BSY: I653_04995
            BSUT: BSUB_01089(yhaM)
            BSUL: BSUA_01089(yhaM)
            BSUS: Q433_05605
            BSO: BSNT_07428(yhaM)
            BSN: BSn5_16835
            BSQ: B657_09930(yhaM)
            BSX: C663_1016(yhaM)
            BSP: U712_05050
            BSS: BSUW23_05020(yhaM)
            BST: GYO_1285
            BLI: BL02861(yhaM)
            BLD: BLi01070(yhaM)
            BLH: BaLi_c11920(yhaM)
            BAY: RBAM_010170(yhaM)
            BAQ: BACAU_0976(yhaM)
            BYA: BANAU_0921(yhaM)
            BAMP: B938_04880
            BQY: MUS_1039(yhaM)
            BAML: BAM5036_0918(yhaM)
