ENTRY       K07037                      KO
SYMBOL      pgpH
NAME        cyclic-di-AMP phosphodiesterase PgpH [EC:3.1.4.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K07037  pgpH; cyclic-di-AMP phosphodiesterase PgpH
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.4  Phosphoric-diester hydrolases
                3.1.4.-
                 K07037  pgpH; cyclic-di-AMP phosphodiesterase PgpH
DBLINKS     COG: COG1480
GENES       GSU: GSU2285
            GSK: KN400_2233
            GME: Gmet_2371
            GPI: GPICK_10575
            GAO: A2G06_05920
            GBZ: JZM60_15985
            GEM: GM21_3263
            GEB: GM18_3498
            GEF: FO488_04320
            GUR: Gura_1781
            GEO: Geob_3098
            GLO: Glov_2731
            GBM: Gbem_0997
            GBN: GEOBRER4_31400
            GSB: GSUB_10510
            GER: KP004_15250
            GSUB: KP001_21000
            GNT: KP003_15130
            GPL: M1B72_17390
            PCA: Pcar_1232
            PACE: A6070_09090
            PEF: A7E78_05035
            PPD: Ppro_2033
            DES: DSOUD_1651
            DEU: DBW_2352
            DVE: DESUT3_22910
            DEP: AOP6_1921
            DVU: DVU_1882
            DVL: Dvul_1282
            DVM: DvMF_0576
            DVG: Deval_1425
            DDS: Ddes_1557
            DFI: AXF13_06525
            DPG: DESPIGER_0654
            DEF: CNY67_05190
            DTR: RSDT_0372
            DFL: DFE_0256
            DSD: GD606_01790
            DMA: DMR_28850
            DCB: C3Y92_13205
            DGG: DGI_2720
            DDE: Dde_1652
            DMS: E8L03_06350
            DAF: Desaf_3805
            DSX: GD604_07305
            PBIZ: LWC08_00405
            DOL: Dole_0778
            DML: Dmul_09370
            DAL: Dalk_3325
            DAT: HRM2_35780
            DTO: TOL2_C11210
            DOV: DSCO28_11880
            DWD: DSCW_15470
            DALK: DSCA_14870
            DLI: dnl_58370
            DMM: dnm_072910
            DEK: DSLASN_39640
            ADE: Adeh_2720
            ACP: A2cp1_2904
            AFW: Anae109_2712
            ANK: AnaeK_2812
            MXA: MXAN_4737
            MSD: MYSTI_05195
            MYM: A176_002155
            MFB: MFUL124B02_28520
            CCX: COCOR_02658(yqfF)
            MFU: LILAB_31635
            MMAS: MYMAC_004635
            SUR: STAUR_5587
            AGE: AA314_04197
            AVM: JQX13_34855
            MBD: MEBOL_005995
            CFUS: CYFUS_003517
            VIN: AKJ08_0984
            SCL: sce7625
            SCU: SCE1572_44080
            CCRO: CMC5_004130
            PAUU: E8A73_012430
            SAMY: DB32_003508
            MRM: A7982_09520
            HOH: Hoch_3679
            SAT: SYN_02793
            DAO: Desac_2296
            DTI: Desti_3789
            SFU: Sfum_2164
            DAX: FDQ92_02365
            DBR: Deba_0950
            HMR: Hipma_0021
            DAV: DESACE_04890
            BSED: DN745_05265
            PCAY: FRD00_29040
            BBAE: FRD01_01930
            MGM: Mmc1_1437
            BBA: Bd1486
            BBAT: Bdt_1477
            BBAC: EP01_03670
            BDC: DOE51_06915
            BDZ: DOM22_07930
            BSU: BSU25330(yqfF)
            BSR: I33_2617
            BSL: A7A1_3217
            BSH: BSU6051_25330(yqfF)
            BSY: I653_12180
            BSUT: BSUB_02710(yqfF)
