ENTRY       K04488                      KO
SYMBOL      iscU, nifU
NAME        nitrogen fixation protein NifU and related proteins
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K04488  iscU, nifU; nitrogen fixation protein NifU and related proteins
DBLINKS     COG: COG0822
GENES       ECO: b2529(iscU)
            ECJ: JW2513(iscU)
            ECD: ECDH10B_2696(iscU)
            EBW: BWG_2293(iscU)
            ECOK: ECMDS42_2073(iscU)
            ECE: Z3796
            ECS: ECs_3395(iscU)
            ECF: ECH74115_3761(iscU)
            ETW: ECSP_3473(iscU)
            ELX: CDCO157_3162
            EOI: ECO111_3253(iscU)
            EOJ: ECO26_3576(iscU)
            EOH: ECO103_3046(iscU)
            ECOO: ECRM13514_3361(iscU)
            ECOH: ECRM13516_3217(iscU)
            ESL: O3K_06770
            ESO: O3O_18880
            ESM: O3M_06815
            ECK: EC55989_2814(iscU)
            ECG: E2348C_2812(iscU)
            EOK: G2583_3059(iscU)
            ELR: ECO55CA74_15135
            ELH: ETEC_2686
            ECW: EcE24377A_2814(iscU)
            EUN: UMNK88_3182(iscU)
            ECP: ECP_2534
            ENA: ECNA114_2608
            ECOS: EC958_2840(iscU)
            ECV: APECO1_3996(iscU)
            ECOA: APECO78_16375
            ECX: EcHS_A2680(iscU)
            ECM: EcSMS35_2682(iscU)
            ECY: ECSE_2815
            ECR: ECIAI1_2581(iscU)
            ECQ: ECED1_2960(iscU)
            EUM: ECUMN_2849(iscU)
            ECT: ECIAI39_2730(iscU)
            EOC: CE10_2960(iscU)
            EBR: ECB_02421(iscU)
            EBL: ECD_02421(iscU)
            EBE: B21_02385(iscU)
            EBD: ECBD_1155
            ECI: UTI89_C2851(iscU)
            EIH: ECOK1_2878(iscU)
            ECZ: ECS88_2705(iscU)
            ECC: c3055
            ELO: EC042_2733(nifU)
            ELN: NRG857_12585
            ESE: ECSF_2373
            ECL: EcolC_1148
            EKO: EKO11_1204
            EKF: KO11_10175(iscU)
            EAB: ECABU_c28350(iscU)
            EDH: EcDH1_1139
            EDJ: ECDH1ME8569_2456(iscU)
            ELU: UM146_04055
            ELW: ECW_m2755(iscU)
            ELL: WFL_13490(iscU)
            ELC: i14_2850
            ELD: i02_2850
            ELP: P12B_c2629
            ELF: LF82_1123(iscU)
            ECOL: LY180_12965
            ECOI: ECOPMV1_02714(nifU)
            ECOJ: P423_13875
            EFE: EFER_0643(iscU)
            EAL: EAKF1_ch3470(iscU)
            EMA: C1192_22855
            ESZ: FEM44_02635(iscU)
            STY: STY2788(nifU)
            STT: t0314(nifU)
            SEX: STBHUCCB_3390
            SENT: TY21A_01600
            STM: STM2542(nifU)
            SEO: STM14_3117(nifU)
            SEV: STMMW_25591
            SEY: SL1344_2504(nifU)
            SEM: STMDT12_C25620
            SEJ: STMUK_2574(nifU)
            SEB: STM474_2646(nifU)
            SEF: UMN798_2745(nifU)
            SETU: STU288_09070
            SETC: CFSAN001921_04060
            SENR: STMDT2_25031(nifU)
            SEND: DT104_25941(nifU)
            SENI: CY43_13570
            SEEN: SE451236_18935
            SPT: SPA0324(nifU)
            SEK: SSPA0306
            SPQ: SPAB_00391
            SEI: SPC_1109(nifU)
            SEC: SCH_2536(nifU)
            SEH: SeHA_C2804(iscU)
            SHB: SU5_03139
            SENH: CFSAN002069_19055
            SEEH: SEEH1578_22030
            SEE: SNSL254_A2741(iscU)
            SENN: SN31241_36510
            SEW: SeSA_A2782(iscU)
            SEA: SeAg_B2697(iscU)
            SENS: Q786_12585
            SED: SeD_A2916(iscU)
            SEG: SG2577(nifU)
            SEL: SPUL_0334(nifU)
            SEGA: SPUCDC_0334(nifU)
            SET: SEN2522(nifU)
            SENA: AU38_12780
            SENO: AU37_12790
            SENV: AU39_12790
            SENQ: AU40_14375
            SENL: IY59_13130
            SENJ: CFSAN001992_20835
            SEEC: CFSAN002050_19660
            SEEB: SEEB0189_006840
            SEEP: I137_01520
            SENB: BN855_26300(iscU)
            SENE: IA1_12710
            SENC: SEET0819_20165
            SES: SARI_00334
            SBG: SBG_2317(nifU)
            SBZ: A464_2654
            SBV: N643_11275
            SALZ: EOS98_06235(iscU)
            SFL: SF2576
            SFX: S2748
            SFV: SFV_2577
            SFE: SFxv_2832(iscU)
            SFN: SFy_3661
            SFS: SFyv_3738
            SFT: NCTC1_02831(iscU)
            SSN: SSON_2611
            SBO: SBO_2553
            SBC: SbBS512_E2904(iscU)
            SDY: SDY_2725
            SDZ: Asd1617_03671
            SHQ: A0259_16370
            ENC: ECL_03878(iscU)
            ENL: A3UG_16950
            ECLG: EC036_33040
            ECLE: ECNIH2_16970
            ECLN: ECNIH4_06195
            ECLI: ECNIH5_15855
            ECLX: LI66_16280
            ECLY: LI62_18055
            ECLZ: LI64_15755
            ECLO: ENC_37250
            EHM: AB284_09115
            EXF: BFV63_16095
            ECLA: ECNIH3_15945
