ENTRY       K06348                      KO
SYMBOL      kapD
NAME        sporulation inhibitor KapD
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06348  kapD; sporulation inhibitor KapD
DBLINKS     COG: COG5018
GENES       PNU: Pnuc_1122
            BSU: BSU31470(kapD)
            BSR: I33_3238
            BSL: A7A1_2259
            BSH: BSU6051_31470(kapD)
            BSY: I653_15145
            BSUT: BSUB_03365(kapD)
            BSUL: BSUA_03365(kapD)
            BSUS: Q433_17220
            BSO: BSNT_09609(kapD)
            BSN: BSn5_06625
            BSQ: B657_31470(kapD)
            BSX: C663_3007(kapD)
            BSS: BSUW23_15315(kapD)
            BST: GYO_3435
            BLI: BL02599(kapD)
            BLD: BLi03329(kapD)
            BLH: BaLi_c34060(kapD)
            BAY: RBAM_028570(kapD)
            BAQ: BACAU_2884(kapD)
            BYA: BANAU_3046(kapD)
            BAMP: B938_14605
            BQY: MUS_3438(kapD)
            BAML: BAM5036_2771(kapD)
            BAMA: RBAU_2986(kapD)
            BAMN: BASU_2777(kapD)
            BAMB: BAPNAU_3034(kapD)
            BAMT: AJ82_16160
            BAMY: V529_31140(kapD)
            BMP: NG74_03005(polC_2)
            BAO: BAMF_2947(kapD)
            BAZ: BAMTA208_15640(kapD)
            BQL: LL3_03216(kapD)
            BXH: BAXH7_03196(kapD)
            BAMI: KSO_004880
            BAMC: U471_29570
            BAMF: U722_15400
            BSIA: CWD84_05080
            BAE: BATR1942_13580
            BVM: B9C48_14590
            BSON: S101395_04048
            BHT: DIC78_15455
            BMOJ: HC660_30330(kapD)
            BTEQ: G4P54_16060(kapD)
            BIQ: AN935_15790
            BAN: BA_5142(kapD)
            BAR: GBAA_5142(kapD)
            BAT: BAS4780
            BAH: BAMEG_5199(kapD)
            BAI: BAA_5178(kapD)
            BAX: H9401_4909
            BANT: A16_51610
            BANR: A16R_52250
            BANS: BAPAT_4932
            BANH: HYU01_25160
            BCE: BC4910
            BCA: BCE_5049(kapD)
            BCZ: BCE33L4642(kapD)
            BCR: BCAH187_A5054(kapD)
            BCB: BCB4264_A5042(kapD)
            BCU: BCAH820_5021(kapD)
            BCG: BCG9842_B0192(kapD)
            BCQ: BCQ_4732(kapD)
            BCX: BCA_5048(kapD)
            BAL: BACI_c49170(kapD)
            BNC: BCN_4806
            BCF: bcf_24620
            BCER: BCK_10700
            BCEF: BcrFT9_03919
            BCY: Bcer98_3521
            BTK: BT9727_4620(kapD)
            BTL: BALH_4451(kapD)
            BTB: BMB171_C4525(kapD)
            BTT: HD73_5206
            BTHR: YBT1520_25800
