ENTRY       K03547                      KO
SYMBOL      sbcD, mre11
NAME        DNA repair protein SbcD/Mre11
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03547  sbcD, mre11; DNA repair protein SbcD/Mre11
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
              DSBR (double strand breaks repair)
               HR (homologous recombination)
                RecBC pathway proteins
                 K03547  sbcD, mre11; DNA repair protein SbcD/Mre11
                Archaeal homologous recombinant proteins
                 K03547  sbcD, mre11; DNA repair protein SbcD/Mre11
DBLINKS     COG: COG0420
GENES       ECO: b0398(sbcD)
            ECJ: JW0388(sbcD)
            ECD: ECDH10B_0354(sbcD)
            EBW: BWG_0280(sbcD)
            ECOK: ECMDS42_0297(sbcD)
            ECE: Z0496(sbcD)
            ECS: ECs_0448(sbcD)
            ECF: ECH74115_0473(sbcD)
            ETW: ECSP_0460(sbcD)
            ELX: CDCO157_0436
            EOI: ECO111_0427(sbcD)
            EOJ: ECO26_0430(sbcD)
            EOH: ECO103_0372(sbcD)
            ECOO: ECRM13514_0449(sbcD)
            ECOH: ECRM13516_0377(sbcD)
            ESL: O3K_19525
            ESO: O3O_05770
            ESM: O3M_19510
            ECK: EC55989_0406(sbcD)
            ECG: E2348C_0333(sbcD)
            EOK: G2583_0506(sbcD)
            ELR: ECO55CA74_02445
            ELH: ETEC_0450
            ECW: EcE24377A_0425(sbcD)
            EUN: UMNK88_446(sbcD)
            ECP: ECP_0457
            ENA: ECNA114_0374(sbcD)
            ECOS: EC958_0536(sbcD)
            ECV: APECO1_1612(sbcD)
            ECOA: APECO78_05495
            ECX: EcHS_A0466(sbcD)
            ECM: EcSMS35_0427(sbcD)
            ECY: ECSE_0418
            ECR: ECIAI1_0397(sbcD)
            ECQ: ECED1_0420(sbcD)
            EUM: ECUMN_0435(sbcD)
            ECT: ECIAI39_0284(sbcD)
            EOC: CE10_0360(sbcD)
