ENTRY       K00887                      KO
SYMBOL      dgkA
NAME        undecaprenol kinase [EC:2.7.1.66]
PATHWAY     map00550  Peptidoglycan biosynthesis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09107 Glycan biosynthesis and metabolism
               00550 Peptidoglycan biosynthesis
                K00887  dgkA; undecaprenol kinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.1  Phosphotransferases with an alcohol group as acceptor
                2.7.1.66  undecaprenol kinase
                 K00887  dgkA; undecaprenol kinase
DBLINKS     RN: R05626
            COG: COG0818
            GO: 0009038
GENES       SDEG: GOM96_11585
            ACX: Achr_5260
            SDK: KHX94_05625
            SYK: KDN34_02740
            SAVI: JYB87_11325
            SPOI: IMCC21906_02793
            OSG: BST96_12740
            PTRO: G5S35_16105
            JAL: BZG29_26630
            JSV: CNX70_26890
            JAS: FJQ89_16150
            JLV: G3257_27300
            EBA: ebA607(dgkA)
            ABRE: pbN1_31080
            AZD: CDA09_20270
            AZR: CJ010_09175
            THU: AC731_005940
            SULR: B649_01910
            ACIB: ACBT_0958
            ASUI: ASUIS_1006(dgkA1)
            DMS: E8L03_10600
            VIN: AKJ08_1640
            SAT: SYN_02353
            EAH: FA04_00660
            SDO: SD1155_09930
            SEDI: EBB79_15735
            NSM: JO391_11500
            SPLM: BXU08_00865
            SPHC: CVN68_00630
            SPAP: H3Z74_09960
            SARI: H5J25_08795
            SPZR: G5C33_15355
            SPHS: ETR14_18180
            AFR: AFE_0359(dgkA)
            AFE: Lferr_0529
            BSU: BSU25310(dgkA)
            BSR: I33_2615
            BSL: A7A1_3219
            BSH: BSU6051_25310(dgkA)
            BSY: I653_12170
            BSUT: BSUB_02708(dgkA)
            BSUL: BSUA_02708(dgkA)
            BSUS: Q433_13845
            BSO: BSNT_08974(dgkA)
            BSN: BSn5_03210
            BSX: C663_2413(dgkA)
            BSP: U712_12380
            BSS: BSUW23_12545(dgkA)
            BST: GYO_2797
            BLI: BL03672(dgkA)
            BLD: BLi02722(dgkA)
            BLH: BaLi_c28040(dgkA)
            BAY: RBAM_023610
            BAQ: BACAU_2373(dgkA)
            BYA: BANAU_2511(dgkA)
            BAMP: B938_12195
            BQY: MUS_2827(dgkA)
            BAML: BAM5036_2282(dgkA)
            BAMA: RBAU_2496(dgkA)
            BAMN: BASU_2285(dgkA)
            BAMB: BAPNAU_1221(dgkA)
            BAMT: AJ82_13345
            BAMY: V529_26350(dgkA)
            BMP: NG74_02467(dgkA)
            BAO: BAMF_2428(dgkA)
            BAZ: BAMTA208_12985(dgkA)
            BQL: LL3_02726(dgkA)
            BXH: BAXH7_02652(dgkA)
            BAMI: KSO_007580
            BAMC: U471_24440
            BAMF: U722_12820
            BSIA: CWD84_09145
            BAE: BATR1942_10965
            BVM: B9C48_11995
            BSON: S101395_01811
            BHT: DIC78_18790
            BMOJ: HC660_24120(unpK)
            BTEQ: G4P54_13235
            BIQ: AN935_12530
            BAN: BA_4526(dgkA)
            BAR: GBAA_4526(dgkA)
            BAT: BAS4201
            BAH: BAMEG_4564(dgkA)
            BAI: BAA_4546(dgkA)
            BAX: H9401_4318
            BANT: A16_45220
            BANR: A16R_45810
            BANS: BAPAT_4342
            BANH: HYU01_22085
            BANV: DJ46_3207
            BCE: BC4299
            BCA: BCE_4382(dgkA)
            BCZ: BCE33L4049(dgkA)
            BCR: BCAH187_A4435(dgkA)
            BCB: BCB4264_A4419(dgkA)
            BCU: BCAH820_4324(dgkA)
            BCG: BCG9842_B0817(dgkA)
            BCQ: BCQ_4088(dgkA)
            BCX: BCA_4413(dgkA)
            BAL: BACI_c42710
            BNC: BCN_4213
            BCF: bcf_21390
            BCER: BCK_13670
            BCEF: BcrFT9_03382
            BCY: Bcer98_3028
            BTK: BT9727_4039(dgkA)
            BTL: BALH_3892(dgkA)
            BTB: BMB171_C3967(dgkA)
            BTT: HD73_4607
            BTHR: YBT1520_22855
            BTHI: BTK_22695
            BTC: CT43_CH4318(dgkA)
            BTF: YBT020_21190
            BTM: MC28_3593
            BTG: BTB_c44430(dgkA)
            BTI: BTG_27625
            BTN: BTF1_20120
            BTHT: H175_ch4388
            BTHU: YBT1518_23950
            BTW: BF38_57
            BTHY: AQ980_08310
            BWE: BcerKBAB4_4153
            BWW: bwei_0633(dgkA)
            BMYO: BG05_1718
            BTY: Btoyo_1543
            BMYC: DJ92_1406
            BBY: CY96_20690
            BWD: CT694_23135
            BTRO: FJR70_15290(dgkA)
            BMOB: MLA2C4_22470
            BNT: GSN03_20480
            BPAC: LMD38_05480
            BPU: BPUM_04185
            BPUM: BW16_12250
            BPUS: UP12_11480
            BIF: N288_18400
            BMET: BMMGA3_11945
            BSM: BSM4216_2613
            BGY: BGLY_2987(dgkA)
            BWH: A9C19_06045
            BXI: BK049_15620
            BALT: CFN77_12100
            BSAF: BSL056_12510
            BIT: BIS30_02390
            BFD: NCTC4823_01808(dgkA)
            BDA: FSZ17_04475 FSZ17_16270
            BBAD: K7T73_13415
            BCAB: EFK13_12870
            BRY: M0696_12565
            BJS: MY9_2555
            BACI: B1NLA3E_16085
            GST: HW35_04475
            BACW: QR42_11425
            BACP: SB24_16935
            BACB: OY17_15060
            BACO: OXB_2939
            BACY: QF06_10835
            BACL: BS34A_27730(dgkA)
            BALM: BsLM_2489
            BACS: AUL54_18055
            BACQ: DOE78_17400
            BACA: FAY30_17210
            BAQU: K6959_11215
            BCO: Bcell_1605
            BHK: B4U37_15270
            BCOH: BC6307_15600
            BCIR: C2I06_09975
            BMQ: BMQ_4550(dgkA)
            BMD: BMD_4536(dgkA)
            BMH: BMWSH_0690(dgkA)
            BMEG: BG04_1542(dgkA)
            BEO: BEH_20055
            BFX: BC359_04950
            PKS: IE339_19155
            BCK: BCO26_1733
            BAG: Bcoa_2776
            BCOA: BF29_786(dgkA)
            BHA: BH1364
            BCL: ABC1679(dgkA)
            BLE: BleG1_1482
            BKW: BkAM31D_05380(dgkA)
            BGI: BGM20_06425
            BPF: BpOF4_13670
            BON: A361_21100
            BKO: CKF48_17660
            CGOT: J1899_15365
            CSUA: IM538_17425
            CFIR: NAF01_18800
            CSOA: LIS82_19600
            OIH: OB1952(dgkA)
            OCN: CUC15_11410
            OCB: CV093_12015
            GKA: GK2490
            GTE: GTCCBUS3UF5_28070
            GTK: GT3570_12080
            GTM: GT3921_07025
            GLI: GLN3_05350
            BCAL: CWI35_15945
            GTN: GTNG_2427
            GWC: GWCH70_2423
            GYC: GYMC61_1027
            GYA: GYMC52_2524
            GCT: GC56T3_1000
            GMC: GY4MC1_1075
            GGH: GHH_c25650(dgkA)
            GJF: M493_12920
            GEA: GARCT_02472(dgkA)
            GEL: IB49_04255
            GSE: GT50_03855
            GSR: GS3922_03705
            GEJ: A0V43_10340
            GZA: IC807_08595
            GTH: Geoth_1186
            PTL: AOT13_16920
            PTB: DER53_00025
            PCAL: BV455_02849(dgkA)
            AFL: Aflv_0849(dgkA)
            AGN: AFK25_10310
            ANM: GFC28_3674
            AAMY: GFC30_2687
            ANL: GFC29_1759
            AND: GRQ40_13230
            ACAI: ISX45_10665
            AXL: AXY_11140
            LSP: Bsph_3713
            LGY: T479_15235
            LFU: HR49_07965
            LYS: LBYS11_14925
            LYB: C3943_12440
            LYZ: DCE79_05060
            LYG: C1N55_12395
            LPAK: GDS87_16085
            LAGR: FJQ98_19225
            LMAC: I6G82_04610
            LYC: FH508_0016010
            LCAP: ICJ70_08790
            HHD: HBHAL_3559(dgkA)
            HMN: HM131_09310
            HLI: HLI_19015
            TAP: GZ22_09405
            VIR: X953_09680
            VHL: BME96_08585
            VIG: BKP57_01060
            VIL: CFK37_13870
            VNE: CFK40_09295
            VPN: A21D_03196(dgkA)
            VIM: GWK91_07470
            VPT: KBP50_07755
            LAO: AOX59_05560
            FPN: ABE65_014365
            FAR: ABE41_013135
            SJE: AAV35_005440
            APAK: AP3564_18365
            BSJ: UP17_16685
            BMUR: ABE28_015420
            PBUT: DTO10_03485
            PASA: BAOM_3823
            PPSR: I6J18_20400
            PFRI: L8956_17310
            AQT: FN924_10870
            BTHV: CQJ30_12420
            PSYH: D0S48_00785
            PSYO: PB01_11905
            PRD: F7984_13805
            GRC: GI584_13360
            RUE: DT065_00765
            SALE: EPH95_00155
            SCIB: HUG20_07200
            SCIA: HUG15_09775
            POF: GS400_13660
            NMK: CHR53_20045
            NTM: BTDUT50_11830
            NDT: L1999_21795
            MEKU: HUW50_01140
            MSEM: GMB29_19865
            MDG: K8L98_17875
            MLIT: KDJ21_012945
            AIA: AWH56_000335
            BLEN: NCTC4824_01662(dgkA)
            SEDD: ERJ70_11495
            BVQ: FHE72_15215
            RMF: D5E69_15080
            BVJ: I5776_08015
            BOU: I5818_09265
            BBEV: BBEV_1223(dgkA)
            BSE: Bsel_2355
            MCUI: G8O30_08080
            GAJ: MY490_07295
            STEA: C0679_09435
            SAU: SA1398
            SAV: SAV1569
            SAW: SAHV_1556
            SAH: SaurJH1_1661
            SAJ: SaurJH9_1627
            SAM: MW1521
            SAS: SAS1507
            SAR: SAR1646
