ENTRY       K06396                      KO
SYMBOL      spoIIIAG
NAME        stage III sporulation protein AG
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06396  spoIIIAG; stage III sporulation protein AG
GENES       BSU: BSU24370(spoIIIAG)
            BSR: I33_2517(spoIIIAG)
            BSL: A7A1_3605
            BSH: BSU6051_24370(spoIIIAG)
            BSY: I653_11705
            BSUT: BSUB_02612(spoIIIAG)
            BSUL: BSUA_02612(spoIIIAG)
            BSUS: Q433_13340
            BSO: BSNT_08874(spoIIIAG)
            BSN: BSn5_02735
            BSQ: B657_24370(spoIIIAG)
            BSX: C663_2320(spoIIIAG)
            BSP: U712_11895
            BSS: BSUW23_12065(spoIIIAG)
            BST: GYO_2697(spoIIIAG)
            BLI: BL01534(spoIIIAG)
            BLD: BLi02608(spoIIIAG)
            BLH: BaLi_c26940(spoIIIAG)
            BAY: RBAM_022700(spoIIIAG)
            BAQ: BACAU_2283(spoIIIAG)
            BYA: BANAU_2423(spoIIIAG)
            BAMP: B938_11745
            BQY: MUS_2735(spoIIIAG)
            BAML: BAM5036_2192(spoIIIAG)
            BAMA: RBAU_2406(spoIIIAG)
            BAMN: BASU_2195(spoIIIAG)
            BAMB: BAPNAU_1312(spoIIIAG)
            BAMT: AJ82_12870
            BAMY: V529_25450(spoIIIAG)
            BMP: NG74_02376
            BAO: BAMF_2341(spoIIIAG)
            BAZ: BAMTA208_12535(spoIIIAG)
            BQL: LL3_02633(spoI)
            BXH: BAXH7_02556(spoIIIAG)
            BAMI: KSO_008025
            BAMC: U471_23490
            BAMF: U722_12370
            BSIA: CWD84_09595(spoIIIAG)
            BAE: BATR1942_10500
            BVM: B9C48_11550
            BSON: S101395_01989
            BHT: DIC78_19265(spoIIIAG)
            BMOJ: HC660_23170(spoIIIAG)
            BTEQ: G4P54_12760(spoIIIAG)
            BIQ: AN935_12050
            BAN: BA_4411(spoIIIAG)
            BAR: GBAA_4411(spoIIIAG)
            BAT: BAS4091
            BAH: BAMEG_4446(spoIIIAG)
            BAI: BAA_4428(spoIIIAG)
            BAX: H9401_4205
            BANT: A16_44060
            BANR: A16R_44610
            BANS: BAPAT_4230
            BANH: HYU01_21525
            BANV: DJ46_3096(spoIIIAG)
            BCE: BC4187
            BCA: BCE_4260(spoIIIAG)
