ENTRY       K22106                      KO
SYMBOL      fatR, bscR
NAME        TetR/AcrR family transcriptional regulator, repressor of fatR-cypB operon
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K22106  fatR, bscR; TetR/AcrR family transcriptional regulator, repressor of fatR-cypB operon
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               TetR/AcrR family
                K22106  fatR, bscR; TetR/AcrR family transcriptional regulator, repressor of fatR-cypB operon
DBLINKS     COG: COG1309
GENES       PAM: PANA_1528(uidR)
            PLF: PANA5342_2695(tetR7)
            PAJ: PAJ_0872(uidR)
            PAQ: PAGR_g2617
            KLN: LH22_13075
            GLE: CJD39_07710
            RGL: CS053_14015
            RTH: LRK53_13680
            PPHA: BVH74_06240
            HPEG: EAO82_20850
            HAES: LO767_18240
            PCR: Pcryo_1536
            PRW: PsycPRwf_1188
            PSO: PSYCG_08060
            PALI: A3K91_1700
            PSYC: DABAL43B_1137 DABAL43B_1512
            PSYA: AOT82_724
            PSYP: E5677_04890
            PKY: PKHYL_15100
            MOS: AXE82_04770
            MVS: MVIS_0033
            MYA: MORIYA_3033
            MMAA: FR932_17555
            MAH: MEALZ_3471
            MBUR: EQU24_18255
            TCX: Tcr_1702
            HTR: EPV75_09135
            TCY: Thicy_1455
            TAO: THIAE_09300
            THIO: AYJ59_04780
            TZO: THMIRHAT_21260
            TUN: J9260_16645
            TSB: HMY34_17650
            TVR: TVD_03820
            TTC: FOKN1_0637
            HCH: HCH_03339
            HAHE: ENC22_28155
            KAK: Kalk_17665
            NCU: F0U83_09480
            KKO: Kkor_2269
            KGE: TQ33_0325
            KSD: KS2013_340
            KPD: CW740_10595
            SEDS: AAY24_16925
            REV: HUE57_03655
            BUR: Bcep18194_C7183
            BOJ: CBF45_07730
            KGY: EHF36_07800
            HYL: LPB072_15120
            SIMP: C6571_17275
            NOK: FAY22_18360
            AON: DEH84_16680
            TBD: Tbd_1984
            SDR: SCD_n00162
            TDN: Suden_1439
            SULG: FJR48_04190
            SULR: B649_09655
            SMUL: SMUL_1420
            SHAL: SHALO_1397
            SULS: Sdiek1_1465
            SULJ: SJPD1_1400
            SULT: FA592_13240
            SUN: SUN_1666
            NAP: C3L23_02995
            GME: Gmet_0808
            GPI: GPICK_04245
            GAO: A2G06_04105
            DES: DSOUD_0895 DSOUD_0896
            DEU: DBW_3434
            DSA: Desal_0128
            DPI: BN4_10410
            DEJ: AWY79_12315
            PPRF: DPRO_0658
            DPS: DP1549 DP2124
            DAK: DaAHT2_0423 DaAHT2_0628
            DTO: TOL2_C37260
            DMM: dnm_015860 dnm_015900
            DEK: DSLASN_37570
            CFUS: CYFUS_001522
            SAMY: DB32_006612
            MRM: A7982_01167 A7982_12200
            SAT: SYN_02076
            DAV: DESACE_08480
            PMOB: HG718_14210
            RBQ: J2J99_10250
            YTI: FNA67_12185
