ENTRY       K03816                      KO
SYMBOL      xpt
NAME        xanthine phosphoribosyltransferase [EC:2.4.2.22]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01232  Nucleotide metabolism
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09104 Nucleotide metabolism
               00230 Purine metabolism
                K03816  xpt; xanthine phosphoribosyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.4  Glycosyltransferases
               2.4.2  Pentosyltransferases
                2.4.2.22  xanthine phosphoribosyltransferase
                 K03816  xpt; xanthine phosphoribosyltransferase
DBLINKS     RN: R01229 R02142
            COG: COG0503
            GO: 0000310
GENES       PAE: PA5298
            PAEV: N297_5478(xpt)
            PAEI: N296_5478(xpt)
            PAU: PA14_69940(xpt)
            PAP: PSPA7_6072(xpt)
            PAG: PLES_56931
            PAF: PAM18_5418
            PNC: NCGM2_6062(xpt)
            PAEB: NCGM1900_6138(xpt)
            PDK: PADK2_28225
            PSG: G655_27890
            PRP: M062_27915
            PAEP: PA1S_28645
            PAER: PA1R_gp3231
            PAEM: U769_29150
            PAEL: T223_29105
            PAES: SCV20265_6023
            PAEU: BN889_05875
            PAEG: AI22_05345
            PAEC: M802_5476(xpt)
            PAEO: M801_5343(xpt)
            PMY: Pmen_0251
            PMK: MDS_0307
            PRE: PCA10_55060(xpt)
            PPSE: BN5_0169(xpt)
            PFUW: KF707C_55510
            PCQ: PcP3B5_60340(xpt)
            PMUI: G4G71_04065
            PPU: PP_5265(xpt)
            PPF: Pput_5175
            PPG: PputGB1_5317
            PPW: PputW619_0205
            PPT: PPS_5117
            PPB: PPUBIRD1_5059(xpt)
            PPI: YSA_04657
            PPX: T1E_2775(xpt)
            PPUH: B479_26070
            PPUT: L483_31485
            PPUN: PP4_53300(xpt)
            PPUD: DW66_5687
            PFV: Psefu_0715
            PMON: X969_25285
            PMOT: X970_24920
            PMOS: O165_024745
            PPJ: RK21_04899
            POR: APT59_01275
            PMOL: CLJ08_13615
            PST: PSPTO_0112(xpt)
            PSB: Psyr_0076
            PSYR: N018_00390
            PSP: PSPPH_0081(xpt)
            PSAV: PSA3335_00400
            PAMG: BKM19_000940
            PCI: PCH70_01780
            PAVL: BKM03_00520
            PVD: CFBP1590_0224(xpt)
            PCAB: JGS08_00010
            PCOF: POR16_00010
            PTRE: I9H09_00010
            PSYI: MME58_00010
            PFL: PFL_6032(xpt)
            PPRC: PFLCHA0_c59920(xpt)
            PPRO: PPC_5985
            PFE: PSF113_5740(xpt)
            PFN: HZ99_16845
            PFO: Pfl01_5520(xpt)
            PFS: PFLU_5962(xpt)
            PFC: PflA506_5246(xpt)
            PPZ: H045_20125
            PFB: VO64_2853
            PMAN: OU5_3636(xpt)
            PTV: AA957_15310
            PCG: AXG94_14370
            PVR: PverR02_30490
            PAZO: AYR47_05970
            POI: BOP93_25495
            PRX: HRH33_00010
            PMED: E3Z27_27395
            PFW: PF1751_v1c53760(xpt)
            PFF: PFLUOLIPICF709110
            PFX: A7318_26505
            PEN: PSEEN5411(xpt)
            PLUL: FOB45_24665(xpt)
            PBA: PSEBR_a5502
            PBC: CD58_28775
            PPUU: PputUW4_05304(xpt)
            PDR: H681_24085
            PSV: PVLB_24925
            PSK: U771_30815
            PKC: PKB_5636(xpt)
            PCH: EY04_30465
            PCZ: PCL1606_01680
            PCP: JM49_01145
            PFZ: AV641_00380
            PLQ: AA042_09960
            PALK: PSAKL28_51290
            PRH: LT40_16905
            PSW: LK03_05410
            PPV: NJ69_18285
            PSEM: TO66_30720
            PSEC: CCOS191_5161(xpt)
            PPSY: AOC04_20555
            PSOS: POS17_5988
            PKR: AYO71_01005
            PFK: PFAS1_12040
