ENTRY       K09762                      KO
SYMBOL      whiA
NAME        cell division protein WhiA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K09762  whiA; cell division protein WhiA
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Other chromosome partitioning proteins
                K09762  whiA; cell division protein WhiA
DBLINKS     COG: COG1481
GENES       SULT: FA592_13925
            SDO: SD1155_06610(whiA)
            BSU: BSU34750(whiA)
            BSR: I33_3595
            BSL: A7A1_2695
            BSH: BSU6051_34750(whiA)
            BSY: I653_16920
            BSUT: BSUB_03705(whiA)
            BSUL: BSUA_03705(whiA)
            BSUS: Q433_19025
            BSO: BSNT_10102(yvcL)
            BSN: BSn5_08310
            BSQ: B657_34750(whiA)
            BSX: C663_3363(whiA)
            BSP: U712_17400
            BSS: BSUW23_17030(whiA)
            BST: GYO_3810
            BLI: BL03420(yvcL)
            BLD: BLi03723(yvcL)
            BLH: BaLi_c37280(whiA)
            BAY: RBAM_031970(whiA)
            BAQ: BACAU_3225(yvcL)
            BYA: BANAU_3378
            BAMP: B938_16420
            BQY: MUS_3812(yvcL)
            BAML: BAM5036_3109(whiA)
            BAMA: RBAU_3334(whiA)
            BAMN: BASU_3111(whiA)
            BAMB: BAPNAU_3386
            BAMT: AJ82_18070
            BAMY: V529_34640
            BMP: NG74_03363(whiA)
            BAO: BAMF_3322(whiA)
            BAZ: BAMTA208_17625(whiA)
            BQL: LL3_03612(whiA)
            BXH: BAXH7_03601(yvcL)
            BAMI: KSO_003120
            BAMC: U471_33210
            BAMF: U722_17150
            BSIA: CWD84_03085(whiA)
            BAE: BATR1942_15280
            BVM: B9C48_16400
            BSON: S101395_00678
            BHT: DIC78_13710(whiA)
            BMOJ: HC660_33600(whiA)
            BTEQ: G4P54_17855(whiA)
            BIQ: AN935_17485
            BAN: BA_5382
            BAR: GBAA_5382
            BAT: BAS5002
            BAH: BAMEG_5435
            BAI: BAA_5412
            BAX: H9401_5132
            BANT: A16_53950
            BANR: A16R_54580
            BANS: BAPAT_5160
            BANH: HYU01_26300
            BANV: DJ46_4047
            BCE: BC5154
            BCA: BCE_5257
            BCZ: BCE33L4846
            BCR: BCAH187_A5314
            BCB: BCB4264_A5272
            BCU: BCAH820_5238
            BCG: BCG9842_B5685
            BCQ: BCQ_4974
            BCX: BCA_5281
            BAL: BACI_c51350
            BNC: BCN_5065
            BCF: bcf_25730
            BCER: BCK_09630
            BCEF: BcrFT9_04125
            BCY: Bcer98_3696
            BTK: BT9727_4831
            BTL: BALH_4644
            BTB: BMB171_C4742
            BTT: HD73_5546
            BTHR: YBT1520_27475
            BTHI: BTK_27275
            BTC: CT43_CH5184
            BTF: YBT020_25470
            BTM: MC28_4387(whiA)
            BTG: BTB_c53470(whiA)
            BTI: BTG_22660
            BTN: BTF1_24145
            BTHT: H175_ch5266
            BTHU: YBT1518_28820
            BTW: BF38_881
            BTHY: AQ980_03575
            BWE: BcerKBAB4_4946
            BWW: bwei_4643(whiA)
            BMYO: BG05_903
            BTY: Btoyo_2357
            BMYC: DJ92_2209
            BBY: CY96_24795
            BWD: CT694_27730(whiA)
            BTRO: FJR70_19890(whiA)
            BMOB: MLA2C4_26655(whiA)
            BNT: GSN03_24485(whiA)
            BPAC: LMD38_01175(whiA)
            BPU: BPUM_3113
            BPUM: BW16_16695
            BPUS: UP12_16210
            BIF: N288_21650
            BMET: BMMGA3_14695(whiA)
            BSM: BSM4216_0574
            BGY: BGLY_4121(whiA)
            BWH: A9C19_02190
            BXI: BK049_11255
            BALT: CFN77_16610(whiA)
            BSAF: BSL056_17320
            BIT: BIS30_07000
            BFD: NCTC4823_01006(whiA)
            BDA: FSZ17_20915(whiA)
            BSHI: LGQ02_17745(whiA)
            BBAD: K7T73_17115(whiA)
            BCAB: EFK13_17850(whiA)
            BRY: M0696_17595(whiA)
            BJS: MY9_3518
            BACI: B1NLA3E_19305
            GST: HW35_07595
            BACW: QR42_15675
            BACP: SB24_12750
            BACB: OY17_19280
            BACO: OXB_0166
            BACY: QF06_15760
            BACL: BS34A_37850(whiA)
            BALM: BsLM_3482
            BACS: AUL54_13625
            BACQ: DOE78_22130(whiA)
            BACA: FAY30_20300(whiA)
            BCO: Bcell_3527
            BHK: B4U37_18915
            BCOH: BC6307_19460
            BCIR: C2I06_13380(whiA)
            BMQ: BMQ_5058
            BMD: BMD_5046
            BMH: BMWSH_0217
            BMEG: BG04_2051
            BEO: BEH_22755
            BFX: BC359_02455
            PKS: IE339_21950(whiA)
            BCK: BCO26_0734
            BAG: Bcoa_0441
            BCOA: BF29_3266
            BHA: BH3567
            BCL: ABC3034
            BLE: BleG1_3006
            BKW: BkAM31D_20540(whiA)
            BGI: BGM20_11505
            BPF: BpOF4_05320
            BON: A361_24265
            BKO: CKF48_13895(whiA)
            CGOT: J1899_19555(whiA)
            CSUA: IM538_20845(whiA)
            CFIR: NAF01_21935(whiA)
            CSOA: LIS82_23915(whiA)
            OIH: OB2466
            OCN: CUC15_14050(whiA)
            GKA: GK3064
            GTE: GTCCBUS3UF5_34310
            GTK: GT3570_14940
            GTM: GT3921_03780
            GLI: GLN3_08080
            BCAL: CWI35_12640(whiA)
            GTN: GTNG_3013
            GWC: GWCH70_2968
            GYC: GYMC61_3145
            GYA: GYMC52_3173
            GCT: GC56T3_3085
            GMC: GY4MC1_0408
            GGH: GHH_c31380(yvcL)
            GJF: M493_15970
            GEA: GARCT_03108(whiA)
            GEL: IB49_07465
            GSE: GT50_07110
            GSR: GS3922_00925
            GEJ: A0V43_13175
            GZA: IC807_11435(whiA)
            GTH: Geoth_0436
            PTL: AOT13_00795
            PTB: DER53_02820(whiA)
            PCAL: BV455_02226(whiA)
            AFL: Aflv_2524
            AGN: AFK25_12950
            ANM: GFC28_3081
            AAMY: GFC30_573
            ANL: GFC29_2354
            AND: GRQ40_16215(whiA)
            ACAI: ISX45_13775(whiA)
            ASED: IRT44_03320(whiA)
            AXL: AXY_07000
            LSP: Bsph_0450
            LGY: T479_19330
            LFU: HR49_04585
            LYS: LBYS11_18880(whiA)
            LYB: C3943_22315(whiA)
            LYZ: DCE79_15175(whiA)
            LYG: C1N55_16265(whiA)
            LPAK: GDS87_19890(whiA)
            LMAC: I6G82_00670(whiA)
            LYC: FH508_0019935(whiA)
            LCAP: ICJ70_05005(whiA)
            HHD: HBHAL_4013
            HMN: HM131_06875
            HLI: HLI_16870(whiA)
            TAP: GZ22_16615
            TAID: KS242_13020(whiA)
            VIR: X953_13910
            VHL: BME96_13270
            VIG: BKP57_17680
            VIL: CFK37_11635(whiA)
            VNE: CFK40_06885(whiA)
            VPN: A21D_00131(whiA)
            VIM: GWK91_09880(whiA)
            VPT: KBP50_11915(whiA)
            LAO: AOX59_18440
            FPN: ABE65_017240
            FAR: ABE41_016280
            SJE: AAV35_003470
            APAK: AP3564_08605
            BSJ: UP17_23510
            BMUR: ABE28_022180
            PBUT: DTO10_09990(whiA)
            PASA: BAOM_4619
