ENTRY       K23983                      KO
SYMBOL      amiN
NAME        amicoumacin kinase [EC:2.7.1.230]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K23983  amiN; amicoumacin kinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.1  Phosphotransferases with an alcohol group as acceptor
                2.7.1.230  amicoumacin kinase
                 K23983  amiN; amicoumacin kinase
DBLINKS     COG: COG2334
GENES       MXA: MXAN_1793
            MSD: MYSTI_02142
            MYM: A176_002486
            MFB: MFUL124B02_26845
            CCX: COCOR_03490(yerI)
            MFU: LILAB_30205
            MMAS: MYMAC_004330
            BSU: BSU06640(yerI)
            BSR: I33_0753
            BSL: A7A1_3129
            BSH: BSU6051_06640(yerI)
            BSY: I653_03315
            BSUT: BSUB_00735(yerI)
            BSUL: BSUA_00735(yerI)
            BSUS: Q433_03765
            BSO: BSNT_07043(yerI)
            BSN: BSn5_15225
            BSQ: B657_06640(yerI)
            BSX: C663_0688(yerI)
            BSP: U712_03360
            BSS: BSUW23_03370(yerI)
            BST: GYO_0926
            BAY: RBAM_007040
            BAQ: BACAU_0675(yerI)
            BYA: BANAU_0620(yerI)
            BAMP: B938_03270
            BQY: MUS_0681(yerI)
            BAML: BAM5036_0625(yerI)
            BAMA: RBAU_0683(yerI)
            BAMN: BASU_0655(yerI)
            BAMB: BAPNAU_0631(yerI)
            BAMT: AJ82_03930
            BAMY: V529_06300(yerI)
            BMP: NG74_00692(thrB_1)
            BAO: BAMF_0659(yerI)
            BAZ: BAMTA208_03100(yerI)
            BQL: LL3_00708(yerI)
            BXH: BAXH7_00652(yerI)
            BAMI: KSO_016250
            BAMC: U471_06780
            BAMF: U722_03500
            BSIA: CWD84_18500
            BAE: BATR1942_00855
            BVM: B9C48_03500
            BHT: DIC78_06515
            BMOJ: HC660_07030(yerI)
            BTEQ: G4P54_03605
            BIQ: AN935_03480
            BAN: BA_0637
            BAR: GBAA_0637
            BAT: BAS0604
            BAH: BAMEG_3950
            BAI: BAA_0719
            BAX: H9401_0608
            BANT: A16_06980
            BANR: A16R_07040
            BANS: BAPAT_0614
            BANH: HYU01_03445
            BANV: DJ46_5095
            BCE: BC0637
            BCA: BCE_0705
            BCZ: BCE33L0548
            BCR: BCAH187_A0766
            BCB: BCB4264_A0672
            BCU: BCAH820_0693
            BCG: BCG9842_B4665
            BCQ: BCQ_0705
            BCX: BCA_0675
            BAL: BACI_c06500
            BNC: BCN_0614
            BCF: bcf_03275
            BCER: BCK_04970
            BTK: BT9727_0548
            BTL: BALH_0578
            BTB: BMB171_C0559
            BTT: HD73_0712
            BTHR: YBT1520_03535
            BTHI: BTK_03640
            BTC: CT43_CH0557
            BTF: YBT020_03445
            BTM: MC28_5365
            BTG: BTB_c06510(yerI1)
            BTI: BTG_17970
            BTHT: H175_ch0563
            BTHU: YBT1518_03355
            BTW: BF38_1884
            BTHY: AQ980_27415
            BWE: BcerKBAB4_0550
            BWW: bwei_4961(yerI)
            BMYO: BG05_5284
            BTY: Btoyo_3316
            BMYC: DJ92_3239
            BBY: CY96_02340
            BWD: CT694_03605
            BTRO: FJR70_25445
            BMOB: MLA2C4_03370
            BNT: GSN03_03490
            BPAC: LMD38_22880
            BPU: BPUM_0640
            BPUM: BW16_03450
            BPUS: UP12_03555
            BIF: N288_08435 N288_24550
            BXI: BK049_04665
            BALT: CFN77_03425
            BSAF: BSL056_03370
            BIT: BIS30_13935
            BDA: FSZ17_08770
            BCAB: EFK13_03865
            BRY: M0696_03785
            BJS: MY9_0754
            BACW: QR42_03365
            BACP: SB24_06340
            BACB: OY17_06160
            BACY: QF06_02245
            BACL: BS34A_07610(thrB_1)
            BALM: BsLM_0696
            BACS: AUL54_07270
            BACQ: DOE78_07100
            BCOH: BC6307_24045
            BGI: BGM20_18485
            BON: A361_08500
            CSUA: IM538_02955
            CFIR: NAF01_08010
            LSP: Bsph_2648
            VIG: BKP57_12495
            VPT: KBP50_02095
            FAR: ABE41_007365
            BSJ: UP17_20860
            BMUR: ABE28_020000
            PBUT: DTO10_22445
            PFRI: L8956_21685
            AQT: FN924_05500
            PSYO: PB01_00565
            NMK: CHR53_14005
            NDT: L1999_07685
            AIA: AWH56_002300
            BVQ: FHE72_07040
            RMF: D5E69_07705
            BVJ: I5776_04900
            BOU: I5818_06265
            MCUI: G8O30_14870
            GAJ: MY490_02340 MY490_17770
            GYM: GYMC10_0475 GYMC10_3193
            PSAB: PSAB_04005 PSAB_16275
            PBD: PBOR_21940
            POD: PODO_17960
            PAEN: P40081_01660 P40081_10140 P40081_22330
            PAEF: R50345_14690 R50345_18120
            PAEQ: R50912_20615
            PAEJ: H70737_09640 H70737_14040 H70737_18075
            PBJ: VN24_13905
            PIH: UB51_10380
            PRI: PRIO_2076
            PXL: BS614_02725
            PSWU: SY83_21320
