ENTRY       K21935                      KO
SYMBOL      ablB
NAME        beta-lysine N6-acetyltransferase [EC:2.3.1.264]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K21935  ablB; beta-lysine N6-acetyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.1  Transferring groups other than aminoacyl groups
                2.3.1.264  beta-lysine N6-acetyltransferase
                 K21935  ablB; beta-lysine N6-acetyltransferase
DBLINKS     RN: R11701
GENES       SSE: Ssed_1816
            SCAA: TUM17387_28340
            LSD: EMK97_14325
            PSEO: OM33_16210
            PPHE: PP2015_1237
            PLZ: S4054249_10800
            PSPO: PSPO_b0325
            PIN: Ping_1907
            FBL: Fbal_1214
            GEM: GM21_3127
            GEB: GM18_0332
            GBN: GEOBRER4_13340
            GSB: GSUB_05960
            GER: KP004_17565
            GNT: KP003_19225
            GPL: M1B72_20455
            PCA: Pcar_1402(ablB)
            PACE: A6070_05735
            PPD: Ppro_1080
            DES: DSOUD_2507
            DEU: DBW_0847(yodP)
            DVE: DESUT3_13430
            DFL: DFE_1857
            DDE: Dde_0188
            DSA: Desal_3315
            DAF: Desaf_1115
            DAS: Daes_0846
            DPI: BN4_11172
            PPRF: DPRO_1392
            PSEL: GM415_01915(ablB)
            DBA: Dbac_0210
            DRT: Dret_0695
            DPS: DP2160
            DAK: DaAHT2_0564
            DAT: HRM2_44880
            DWD: DSCW_64840(yodP)
            DALK: DSCA_17980(yodP)
            SAT: SYN_02633
            BBAE: FRD01_12570
            BMX: BMS_0904
            BSU: BSU19700(yodP)
            BSR: I33_2213
            BSL: A7A1_2841
            BSH: BSU6051_19700(yodP)
            BSY: I653_10220
            BSUT: BSUB_02122(yodP)
            BSUL: BSUA_02122(yodP)
            BSO: BSNT_08543(yodP)
            BSN: BSn5_01230
            BSQ: B657_19700(kamB)
            BSX: C663_2028(yodP)
            BSP: U712_10405
            BSS: BSUW23_10540(yodP)
            BST: GYO_2378
            BLI: BL01429(yodP)
            BLD: BLi02295(yodP)
            BLH: BaLi_c23800(yodP)
            BAY: RBAM_019530(ablB)
            BAQ: BACAU_1954(yodP)
            BYA: BANAU_2077(yodP)
            BAMP: B938_10120
            BQY: MUS_2331(yodP)
            BAML: BAM5036_1885(yodP)
            BAMA: RBAU_1922(kamB)
            BAMN: BASU_1902(kamB)
            BAMB: BAPNAU_1792(yodP)
            BAMT: AJ82_11085
            BAMY: V529_21760(yodP)
            BMP: NG74_02032(yodP)
            BAO: BAMF_2049(yodP)
            BAZ: BAMTA208_07260(yodP)
            BQL: LL3_02152(yodP)
            BXH: BAXH7_01476(yodP)
            BAMI: KSO_009580
            BAMC: U471_20160
            BAMF: U722_10650
            BSIA: CWD84_11245(ablB)
            BAE: BATR1942_08570
            BVM: B9C48_09945
            BSON: S101395_02309(kamA)
            BHT: DIC78_20725(ablB)
            BMOJ: HC660_20360(kamB)
            BTEQ: G4P54_11305(ablB)
            BIQ: AN935_10460
            BAN: BA_2298
            BAR: GBAA_2298
            BAT: BAS2143
            BAH: BAMEG_2296
            BAI: BAA_2362
            BAX: H9401_2185
            BANT: A16_23360
            BANR: A16R_23620
            BANS: BAPAT_2198
            BANH: HYU01_11455
            BANV: DJ46_1095(ablB)
            BCE: BC2249
            BCA: BCE_2332
            BCZ: BCE33L2077
            BCR: BCAH187_A2406
            BCB: BCB4264_A2279
            BCU: BCAH820_2323
            BCG: BCG9842_B3044
            BCQ: BCQ_2232
            BCX: BCA_2379
            BAL: BACI_c22590
            BNC: BCN_2226
            BCF: bcf_11510
            BCER: BCK_23350
            BCEF: BcrFT9_01833
            BCY: Bcer98_1686
            BTK: BT9727_2081
            BTL: BALH_2060
            BTB: BMB171_C2027
            BTT: HD73_2538
            BTHR: YBT1520_12415
            BTHI: BTK_12585
            BTC: CT43_CH2215
            BTF: YBT020_11750
            BTM: MC28_1468
