ENTRY       K07040                      KO
SYMBOL      yceD, ylbN
NAME        DUF177 domain-containing protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07040  yceD, ylbN; DUF177 domain-containing protein
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              Other maturation factors
               K07040  yceD, ylbN; DUF177 domain-containing protein
DBLINKS     COG: COG1399
GENES       ECO: b1088(yceD)
            ECJ: JW1074(yceD)
            ECD: ECDH10B_1160(yceD)
            EBW: BWG_0936(yceD)
            ECOK: ECMDS42_0909(yceD)
            ECE: Z1727(yceD)
            ECS: ECs_1466(yceD)
            ETW: ECSP_1389(yceD)
            ELX: CDCO157_1401
            EOI: ECO111_1365(yceD)
            EOJ: ECO26_1421(yceD)
            EOH: ECO103_1133(yceD)
            ECOO: ECRM13514_1380(yceD)
            ECOH: ECRM13516_1337
            ESL: O3K_15120
            ESO: O3O_10180
            ESM: O3M_15095
            ECK: EC55989_1200(yceD)
            ECG: E2348C_1180(yceD)
            EOK: G2583_1348(yceD)
            ELR: ECO55CA74_06575
            ELH: ETEC_1153
            ECW: EcE24377A_1210
            EUN: UMNK88_1358
            ECP: ECP_1080
            ENA: ECNA114_1145(yceD)
            ECOS: EC958_1284(yceD)
            ECV: APECO1_170(yceD)
            ECOA: APECO78_09400
            ECX: EcHS_A1210
            ECM: EcSMS35_2039
            ECY: ECSE_1152
            ECR: ECIAI1_1123(yceD)
            ECQ: ECED1_1231(yceD)
            EUM: ECUMN_1263(yceD)
            ECT: ECIAI39_2073(yceD)
            EOC: CE10_1168(yceD)
            EBR: ECB_01084(yceD)
            EBL: ECD_01084(yceD)
            EBE: B21_01092(yceD)
            EBD: ECBD_2513
            ECI: UTI89_C1213(yceD)
            EIH: ECOK1_1195
            ECZ: ECS88_1101(yceD)
            ECC: c1358(yceD)
            ELO: EC042_1159
            ELN: NRG857_05245
            ESE: ECSF_0987
            ECL: EcolC_2513
            EKO: EKO11_2746
            EKF: KO11_17280
            EAB: ECABU_c13010(yceD)
            EDH: EcDH1_2559
            EDJ: ECDH1ME8569_1023(yceD)
            ELU: UM146_11885
            ELW: ECW_m1196(yceD)
            ELL: WFL_05840
            ELC: i14_1242(yceD)
            ELD: i02_1242(yceD)
            ELP: P12B_c2019
            ELF: LF82_2706(yceD)
            ECOL: LY180_05645
            ECOI: ECOPMV1_01167
            ECOJ: P423_05855
            EFE: EFER_1840(yceD)
            EAL: EAKF1_ch0342c
            EMA: C1192_06825
            ESZ: FEM44_20265(yceD)
            STY: STY1229
            STT: t1730
            SEX: STBHUCCB_18390
            SENT: TY21A_08795
            STM: STM1190(yceD)
            SEO: STM14_1363(yceD)
            SEV: STMMW_11991
            SEY: SL1344_1127(yceD)
            SEM: STMDT12_C12090
            SEJ: STMUK_1158(yceD)
            SEB: STM474_1186(yced)
            SEF: UMN798_1237
            SETU: STU288_02280
            SETC: CFSAN001921_11225
            SENR: STMDT2_11251
            SEND: DT104_11701
            SENI: CY43_06065
            SEEN: SE451236_11800
            SPT: SPA1661(yceD)
            SEK: SSPA1545
            SPQ: SPAB_02333
            SEI: SPC_2558(yceD)
            SEC: SCH_1138(yceD)
            SEH: SeHA_C1304
            SHB: SU5_01816
            SENH: CFSAN002069_03070
            SEEH: SEEH1578_15185
            SEE: SNSL254_A1289
            SENN: SN31241_22580
            SEW: SeSA_A1260
            SEA: SeAg_B1996
            SENS: Q786_09310
            SED: SeD_A2179
            SEG: SG1932(yceD)
            SEL: SPUL_0991
            SEGA: SPUCDC_0991
            SET: SEN1859(yceD)
            SENA: AU38_09620
            SENO: AU37_09625
            SENV: AU39_09630
            SENQ: AU40_10755
            SENL: IY59_09880
            SENJ: CFSAN001992_05690
            SEEC: CFSAN002050_12340
            SEEB: SEEB0189_013620
            SEEP: I137_04545
            SENB: BN855_11490
            SENE: IA1_05865
            SENC: SEET0819_12595
            SES: SARI_01808
            SBG: SBG_1028
            SBZ: A464_1124
            SBV: N643_04885
            SALZ: EOS98_13600(yceD)
            SFL: SF1092(yceD)
            SFX: S1172(yceD)
            SFV: SFV_1109(yceD)
            SFE: SFxv_1244
            SFN: SFy_1577
            SFS: SFyv_1629
            SFT: NCTC1_01145
            SSN: SSON_1108(yceD)
            SBO: SBO_1975(yceD)
            SBC: SbBS512_E2236
            SDY: SDY_2062(yceD)
            SDZ: Asd1617_02766
            SHQ: A0259_09580
            ENC: ECL_02548
            ENL: A3UG_08505
            ECLG: EC036_16460
            ECLE: ECNIH2_09170
            ECLN: ECNIH4_14130
            ECLI: ECNIH5_08210
            ECLX: LI66_08255
            ECLY: LI62_09030
            ECLZ: LI64_08575
            ECLO: ENC_15520
            EHM: AB284_16745
            EXF: BFV63_08175
            ECLA: ECNIH3_08220
            ECLC: ECR091_08195
            EAU: DI57_10340
            EKB: BFV64_08500
            ENO: ECENHK_08515
            EEC: EcWSU1_01681(yceD)
            ELG: BH714_04505
            ECAN: CWI88_13910
            ERN: BFV67_08105
            ECLS: LI67_009610
            ECHG: FY206_09905(yceD)
            ESH: C1N69_08685
            ENT: Ent638_1603
            EAS: Entas_1621
            ENR: H650_24535
            ENX: NI40_008410
            ENF: AKI40_2609(yceD)
            LNI: CWR52_03690(yceD)
            EBG: FAI37_21035(yceD)
            END: A4308_13225
            ENZ: G0034_08340(yceD)
            ENS: HWQ15_16695(yceD)
            ENK: LOC22_18955(yceD)
            EHU: D5067_0014185(yceD)
            EMOR: L6Y89_08250(yceD)
            ENB: ELK40_08920(yceD)
            ESA: ESA_02257
            CSK: ES15_2398
            CSZ: CSSP291_10685
            CSJ: CSK29544_03605
            CCON: AFK62_07795
            CDM: AFK67_07945
            CSI: P262_03464
            CMJ: AFK66_012030
            CMW: AFK63_10945
            CTU: CTU_16670(yceD)
            KPN: KPN_01086(yceD)
            KPU: KP1_2077
            KPM: KPHS_19650
            KPP: A79E_3144
            KPH: KPNIH24_18710
            KPZ: KPNIH27_09280
            KPV: KPNIH29_09810
            KPW: KPNIH30_10330
            KPY: KPNIH31_09715
            KPG: KPNIH32_10170
            KPC: KPNIH10_09815
            KPQ: KPR0928_09990
            KPT: VK055_1379
            KPO: KPN2242_08495
            KPJ: N559_3202
            KPI: D364_05640
            KPA: KPNJ1_03440
            KPS: KPNJ2_03431
            KPX: PMK1_03425
            KPB: FH42_01280
            KPNE: KU54_016330
            KPNU: LI86_16640
            KPNK: BN49_2173(yceD)
            KVA: Kvar_3294
            KPE: KPK_3470
            KPK: A593_19930
            KVD: KR75_17605
            KVQ: SP68_23970
            KOX: KOX_17265
            KOE: A225_2306
            KOY: J415_20270
            KOM: HR38_15800
            KMI: VW41_08140
            KOK: KONIH1_11280
            KOC: AB185_24860
            KQU: AVR78_14475
            EAE: EAE_16350
            EAR: CCG30652
            KQV: B8P98_17810
            KLL: BJF97_11555
            KLW: DA718_17245(yceD)
            KAR: LGL98_15805(yceD)
            KGR: JJJ10_17245(yceD)
            ROR: RORB6_09230
            RON: TE10_11330
            RPLN: B1209_16815
            RAO: DSD31_15840
            RTG: NCTC13098_04459
            REE: electrica_03166
            CRO: ROD_11501
            CKO: CKO_01969
            CFD: CFNIH1_15445
            CBRA: A6J81_07115
            CWE: CO701_13395
            CYO: CD187_14490
            CPOT: FOB25_02445(yceD)
            CFQ: C2U38_09460
            CSED: JY391_09780(yceD)
            CAMA: F384_05395
            CAF: AL524_16910
            CIF: AL515_14695
            CFAR: CI104_10510
            CIR: C2U53_20465
            CIE: AN232_20210
            CPAR: CUC49_10730
            CTEL: GBC03_19770(yceD)
            CITZ: E4Z61_08305(yceD)
            CARS: E1B03_10570(yceD)
            HDE: HDEF_0443
            EBT: EBL_c24120
            CNT: JT31_04330
            CEM: LH23_13690
            CEN: LH86_12995
            CLAP: NCTC11466_02809
            PGE: LG71_18945
            ESC: Entcl_2705
            KLE: AO703_08665
            KSA: C813_05615
            KOR: AWR26_15500(yceD)
            KRD: A3780_08770
            KCO: BWI95_14240
            KOT: EH164_13810(yceD)
            KPSE: IP581_08925(yceD)
            KGO: CEW81_14895
            KIE: NCTC12125_01807
            KAS: KATP_27820(yceD)
            LAX: APT61_14010
            LEI: C2U54_13550
            LEH: C3F35_02765
            LEE: DVA44_15020
            LER: GNG29_08675(yceD)
            LEA: GNG26_08310(yceD)
            LPNU: KQ929_12550(yceD)
            LAZ: A8A57_08400
            LEF: LJPFL01_1624
            LEW: DAI21_18420
            BUF: D8682_06580(yceD)
            BAGE: BADSM9389_25690
            BFT: MNO13_15575(yceD)
            METY: MRY16398_21270
            AHN: NCTC12129_03126(yceD_3)
            ASUB: NLZ15_08885(yceD)
            YRE: HEC60_02770(yceD)
            SGOE: A8O29_014260(yceD)
            KIN: AB182_09535
            PDZ: HHA33_12165(yceD)
            IZH: FEM41_15490(yceD)
            PSHI: SAMEA2665130_1851
            PSGC: G163CM_16330(yceD)
            EBF: D782_2656
            EBC: C2U52_19930
            EBU: CUC76_05800
            PSTS: E05_36830
            YPE: YPO1594
            YPK: y1752
            YPH: YPC_1691(yceD)
            YPA: YPA_1931
            YPN: YPN_2035
            YPM: YP_2260
            YPP: YPDSF_1853
            YPG: YpAngola_A3504
            YPZ: YPZ3_2093
            YPT: A1122_17915
            YPD: YPD4_2134
            YPX: YPD8_2134
            YPW: CH59_242
            YPJ: CH55_169
            YPV: BZ15_1935
            YPL: CH46_3530
            YPS: YPTB2476
            YPO: BZ17_4160
            YPI: YpsIP31758_1573
            YPY: YPK_1681
            YPB: YPTS_2564
            YPQ: DJ40_4066
            YPU: BZ21_1770
            YPR: BZ20_3732
            YPC: BZ23_2056
            YPF: BZ19_1837
            YEN: YE1630
            YEP: YE105_C2489
            YEY: Y11_05231
            YEL: LC20_03351
            YEW: CH47_1079
            YET: CH48_9
            YEF: FORC2_1662
            YEE: YE5303_14691
            YSI: BF17_21770
            YAL: AT01_891
            YFR: AW19_1590
            YIN: CH53_11
            YKR: CH54_73
            YRO: CH64_937
            YRU: BD65_52
            YRB: UGYR_00250
            YAK: ACZ76_17020
            YMA: DA391_13550
            YHI: D5F51_06475(yceD)
            YCA: F0T03_09000(yceD)
            YMO: HRD69_17365(yceD)
            SMAR: SM39_1371
            SMAC: SMDB11_1159
            SMW: SMWW4_v1c18600
            SPE: Spro_1901
            SRR: SerAS9_1846
            SRL: SOD_c17280(yceD)
            SRY: M621_09560
            SPLY: Q5A_009420
            SRS: SerAS12_1846
            SRA: SerAS13_1847
            SMAF: D781_1811
            SLQ: M495_09150
            SERF: L085_19210
            SERS: SERRSCBI_08940
            SFW: WN53_19195
            SFG: AV650_14620
            SRZ: AXX16_3319
            SERA: Ser39006_011760
            SERQ: CWC46_11755
            SERM: CLM71_09055
            SQU: E4343_06650(yceD)
            SFJ: SAMEA4384070_1935
            SOF: NCTC11214_04921
            SSUR: ATE40_006075
            SURI: J0X03_14435(yceD)
            SRHZ: FO014_00765(yceD)
            SENP: KHA73_09520(yceD)
            SFO: Z042_23430
            RAH: Rahaq_2960
            RACE: JHW33_08985(yceD)
            RAQ: Rahaq2_2982
            RAA: Q7S_14935
            ROX: BV494_09745
            RVC: J9880_00625(yceD)
            GQU: AWC35_01105
            FSM: CCS41_11510
            EAME: GXP68_07625(yceD)
            RBAD: H2866_15260(yceD)
            ECA: ECA1792
            PATR: EV46_08585
            PATO: GZ59_28090
            PCT: PC1_2508
            PCC: PCC21_026170
            PCV: BCS7_12575
            PWA: Pecwa_2813
            PPAR: A8F97_04575
            PEC: W5S_2793
            PWS: A7983_21790
            PPOA: BJK05_07840
            PBRA: B5S52_08820
            PPUJ: E2566_13025(yceD)
            PARI: I2D83_13380(yceD)
            PAQU: DMB82_0012115(yceD)
            PVZ: OA04_17360
            PPAV: LOZ86_09040(yceD)
            PQU: IG609_012230(yceD)
            DDD: Dda3937_04200(yceD)
            DZE: Dd1591_1618
            DDC: Dd586_1581
            DZC: W909_12120
            DSO: A4U42_01015
            CED: LH89_21095
            DFN: CVE23_13890
            DDQ: DDI_2506
            DAQ: DAQ1742_02847(yceD)
            DIC: Dpoa569_001492(yceD)
            DDA: Dd703_1582
            BGJ: AWC36_05470
            BRB: EH207_07185(yceD)
            BNG: EH206_08355(yceD)
            BIZ: HC231_13535(yceD)
            LBQ: CKQ53_12200
            LPOP: I6N93_06635(yceD)
            SGL: SG1055
            SOD: Sant_2483
