ENTRY       K04075                      KO
SYMBOL      tilS, mesJ
NAME        tRNA(Ile)-lysidine synthase [EC:6.3.4.19]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04075  tilS, mesJ; tRNA(Ile)-lysidine synthase
            Enzymes [BR:ko01000]
             6. Ligases
              6.3  Forming carbon-nitrogen bonds
               6.3.4  Other carbon-nitrogen ligases
                6.3.4.19  tRNAIle-lysidine synthase
                 K04075  tilS, mesJ; tRNA(Ile)-lysidine synthase
            Transfer RNA biogenesis [BR:ko03016]
             Prokaryotic type
              tRNA modification factors
               Other tRNA modification factors
                K04075  tilS, mesJ; tRNA(Ile)-lysidine synthase
DBLINKS     RN: R09597
            COG: COG0037
            GO: 0032267
GENES       TAD: TRIADDRAFT_52590
            AQU: 109580648
            GMX: 100777173 100818654
            GSJ: 114418555
            VRA: 106771728
            VAR: 108346143
            VUN: 114181053
            CCAJ: 109801118
            APRC: 113867208
            MTR: MTR_6g087530
            ADU: 107490187
            AHF: 112751207
            QSU: 111995517 112015002
            CME: CymeCp006(ycf62)
            PPA: PAS_chr4_0708
            DHA: DEHA2A06402g
            PIC: PICST_31371
            PGU: PGUG_02058
            SPAA: SPAPADRAFT_157650
            LEL: LELG_04833
            CAL: CAALFM_C604510CA(CaO19.2137)
            CTP: CTRG_05758
            COT: CORT_0F02590
            CDU: CD36_65350
            CTEN: CANTEDRAFT_104499
            YLI: YALI0A01760g
            CLU: CLUG_04743
            CLUS: A9F13_11g00517
            CAUR: CJI97_001685
            SLB: AWJ20_4112
            PKZ: C5L36_0A10410
            BNN: FOA43_000427
            BBRX: BRETT_003039
            OPA: HPODL_03715
            PAN: PODANSg6375
            TTT: THITE_75223
            MTM: MYCTH_2311789
            CTHR: CTHT_0004680
            MGR: MGG_01052
            PPEI: PpBr36_08089
            TMN: UCRPA7_4181
            SSCK: SPSK_08640
            FGR: FGSG_04358
            FPU: FPSE_12092
            FVR: FVEG_11296
            FOX: FOXG_13866
            NHE: NECHADRAFT_47816
            TRE: TRIREDRAFT_66877
            TRR: M419DRAFT_132806
            MAW: MAC_01837
            MAJ: MAA_05358
            CMT: CCM_06784
            PLJ: VFPFJ_03752
            VDA: VDAG_01243
            CFJ: CFIO01_00688
            SAPO: SAPIO_CDS7843
            ELA: UCREL1_939
            PFY: PFICI_08978
            SSL: SS1G_09595
            BFU: BCIN_13g04310
            MBE: MBM_09592
            PSCO: LY89DRAFT_713643
            GLZ: GLAREA_01681
            AFM: AFUA_5G11880
            ACT: ACLA_014910
            NFI: NFIA_075420
            AOR: AO090120000301
            ANG: ANI_1_1180164(An18g02520)
            AFV: AFLA_009518
            ALUC: AKAW2_31329S
            ACHE: ACHE_41205S
            PCS: Pc21g06990
            PDP: PDIP_59950
            TMF: PMAA_031090
            TRG: TRUGW13939_05656
            CIM: CIMG_09195
            CPW: CPC735_016110
            URE: UREG_05240
            PBL: PAAG_02430
            PBN: PADG_05580
            ABE: ARB_04367
            TVE: TRV_03158
            AJE: HCAG_02646
            BGH: BDBG_04397
            PNO: SNOG_07219
            PTE: PTT_19210
            BZE: COCCADRAFT_85023
            BSC: COCSADRAFT_183412
            BOR: COCMIDRAFT_82590
            AALT: CC77DRAFT_1018894
            FFU: CLAFUR5_11313
            BCOM: BAUCODRAFT_42609
            NPA: UCRNP2_6147
            SPO: SPAC12B10.08c
            TVS: TRAVEDRAFT_45503
            DSQ: DICSQDRAFT_177529
            HIR: HETIRDRAFT_154211
            PSQ: PUNSTDRAFT_71455
            ADL: AURDEDRAFT_81382
            FME: FOMMEDRAFT_141347
            GTR: GLOTRDRAFT_56454
            LBC: LACBIDRAFT_322333
            CCI: CC1G_01140
            ABP: AGABI1DRAFT68155(AGABI1DRAFT_68155)
            ABV: AGABI2DRAFT199017(AGABI2DRAFT_199017)
            MRR: Moror_2731
            MORE: E1B28_009240
            CPUT: CONPUDRAFT_137947
