ENTRY       K03311                      KO
SYMBOL      TC.LIVCS
NAME        branched-chain amino acid:cation transporter, LIVCS family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99977 Transport
                K03311  TC.LIVCS; branched-chain amino acid:cation transporter, LIVCS family
DBLINKS     COG: COG1114
            TC: 2.A.26
GENES       ECO: b0401(brnQ)
            ECJ: JW0391(brnQ)
            ECD: ECDH10B_0357(brnQ)
            EBW: BWG_0283(brnQ)
            ECOK: ECMDS42_0300(brnQ)
            ECE: Z0499(brnQ)
            ECS: ECs_0451(brnQ)
            ECF: ECH74115_0478(brnQ)
            ETW: ECSP_0465(brnQ)
            ELX: CDCO157_0439
            EOI: ECO111_0430(brnQ)
            EOJ: ECO26_0433(brnQ)
            EOH: ECO103_0375(brnQ)
            ECOO: ECRM13514_0445(brnQ)
            ECOH: ECRM13516_0382(brnQ)
            ESL: O3K_19510
            ESO: O3O_05785
            ESM: O3M_19495
            ECK: EC55989_0410(brnQ)
            ECG: E2348C_0336(brnQ)
            EOK: G2583_0509(brnQ)
            ELR: ECO55CA74_02460
            ELH: ETEC_0454
            ECW: EcE24377A_0431(brnQ)
            EUN: UMNK88_451(brnQ)
            ECP: ECP_0460
            ENA: ECNA114_0378(brnQ)
            ECOS: EC958_0539(brnQ)
            ECV: APECO1_1609(brnQ)
            ECOA: APECO78_05510
            ECX: EcHS_A0471(brnQ)
            ECM: EcSMS35_0432(brnQ)
            ECY: ECSE_0422
            ECR: ECIAI1_0401(brnQ)
            ECQ: ECED1_0424(brnQ)
            EUM: ECUMN_0438(brnQ)
            ECT: ECIAI39_0281(brnQ)
            EOC: CE10_0363(brnQ)
            EBR: ECB_00349(brnQ)
            EBL: ECD_00349(brnQ)
            EBE: B21_00353(brnQ)
            EBD: ECBD_3260
            ECI: UTI89_C0423(brnQ)
            EIH: ECOK1_0381(brnQ)
            ECZ: ECS88_0396(brnQ)
            ECC: c0511(brnQ)
            ELO: EC042_0433(brnQ)
            ELN: NRG857_01880
            ESE: ECSF_0361
            ECL: EcolC_3232
            EKO: EKO11_3448
            EKF: KO11_21600(brnQ)
            EAB: ECABU_c04790(brnQ)
            EDH: EcDH1_3208
            EDJ: ECDH1ME8569_0386(brnQ)
            ELU: UM146_15355
            ELW: ECW_m0470(brnQ)
            ELL: WFL_02320(brnQ)
            ELC: i14_0493(brnQ)
            ELD: i02_0493(brnQ)
            ELP: P12B_c0413(brnQ)
            ELF: LF82_0245(brnQ)
            ECOL: LY180_02330
            ECOI: ECOPMV1_00387(brnQ)
            ECOJ: P423_02040
            EFE: EFER_2624(brnQ)
            EAL: EAKF1_ch1038c(brnQ)
